**** Job starts ****
Mon Aug 18 03:21:16 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520094
Job name: 07_liana_bivariate_run
Node name: compute-168
Task id: 26
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
9490 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  1%|          | 7/1000 [00:00<00:15, 65.10it/s]
  1%|▏         | 14/1000 [00:00<00:14, 66.14it/s]
  2%|▏         | 21/1000 [00:00<00:14, 66.52it/s]
  3%|▎         | 28/1000 [00:00<00:14, 66.45it/s]
  4%|▎         | 35/1000 [00:00<00:14, 66.63it/s]
  4%|▍         | 42/1000 [00:00<00:14, 66.45it/s]
  5%|▍         | 49/1000 [00:00<00:14, 66.68it/s]
  6%|▌         | 56/1000 [00:00<00:13, 67.47it/s]
  6%|▋         | 64/1000 [00:00<00:13, 68.58it/s]
  7%|▋         | 72/1000 [00:01<00:13, 69.29it/s]
  8%|▊         | 79/1000 [00:01<00:13, 69.37it/s]
  9%|▊         | 86/1000 [00:01<00:13, 69.46it/s]
  9%|▉         | 94/1000 [00:01<00:12, 69.73it/s]
 10%|█         | 102/1000 [00:01<00:12, 69.91it/s]
 11%|█         | 109/1000 [00:01<00:12, 69.77it/s]
 45%|████▌     | 452/1000 [00:06<00:07, 70.05it/s]
 46%|████▌     | 460/1000 [00:06<00:07, 70.04it/s]
 47%|████▋     | 468/1000 [00:06<00:07, 69.83it/s]
 48%|████▊     | 475/1000 [00:06<00:07, 69.68it/s]
 48%|████▊     | 482/1000 [00:06<00:07, 69.57it/s]
 49%|████▉     | 490/1000 [00:07<00:07, 69.70it/s]
 50%|████▉     | 497/1000 [00:07<00:07, 69.63it/s]
 50%|█████     | 505/1000 [00:07<00:07, 69.88it/s]
 51%|█████     | 512/1000 [00:07<00:06, 69.81it/s]
 52%|█████▏    | 520/1000 [00:07<00:06, 69.98it/s]
 53%|█████▎    | 528/1000 [00:07<00:06, 69.97it/s]
 54%|█████▎    | 536/1000 [00:07<00:06, 70.12it/s]
 54%|█████▍    | 544/1000 [00:07<00:06, 70.16it/s]
 55%|█████▌    | 552/1000 [00:07<00:06, 70.08it/s]
 56%|█████▌    | 560/1000 [00:08<00:06, 69.96it/s]
 57%|█████▋    | 567/1000 [00:08<00:06, 69.81it/s]
 57%|█████▊    | 575/1000 [00:08<00:06, 70.04it/s]
 58%|█████▊    | 583/1000 [00:08<00:05, 69.91it/s]
 59%|█████▉    | 590/1000 [00:08<00:05, 69.69it/s]
 60%|█████▉    | 597/1000 [00:08<00:05, 69.67it/s]
 60%|██████    | 605/1000 [00:08<00:05, 69.77it/s]
 61%|██████    | 612/1000 [00:08<00:05, 69.76it/s]
 62%|██████▏   | 619/1000 [00:08<00:05, 69.74it/s]
 63%|██████▎   | 626/1000 [00:08<00:05, 69.63it/s]
 63%|██████▎   | 634/1000 [00:09<00:05, 69.85it/s]
 64%|██████▍   | 642/1000 [00:09<00:05, 70.27it/s]
 65%|██████▌   | 650/1000 [00:09<00:05, 69.98it/s]
 66%|██████▌   | 658/1000 [00:09<00:04, 70.02it/s]
 67%|██████▋   | 666/1000 [00:09<00:04, 69.80it/s]
 67%|██████▋   | 673/1000 [00:09<00:04, 69.78it/s]
 68%|██████▊   | 680/1000 [00:09<00:04, 69.65it/s]
 69%|██████▊   | 687/1000 [00:09<00:04, 69.73it/s]
 69%|██████▉   | 694/1000 [00:09<00:04, 69.64it/s]
 70%|███████   | 701/1000 [00:10<00:04, 69.21it/s]
 71%|███████   | 708/1000 [00:10<00:04, 69.25it/s]
 72%|███████▏  | 715/1000 [00:10<00:04, 69.32it/s]
 72%|███████▏  | 722/1000 [00:10<00:04, 69.48it/s]
 73%|███████▎  | 730/1000 [00:10<00:03, 69.93it/s]
 74%|███████▍  | 738/1000 [00:10<00:03, 70.09it/s]
 75%|███████▍  | 746/1000 [00:10<00:03, 69.52it/s]
 75%|███████▌  | 753/1000 [00:10<00:03, 69.57it/s]
 76%|███████▌  | 760/1000 [00:10<00:03, 68.73it/s]
 77%|███████▋  | 767/1000 [00:11<00:03, 68.34it/s]
 77%|███████▋  | 774/1000 [00:11<00:03, 68.33it/s]
 78%|███████▊  | 781/1000 [00:11<00:03, 68.45it/s]
 79%|███████▉  | 788/1000 [00:11<00:03, 68.03it/s]
 80%|███████▉  | 795/1000 [00:11<00:03, 67.56it/s]
 80%|████████  | 802/1000 [00:11<00:02, 67.45it/s]
 81%|████████  | 809/1000 [00:11<00:02, 67.85it/s]
 82%|████████▏ | 816/1000 [00:11<00:02, 67.62it/s]
 82%|████████▏ | 823/1000 [00:11<00:02, 67.66it/s]
 83%|████████▎ | 830/1000 [00:11<00:02, 67.68it/s]
 84%|████████▎ | 837/1000 [00:12<00:02, 67.40it/s]
 84%|████████▍ | 844/1000 [00:12<00:02, 66.81it/s]
 85%|████████▌ | 851/1000 [00:12<00:02, 66.60it/s]
 86%|████████▌ | 858/1000 [00:12<00:02, 67.33it/s]
 86%|████████▋ | 865/1000 [00:12<00:01, 67.81it/s]
 87%|████████▋ | 872/1000 [00:12<00:01, 67.65it/s]
 88%|████████▊ | 879/1000 [00:12<00:01, 67.76it/s]
 89%|████████▊ | 886/1000 [00:12<00:01, 67.73it/s]
 89%|████████▉ | 893/1000 [00:12<00:01, 67.57it/s]
 90%|█████████ | 900/1000 [00:12<00:01, 66.94it/s]
 91%|█████████ | 907/1000 [00:13<00:01, 67.38it/s]
 91%|█████████▏| 914/1000 [00:13<00:01, 68.07it/s]
 92%|█████████▏| 921/1000 [00:13<00:01, 67.96it/s]
 93%|█████████▎| 928/1000 [00:13<00:01, 67.59it/s]
 94%|█████████▎| 935/1000 [00:13<00:00, 67.30it/s]
 94%|█████████▍| 942/1000 [00:13<00:00, 67.32it/s]
 95%|█████████▍| 949/1000 [00:13<00:00, 67.31it/s]
 96%|█████████▌| 956/1000 [00:13<00:00, 67.16it/s]
 96%|█████████▋| 963/1000 [00:13<00:00, 67.09it/s]
 97%|█████████▋| 970/1000 [00:14<00:00, 67.24it/s]
 98%|█████████▊| 977/1000 [00:14<00:00, 67.50it/s]
 98%|█████████▊| 984/1000 [00:14<00:00, 67.67it/s]
 99%|█████████▉| 991/1000 [00:14<00:00, 67.72it/s]
100%|█████████▉| 998/1000 [00:14<00:00, 68.06it/s]
100%|██████████| 1000/1000 [00:14<00:00, 69.10it/s]

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 2/1000 [00:00<01:33, 10.69it/s]
  0%|          | 4/1000 [00:00<01:34, 10.59it/s]
  1%|          | 6/1000 [00:00<01:33, 10.61it/s]
  1%|          | 8/1000 [00:00<01:32, 10.70it/s]
  1%|          | 10/1000 [00:00<01:33, 10.58it/s]
  1%|          | 12/1000 [00:01<01:33, 10.59it/s]
  1%|▏         | 14/1000 [00:01<01:34, 10.47it/s]
  2%|▏         | 16/1000 [00:01<01:32, 10.63it/s]
  2%|▏         | 18/1000 [00:01<01:31, 10.77it/s]
  2%|▏         | 20/1000 [00:01<01:30, 10.77it/s]
  2%|▏         | 22/1000 [00:02<01:30, 10.78it/s]
  2%|▏         | 24/1000 [00:02<01:30, 10.74it/s]
  3%|▎         | 26/1000 [00:02<01:31, 10.64it/s]
  3%|▎         | 28/1000 [00:02<01:31, 10.62it/s]
  3%|▎         | 30/1000 [00:02<01:31, 10.61it/s]
  3%|▎         | 32/1000 [00:03<01:31, 10.60it/s]
  3%|▎         | 34/1000 [00:03<01:32, 10.49it/s]
  4%|▎         | 36/1000 [00:03<01:31, 10.59it/s]
  4%|▍         | 38/1000 [00:03<01:30, 10.63it/s]
  4%|▍         | 40/1000 [00:03<01:30, 10.65it/s]
  4%|▍         | 42/1000 [00:03<01:30, 10.61it/s]
  4%|▍         | 44/1000 [00:04<01:29, 10.72it/s]
  5%|▍         | 46/1000 [00:04<01:28, 10.73it/s]
  5%|▍         | 48/1000 [00:04<01:29, 10.59it/s]
  5%|▌         | 50/1000 [00:04<01:29, 10.65it/s]
  5%|▌         | 52/1000 [00:04<01:28, 10.68it/s]
  5%|▌         | 54/1000 [00:05<01:28, 10.71it/s]
  6%|▌         | 56/1000 [00:05<01:28, 10.62it/s]
  6%|▌         | 58/1000 [00:05<01:28, 10.65it/s]
  6%|▌         | 60/1000 [00:05<01:27, 10.72it/s]
  6%|▌         | 62/1000 [00:05<01:27, 10.68it/s]
  6%|▋         | 64/1000 [00:06<01:27, 10.65it/s]
  7%|▋         | 66/1000 [00:06<01:27, 10.62it/s]
  7%|▋         | 68/1000 [00:06<01:26, 10.73it/s]
  7%|▋         | 70/1000 [00:06<01:27, 10.57it/s]
  7%|▋         | 72/1000 [00:06<01:27, 10.60it/s]
  7%|▋         | 74/1000 [00:06<01:27, 10.62it/s]
  8%|▊         | 76/1000 [00:07<01:26, 10.64it/s]
  8%|▊         | 78/1000 [00:07<01:26, 10.67it/s]
  8%|▊         | 80/1000 [00:07<01:26, 10.62it/s]
  8%|▊         | 82/1000 [00:07<01:25, 10.68it/s]
  8%|▊         | 84/1000 [00:07<01:26, 10.60it/s]
  9%|▊         | 86/1000 [00:08<01:26, 10.51it/s]
  9%|▉         | 88/1000 [00:08<01:25, 10.62it/s]
  9%|▉         | 90/1000 [00:08<01:25, 10.63it/s]
  9%|▉         | 92/1000 [00:08<01:26, 10.54it/s]
  9%|▉         | 94/1000 [00:08<01:26, 10.52it/s]
 10%|▉         | 96/1000 [00:09<01:24, 10.64it/s]
 10%|▉         | 98/1000 [00:09<01:24, 10.70it/s]
 10%|█         | 100/1000 [00:09<01:24, 10.60it/s]
 10%|█         | 102/1000 [00:09<01:26, 10.44it/s]
 10%|█         | 104/1000 [00:09<01:24, 10.63it/s]
 11%|█         | 106/1000 [00:09<01:24, 10.64it/s]
 11%|█         | 108/1000 [00:10<01:23, 10.68it/s]
 11%|█         | 110/1000 [00:10<01:22, 10.75it/s]
 11%|█         | 112/1000 [00:10<01:25, 10.43it/s]
 11%|█▏        | 114/1000 [00:10<01:24, 10.54it/s]
 12%|█▏        | 116/1000 [00:10<01:22, 10.66it/s]
 12%|█▏        | 118/1000 [00:11<01:22, 10.66it/s]
 12%|█▏        | 120/1000 [00:11<01:23, 10.60it/s]
 12%|█▏        | 122/1000 [00:11<01:21, 10.76it/s]
 12%|█▏        | 124/1000 [00:11<01:21, 10.81it/s]
 13%|█▎        | 126/1000 [00:11<01:22, 10.64it/s]
 13%|█▎        | 128/1000 [00:12<01:21, 10.75it/s]
 13%|█▎        | 130/1000 [00:12<01:21, 10.72it/s]
 13%|█▎        | 132/1000 [00:12<01:21, 10.68it/s]
 13%|█▎        | 134/1000 [00:12<01:21, 10.64it/s]
 14%|█▎        | 136/1000 [00:12<01:20, 10.76it/s]
 14%|█▍        | 138/1000 [00:12<01:20, 10.76it/s]
 14%|█▍        | 140/1000 [00:13<01:20, 10.66it/s]
 14%|█▍        | 142/1000 [00:13<01:20, 10.62it/s]
 14%|█▍        | 144/1000 [00:13<01:19, 10.77it/s]
 15%|█▍        | 146/1000 [00:13<01:19, 10.78it/s]
 15%|█▍        | 148/1000 [00:13<01:18, 10.81it/s]
 15%|█▌        | 150/1000 [00:14<01:18, 10.76it/s]
 15%|█▌        | 152/1000 [00:14<01:18, 10.74it/s]
 15%|█▌        | 154/1000 [00:14<01:18, 10.77it/s]
 16%|█▌        | 156/1000 [00:14<01:17, 10.85it/s]
 16%|█▌        | 158/1000 [00:14<01:18, 10.67it/s]
 16%|█▌        | 160/1000 [00:15<01:19, 10.61it/s]
 16%|█▌        | 162/1000 [00:15<01:17, 10.74it/s]
 16%|█▋        | 164/1000 [00:15<01:17, 10.74it/s]
 17%|█▋        | 166/1000 [00:15<01:18, 10.60it/s]
 17%|█▋        | 168/1000 [00:15<01:18, 10.63it/s]
 17%|█▋        | 170/1000 [00:15<01:17, 10.70it/s]
 17%|█▋        | 172/1000 [00:16<01:17, 10.71it/s]
 17%|█▋        | 174/1000 [00:16<01:17, 10.64it/s]
 18%|█▊        | 176/1000 [00:16<01:17, 10.68it/s]
 18%|█▊        | 178/1000 [00:16<01:16, 10.68it/s]
 18%|█▊        | 180/1000 [00:16<01:17, 10.60it/s]
 18%|█▊        | 182/1000 [00:17<01:16, 10.63it/s]
 18%|█▊        | 184/1000 [00:17<01:16, 10.69it/s]
 19%|█▊        | 186/1000 [00:17<01:17, 10.57it/s]
 19%|█▉        | 188/1000 [00:17<01:16, 10.60it/s]
 19%|█▉        | 190/1000 [00:17<01:16, 10.64it/s]
 19%|█▉        | 192/1000 [00:18<01:15, 10.73it/s]
 19%|█▉        | 194/1000 [00:18<01:14, 10.76it/s]
 20%|█▉        | 196/1000 [00:18<01:14, 10.82it/s]
 20%|█▉        | 198/1000 [00:18<01:15, 10.69it/s]
 20%|██        | 200/1000 [00:18<01:15, 10.60it/s]
 20%|██        | 202/1000 [00:18<01:15, 10.58it/s]
 20%|██        | 204/1000 [00:19<01:14, 10.64it/s]
 21%|██        | 206/1000 [00:19<01:14, 10.65it/s]
 21%|██        | 208/1000 [00:19<01:14, 10.68it/s]
 21%|██        | 210/1000 [00:19<01:14, 10.64it/s]
 21%|██        | 212/1000 [00:19<01:14, 10.62it/s]
 21%|██▏       | 214/1000 [00:20<01:13, 10.73it/s]
 22%|██▏       | 216/1000 [00:20<01:12, 10.75it/s]
 22%|██▏       | 218/1000 [00:20<01:13, 10.61it/s]
 22%|██▏       | 220/1000 [00:20<01:13, 10.62it/s]
 22%|██▏       | 222/1000 [00:20<01:12, 10.66it/s]
 22%|██▏       | 224/1000 [00:21<01:12, 10.73it/s]
 23%|██▎       | 226/1000 [00:21<01:12, 10.64it/s]
 23%|██▎       | 228/1000 [00:21<01:12, 10.69it/s]
 23%|██▎       | 230/1000 [00:21<01:12, 10.59it/s]
 23%|██▎       | 232/1000 [00:21<01:11, 10.70it/s]
 23%|██▎       | 234/1000 [00:21<01:11, 10.77it/s]
 24%|██▎       | 236/1000 [00:22<01:11, 10.64it/s]
 24%|██▍       | 238/1000 [00:22<01:12, 10.54it/s]
 24%|██▍       | 240/1000 [00:22<01:10, 10.72it/s]
 24%|██▍       | 242/1000 [00:22<01:10, 10.78it/s]
 24%|██▍       | 244/1000 [00:22<01:11, 10.63it/s]
 25%|██▍       | 246/1000 [00:23<01:10, 10.69it/s]
 25%|██▍       | 248/1000 [00:23<01:09, 10.81it/s]
 25%|██▌       | 250/1000 [00:23<01:10, 10.63it/s]
 25%|██▌       | 252/1000 [00:23<01:10, 10.66it/s]
 25%|██▌       | 254/1000 [00:23<01:09, 10.80it/s]
 26%|██▌       | 256/1000 [00:23<01:08, 10.89it/s]
 26%|██▌       | 258/1000 [00:24<01:08, 10.85it/s]
 26%|██▌       | 260/1000 [00:24<01:07, 10.90it/s]
 26%|██▌       | 262/1000 [00:24<01:07, 10.95it/s]
 26%|██▋       | 264/1000 [00:24<01:07, 10.90it/s]
 27%|██▋       | 266/1000 [00:24<01:08, 10.76it/s]
 27%|██▋       | 268/1000 [00:25<01:07, 10.81it/s]
 27%|██▋       | 270/1000 [00:25<01:07, 10.84it/s]
 27%|██▋       | 272/1000 [00:25<01:07, 10.80it/s]
 27%|██▋       | 274/1000 [00:25<01:07, 10.71it/s]
 28%|██▊       | 276/1000 [00:25<01:07, 10.80it/s]
 28%|██▊       | 278/1000 [00:26<01:06, 10.79it/s]
 28%|██▊       | 280/1000 [00:26<01:07, 10.72it/s]
 28%|██▊       | 282/1000 [00:26<01:06, 10.77it/s]
 28%|██▊       | 284/1000 [00:26<01:06, 10.77it/s]
 29%|██▊       | 286/1000 [00:26<01:06, 10.68it/s]
 29%|██▉       | 288/1000 [00:26<01:06, 10.68it/s]
 29%|██▉       | 290/1000 [00:27<01:06, 10.72it/s]
 29%|██▉       | 292/1000 [00:27<01:05, 10.84it/s]
 29%|██▉       | 294/1000 [00:27<01:05, 10.83it/s]
 30%|██▉       | 296/1000 [00:27<01:05, 10.80it/s]
 30%|██▉       | 298/1000 [00:27<01:04, 10.86it/s]
 30%|███       | 300/1000 [00:28<01:04, 10.84it/s]
 30%|███       | 302/1000 [00:28<01:04, 10.77it/s]
 30%|███       | 304/1000 [00:28<01:05, 10.64it/s]
 31%|███       | 306/1000 [00:28<01:04, 10.71it/s]
 31%|███       | 308/1000 [00:28<01:03, 10.86it/s]
 31%|███       | 310/1000 [00:28<01:03, 10.91it/s]
 31%|███       | 312/1000 [00:29<01:03, 10.91it/s]
 31%|███▏      | 314/1000 [00:29<01:03, 10.88it/s]
 32%|███▏      | 316/1000 [00:29<01:03, 10.69it/s]
 32%|███▏      | 318/1000 [00:29<01:02, 10.83it/s]
 32%|███▏      | 320/1000 [00:29<01:02, 10.93it/s]
 32%|███▏      | 322/1000 [00:30<01:01, 10.94it/s]
 32%|███▏      | 324/1000 [00:30<01:02, 10.89it/s]
 33%|███▎      | 326/1000 [00:30<01:01, 10.89it/s]
 33%|███▎      | 328/1000 [00:30<01:01, 10.97it/s]
 33%|███▎      | 330/1000 [00:30<01:01, 10.88it/s]
 33%|███▎      | 332/1000 [00:31<01:01, 10.86it/s]
 33%|███▎      | 334/1000 [00:31<01:00, 10.92it/s]
 34%|███▎      | 336/1000 [00:31<01:00, 10.95it/s]
 34%|███▍      | 338/1000 [00:31<01:00, 10.87it/s]
 34%|███▍      | 340/1000 [00:31<01:00, 10.99it/s]
 34%|███▍      | 342/1000 [00:31<01:00, 10.96it/s]
 34%|███▍      | 344/1000 [00:32<01:00, 10.80it/s]
 35%|███▍      | 346/1000 [00:32<01:00, 10.81it/s]
 35%|███▍      | 348/1000 [00:32<00:59, 10.91it/s]
 35%|███▌      | 350/1000 [00:32<00:59, 10.90it/s]
 35%|███▌      | 352/1000 [00:32<00:59, 10.90it/s]
 35%|███▌      | 354/1000 [00:33<00:59, 10.92it/s]
 36%|███▌      | 356/1000 [00:33<00:59, 10.83it/s]
 36%|███▌      | 358/1000 [00:33<00:59, 10.84it/s]
 36%|███▌      | 360/1000 [00:33<00:58, 10.91it/s]
 36%|███▌      | 362/1000 [00:33<00:58, 10.88it/s]
 36%|███▋      | 364/1000 [00:33<00:58, 10.83it/s]
 37%|███▋      | 366/1000 [00:34<00:58, 10.85it/s]
 37%|███▋      | 368/1000 [00:34<00:57, 10.90it/s]
 37%|███▋      | 370/1000 [00:34<00:57, 10.88it/s]
 37%|███▋      | 372/1000 [00:34<00:57, 10.90it/s]
 37%|███▋      | 374/1000 [00:34<00:57, 10.91it/s]
 38%|███▊      | 376/1000 [00:35<00:57, 10.88it/s]
 38%|███▊      | 378/1000 [00:35<00:57, 10.85it/s]
 38%|███▊      | 380/1000 [00:35<00:57, 10.83it/s]
 38%|███▊      | 382/1000 [00:35<00:56, 10.91it/s]
 38%|███▊      | 384/1000 [00:35<00:56, 10.81it/s]
 39%|███▊      | 386/1000 [00:35<00:56, 10.83it/s]
 39%|███▉      | 388/1000 [00:36<00:55, 10.95it/s]
 39%|███▉      | 390/1000 [00:36<00:55, 10.96it/s]
 39%|███▉      | 392/1000 [00:36<00:56, 10.85it/s]
 39%|███▉      | 394/1000 [00:36<00:56, 10.71it/s]
 40%|███▉      | 396/1000 [00:36<00:56, 10.76it/s]
 40%|███▉      | 398/1000 [00:37<00:55, 10.76it/s]
 40%|████      | 400/1000 [00:37<00:55, 10.78it/s]
 40%|████      | 402/1000 [00:37<00:55, 10.87it/s]
 40%|████      | 404/1000 [00:37<00:54, 10.97it/s]
 41%|████      | 406/1000 [00:37<00:54, 10.93it/s]
 41%|████      | 408/1000 [00:38<00:54, 10.84it/s]
 41%|████      | 410/1000 [00:38<00:54, 10.88it/s]
 41%|████      | 412/1000 [00:38<00:53, 10.99it/s]
 41%|████▏     | 414/1000 [00:38<00:53, 11.03it/s]
 42%|████▏     | 416/1000 [00:38<00:52, 11.06it/s]
 42%|████▏     | 418/1000 [00:38<00:52, 11.03it/s]
 42%|████▏     | 420/1000 [00:39<00:53, 10.93it/s]
 42%|████▏     | 422/1000 [00:39<00:52, 10.92it/s]
 42%|████▏     | 424/1000 [00:39<00:52, 11.04it/s]
 43%|████▎     | 426/1000 [00:39<00:52, 11.03it/s]
 43%|████▎     | 428/1000 [00:39<00:51, 11.08it/s]
 43%|████▎     | 430/1000 [00:40<00:51, 11.08it/s]
 43%|████▎     | 432/1000 [00:40<00:51, 10.95it/s]
 43%|████▎     | 434/1000 [00:40<00:51, 10.95it/s]
 44%|████▎     | 436/1000 [00:40<00:50, 11.08it/s]
 44%|████▍     | 438/1000 [00:40<00:50, 11.10it/s]
 44%|████▍     | 440/1000 [00:40<00:50, 11.08it/s]
