**** Job starts ****
Mon Aug 18 03:07:03 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21519894
Job name: 07_liana_bivariate_run
Node name: compute-169
Task id: 2
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
7855 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 3/1000 [00:00<00:34, 28.99it/s]
  1%|          | 6/1000 [00:00<00:33, 29.37it/s]
  1%|          | 9/1000 [00:00<00:33, 29.46it/s]
  1%|          | 12/1000 [00:00<00:33, 29.42it/s]
  2%|▏         | 15/1000 [00:00<00:33, 29.39it/s]
  2%|▏         | 18/1000 [00:00<00:33, 29.29it/s]
  2%|▏         | 21/1000 [00:00<00:33, 28.93it/s]
  2%|▏         | 24/1000 [00:00<00:33, 28.95it/s]
  3%|▎         | 27/1000 [00:00<00:33, 28.95it/s]
  3%|▎         | 30/1000 [00:01<00:33, 29.07it/s]
  3%|▎         | 33/1000 [00:01<00:33, 29.08it/s]
  4%|▎         | 36/1000 [00:01<00:33, 29.02it/s]
  4%|▍         | 39/1000 [00:01<00:33, 28.76it/s]
  4%|▍         | 42/1000 [00:01<00:33, 28.96it/s]
  4%|▍         | 45/1000 [00:01<00:32, 29.14it/s]
 41%|████      | 409/1000 [01:27<02:02,  4.84it/s]
 41%|████      | 410/1000 [01:27<02:01,  4.86it/s]
 41%|████      | 411/1000 [01:28<02:03,  4.77it/s]
 41%|████      | 412/1000 [01:28<02:03,  4.77it/s]
 41%|████▏     | 413/1000 [01:28<02:02,  4.81it/s]
 41%|████▏     | 414/1000 [01:28<02:01,  4.83it/s]
 42%|████▏     | 415/1000 [01:29<02:01,  4.80it/s]
 42%|████▏     | 416/1000 [01:29<02:01,  4.81it/s]
 42%|████▏     | 417/1000 [01:29<02:00,  4.84it/s]
 42%|████▏     | 418/1000 [01:29<02:02,  4.76it/s]
 42%|████▏     | 419/1000 [01:29<02:01,  4.78it/s]
 42%|████▏     | 420/1000 [01:30<02:00,  4.80it/s]
 42%|████▏     | 421/1000 [01:30<02:00,  4.81it/s]
 42%|████▏     | 422/1000 [01:30<01:59,  4.82it/s]
 42%|████▏     | 423/1000 [01:30<01:59,  4.84it/s]
 42%|████▏     | 424/1000 [01:30<01:59,  4.82it/s]
 42%|████▎     | 425/1000 [01:31<02:00,  4.78it/s]
 43%|████▎     | 426/1000 [01:31<01:59,  4.80it/s]
 43%|████▎     | 427/1000 [01:31<01:58,  4.82it/s]
 43%|████▎     | 428/1000 [01:31<01:58,  4.83it/s]
 43%|████▎     | 429/1000 [01:31<01:57,  4.86it/s]
 43%|████▎     | 430/1000 [01:32<01:57,  4.84it/s]
 43%|████▎     | 431/1000 [01:32<01:57,  4.85it/s]
 43%|████▎     | 432/1000 [01:32<01:56,  4.87it/s]
 43%|████▎     | 433/1000 [01:32<01:57,  4.81it/s]
 43%|████▎     | 434/1000 [01:32<01:57,  4.81it/s]
 44%|████▎     | 435/1000 [01:33<01:56,  4.85it/s]
 44%|████▎     | 436/1000 [01:33<01:56,  4.83it/s]
 44%|████▎     | 437/1000 [01:33<01:56,  4.82it/s]
 44%|████▍     | 438/1000 [01:33<01:58,  4.74it/s]
 44%|████▍     | 439/1000 [01:34<01:57,  4.79it/s]
 44%|████▍     | 440/1000 [01:34<01:56,  4.79it/s]
 44%|████▍     | 441/1000 [01:34<01:55,  4.82it/s]
 44%|████▍     | 442/1000 [01:34<01:56,  4.78it/s]
 44%|████▍     | 443/1000 [01:34<01:56,  4.79it/s]
 44%|████▍     | 444/1000 [01:35<01:55,  4.80it/s]
 44%|████▍     | 445/1000 [01:35<01:55,  4.82it/s]
 45%|████▍     | 446/1000 [01:35<01:54,  4.83it/s]
 45%|████▍     | 447/1000 [01:35<01:54,  4.83it/s]
 45%|████▍     | 448/1000 [01:35<01:53,  4.84it/s]
 45%|████▍     | 449/1000 [01:36<01:54,  4.81it/s]
 45%|████▌     | 450/1000 [01:36<01:56,  4.72it/s]
 45%|████▌     | 451/1000 [01:36<01:56,  4.70it/s]
 45%|████▌     | 452/1000 [01:36<01:55,  4.74it/s]
 45%|████▌     | 453/1000 [01:36<01:54,  4.79it/s]
 45%|████▌     | 454/1000 [01:37<01:53,  4.80it/s]
 46%|████▌     | 455/1000 [01:37<01:53,  4.79it/s]
 46%|████▌     | 456/1000 [01:37<01:52,  4.82it/s]
 46%|████▌     | 457/1000 [01:37<01:52,  4.82it/s]
 46%|████▌     | 458/1000 [01:37<01:52,  4.82it/s]
 46%|████▌     | 459/1000 [01:38<01:51,  4.84it/s]
 46%|████▌     | 460/1000 [01:38<01:52,  4.82it/s]
 46%|████▌     | 461/1000 [01:38<01:51,  4.82it/s]
 46%|████▌     | 462/1000 [01:38<01:51,  4.82it/s]
 46%|████▋     | 463/1000 [01:39<01:52,  4.77it/s]
 46%|████▋     | 464/1000 [01:39<01:52,  4.77it/s]
 46%|████▋     | 465/1000 [01:39<01:51,  4.79it/s]
 47%|████▋     | 466/1000 [01:39<01:50,  4.82it/s]
 47%|████▋     | 467/1000 [01:39<01:51,  4.79it/s]
 47%|████▋     | 468/1000 [01:40<01:50,  4.82it/s]
 47%|████▋     | 469/1000 [01:40<01:49,  4.85it/s]
 47%|████▋     | 470/1000 [01:40<01:48,  4.87it/s]
 47%|████▋     | 471/1000 [01:40<01:48,  4.88it/s]
 47%|████▋     | 472/1000 [01:40<01:49,  4.82it/s]
 47%|████▋     | 473/1000 [01:41<01:48,  4.84it/s]
 47%|████▋     | 474/1000 [01:41<01:48,  4.85it/s]
 48%|████▊     | 475/1000 [01:41<01:49,  4.80it/s]
 48%|████▊     | 476/1000 [01:41<01:48,  4.83it/s]
 48%|████▊     | 477/1000 [01:41<01:48,  4.80it/s]
 48%|████▊     | 478/1000 [01:42<01:50,  4.73it/s]
 48%|████▊     | 479/1000 [01:42<01:49,  4.78it/s]
 48%|████▊     | 480/1000 [01:42<01:47,  4.83it/s]
 48%|████▊     | 481/1000 [01:42<01:47,  4.85it/s]
 48%|████▊     | 482/1000 [01:42<01:47,  4.83it/s]
 48%|████▊     | 483/1000 [01:43<01:46,  4.87it/s]
 48%|████▊     | 484/1000 [01:43<01:46,  4.85it/s]
 48%|████▊     | 485/1000 [01:43<01:47,  4.77it/s]
 49%|████▊     | 486/1000 [01:43<01:47,  4.80it/s]
 49%|████▊     | 487/1000 [01:43<01:46,  4.83it/s]
 49%|████▉     | 488/1000 [01:44<01:45,  4.85it/s]
 49%|████▉     | 489/1000 [01:44<01:45,  4.84it/s]
 49%|████▉     | 490/1000 [01:44<01:46,  4.80it/s]
 49%|████▉     | 491/1000 [01:44<01:45,  4.83it/s]
 49%|████▉     | 492/1000 [01:45<01:44,  4.86it/s]
 49%|████▉     | 493/1000 [01:45<01:45,  4.82it/s]
 49%|████▉     | 494/1000 [01:45<01:44,  4.84it/s]
 50%|████▉     | 495/1000 [01:45<01:43,  4.87it/s]
 50%|████▉     | 496/1000 [01:45<01:43,  4.87it/s]
 50%|████▉     | 497/1000 [01:46<01:43,  4.88it/s]
 50%|████▉     | 498/1000 [01:46<01:42,  4.90it/s]
 50%|████▉     | 499/1000 [01:46<01:42,  4.88it/s]
 50%|█████     | 500/1000 [01:46<01:42,  4.88it/s]
 50%|█████     | 501/1000 [01:46<01:42,  4.89it/s]
 50%|█████     | 502/1000 [01:47<01:42,  4.87it/s]
 50%|█████     | 503/1000 [01:47<01:41,  4.88it/s]
 50%|█████     | 504/1000 [01:47<01:41,  4.90it/s]
 50%|█████     | 505/1000 [01:47<01:42,  4.83it/s]
 51%|█████     | 506/1000 [01:47<01:41,  4.84it/s]
 51%|█████     | 507/1000 [01:48<01:41,  4.87it/s]
 51%|█████     | 508/1000 [01:48<01:41,  4.86it/s]
 51%|█████     | 509/1000 [01:48<01:40,  4.89it/s]
 51%|█████     | 510/1000 [01:48<01:40,  4.89it/s]
 51%|█████     | 511/1000 [01:48<01:41,  4.84it/s]
 51%|█████     | 512/1000 [01:49<01:40,  4.86it/s]
 51%|█████▏    | 513/1000 [01:49<01:39,  4.90it/s]
 51%|█████▏    | 514/1000 [01:49<01:39,  4.89it/s]
 52%|█████▏    | 515/1000 [01:49<01:38,  4.91it/s]
 52%|█████▏    | 516/1000 [01:49<01:38,  4.91it/s]
 52%|█████▏    | 517/1000 [01:50<01:38,  4.91it/s]
 52%|█████▏    | 518/1000 [01:50<01:38,  4.91it/s]
 52%|█████▏    | 519/1000 [01:50<01:37,  4.93it/s]
 52%|█████▏    | 520/1000 [01:50<01:37,  4.93it/s]
 52%|█████▏    | 521/1000 [01:50<01:38,  4.88it/s]
 52%|█████▏    | 522/1000 [01:51<01:37,  4.88it/s]
 52%|█████▏    | 523/1000 [01:51<01:37,  4.90it/s]
 52%|█████▏    | 524/1000 [01:51<01:36,  4.91it/s]
 52%|█████▎    | 525/1000 [01:51<01:36,  4.91it/s]
 53%|█████▎    | 526/1000 [01:51<01:36,  4.92it/s]
 53%|█████▎    | 527/1000 [01:52<01:36,  4.92it/s]
 53%|█████▎    | 528/1000 [01:52<01:36,  4.92it/s]
 53%|█████▎    | 529/1000 [01:52<01:35,  4.94it/s]
 53%|█████▎    | 530/1000 [01:52<01:36,  4.86it/s]
 53%|█████▎    | 531/1000 [01:52<01:35,  4.89it/s]
 53%|█████▎    | 532/1000 [01:53<01:36,  4.86it/s]
 53%|█████▎    | 533/1000 [01:53<01:35,  4.88it/s]
 53%|█████▎    | 534/1000 [01:53<01:34,  4.91it/s]
 54%|█████▎    | 535/1000 [01:53<01:34,  4.92it/s]
 54%|█████▎    | 536/1000 [01:54<01:34,  4.93it/s]
 54%|█████▎    | 537/1000 [01:54<01:34,  4.89it/s]
 54%|█████▍    | 538/1000 [01:54<01:34,  4.88it/s]
 54%|█████▍    | 539/1000 [01:54<01:34,  4.88it/s]
 54%|█████▍    | 540/1000 [01:54<01:34,  4.87it/s]
 54%|█████▍    | 541/1000 [01:55<01:34,  4.87it/s]
 54%|█████▍    | 542/1000 [01:55<01:33,  4.88it/s]
 54%|█████▍    | 543/1000 [01:55<01:34,  4.84it/s]
 54%|█████▍    | 544/1000 [01:55<01:34,  4.84it/s]
 55%|█████▍    | 545/1000 [01:55<01:33,  4.86it/s]
 55%|█████▍    | 546/1000 [01:56<01:33,  4.85it/s]
 55%|█████▍    | 547/1000 [01:56<01:33,  4.85it/s]
 55%|█████▍    | 548/1000 [01:56<01:32,  4.87it/s]
 55%|█████▍    | 549/1000 [01:56<01:32,  4.88it/s]
 55%|█████▌    | 550/1000 [01:56<01:32,  4.85it/s]
 55%|█████▌    | 551/1000 [01:57<01:32,  4.87it/s]
 55%|█████▌    | 552/1000 [01:57<01:32,  4.82it/s]
 55%|█████▌    | 553/1000 [01:57<01:33,  4.76it/s]
 55%|█████▌    | 554/1000 [01:57<01:33,  4.80it/s]
 56%|█████▌    | 555/1000 [01:57<01:32,  4.83it/s]
 56%|█████▌    | 556/1000 [01:58<01:32,  4.79it/s]
 56%|█████▌    | 557/1000 [01:58<01:32,  4.81it/s]
 56%|█████▌    | 558/1000 [01:58<01:31,  4.84it/s]
 56%|█████▌    | 559/1000 [01:58<01:31,  4.82it/s]
 56%|█████▌    | 560/1000 [01:58<01:30,  4.84it/s]
 56%|█████▌    | 561/1000 [01:59<01:30,  4.87it/s]
 56%|█████▌    | 562/1000 [01:59<01:30,  4.83it/s]
 56%|█████▋    | 563/1000 [01:59<01:30,  4.81it/s]
 56%|█████▋    | 564/1000 [01:59<01:30,  4.84it/s]
 56%|█████▋    | 565/1000 [02:00<01:29,  4.87it/s]
 57%|█████▋    | 566/1000 [02:00<01:29,  4.87it/s]
 57%|█████▋    | 567/1000 [02:00<01:28,  4.88it/s]
 57%|█████▋    | 568/1000 [02:00<01:28,  4.88it/s]
 57%|█████▋    | 569/1000 [02:00<01:29,  4.82it/s]
 57%|█████▋    | 570/1000 [02:01<01:28,  4.84it/s]
 57%|█████▋    | 571/1000 [02:01<01:28,  4.85it/s]
 57%|█████▋    | 572/1000 [02:01<01:28,  4.84it/s]
 57%|█████▋    | 573/1000 [02:01<01:28,  4.81it/s]
 57%|█████▋    | 574/1000 [02:01<01:28,  4.83it/s]
 57%|█████▊    | 575/1000 [02:02<01:28,  4.79it/s]
 58%|█████▊    | 576/1000 [02:02<01:29,  4.74it/s]
 58%|█████▊    | 577/1000 [02:02<01:28,  4.77it/s]
 58%|█████▊    | 578/1000 [02:02<01:27,  4.81it/s]
 58%|█████▊    | 579/1000 [02:02<01:27,  4.80it/s]
 58%|█████▊    | 580/1000 [02:03<01:29,  4.68it/s]
 58%|█████▊    | 581/1000 [02:03<01:28,  4.72it/s]
 58%|█████▊    | 582/1000 [02:03<01:27,  4.78it/s]
 58%|█████▊    | 583/1000 [02:03<01:26,  4.80it/s]
 58%|█████▊    | 584/1000 [02:03<01:26,  4.81it/s]
 58%|█████▊    | 585/1000 [02:04<01:25,  4.84it/s]
 59%|█████▊    | 586/1000 [02:04<01:26,  4.77it/s]
 59%|█████▊    | 587/1000 [02:04<01:26,  4.79it/s]
 59%|█████▉    | 588/1000 [02:04<01:25,  4.82it/s]
 59%|█████▉    | 589/1000 [02:05<01:26,  4.75it/s]
 59%|█████▉    | 590/1000 [02:05<01:25,  4.78it/s]
 59%|█████▉    | 591/1000 [02:05<01:24,  4.82it/s]
 59%|█████▉    | 592/1000 [02:05<01:24,  4.81it/s]
 59%|█████▉    | 593/1000 [02:05<01:24,  4.82it/s]
 59%|█████▉    | 594/1000 [02:06<01:23,  4.84it/s]
 60%|█████▉    | 595/1000 [02:06<01:23,  4.85it/s]
 60%|█████▉    | 596/1000 [02:06<01:23,  4.84it/s]
 60%|█████▉    | 597/1000 [02:06<01:23,  4.81it/s]
 60%|█████▉    | 598/1000 [02:06<01:23,  4.80it/s]
 60%|█████▉    | 599/1000 [02:07<01:23,  4.81it/s]
 60%|██████    | 600/1000 [02:07<01:23,  4.82it/s]
 60%|██████    | 601/1000 [02:07<01:22,  4.85it/s]
 60%|██████    | 602/1000 [02:07<01:22,  4.85it/s]
 60%|██████    | 603/1000 [02:07<01:22,  4.84it/s]
 60%|██████    | 604/1000 [02:08<01:21,  4.87it/s]
 60%|██████    | 605/1000 [02:08<01:20,  4.89it/s]
 61%|██████    | 606/1000 [02:08<01:20,  4.87it/s]
 61%|██████    | 607/1000 [02:08<01:20,  4.90it/s]
 61%|██████    | 608/1000 [02:08<01:19,  4.90it/s]
 61%|██████    | 609/1000 [02:09<01:19,  4.91it/s]
 61%|██████    | 610/1000 [02:09<01:19,  4.90it/s]
 61%|██████    | 611/1000 [02:09<01:19,  4.90it/s]
 61%|██████    | 612/1000 [02:09<01:19,  4.90it/s]
 61%|██████▏   | 613/1000 [02:09<01:19,  4.89it/s]
 61%|██████▏   | 614/1000 [02:10<01:18,  4.89it/s]
 62%|██████▏   | 615/1000 [02:10<01:18,  4.90it/s]
 62%|██████▏   | 616/1000 [02:10<01:19,  4.86it/s]
 62%|██████▏   | 617/1000 [02:10<01:18,  4.86it/s]
 62%|██████▏   | 618/1000 [02:10<01:18,  4.87it/s]
 62%|██████▏   | 619/1000 [02:11<01:17,  4.90it/s]
 62%|██████▏   | 620/1000 [02:11<01:18,  4.86it/s]
 62%|██████▏   | 621/1000 [02:11<01:18,  4.84it/s]
 62%|██████▏   | 622/1000 [02:11<01:18,  4.84it/s]
 62%|██████▏   | 623/1000 [02:12<01:17,  4.87it/s]
 62%|██████▏   | 624/1000 [02:12<01:17,  4.85it/s]
 62%|██████▎   | 625/1000 [02:12<01:17,  4.84it/s]
 63%|██████▎   | 626/1000 [02:12<01:17,  4.80it/s]
 63%|██████▎   | 627/1000 [02:12<01:17,  4.81it/s]
 63%|██████▎   | 628/1000 [02:13<01:17,  4.79it/s]
 63%|██████▎   | 629/1000 [02:13<01:18,  4.70it/s]
 63%|██████▎   | 630/1000 [02:13<01:19,  4.68it/s]
 63%|██████▎   | 631/1000 [02:13<01:18,  4.68it/s]
 63%|██████▎   | 632/1000 [02:13<01:19,  4.64it/s]
 63%|██████▎   | 633/1000 [02:14<01:19,  4.63it/s]
 63%|██████▎   | 634/1000 [02:14<01:19,  4.61it/s]
 64%|██████▎   | 635/1000 [02:14<01:19,  4.59it/s]
 64%|██████▎   | 636/1000 [02:14<01:18,  4.65it/s]
 64%|██████▎   | 637/1000 [02:14<01:16,  4.72it/s]
 64%|██████▍   | 638/1000 [02:15<01:16,  4.76it/s]
 64%|██████▍   | 639/1000 [02:15<01:16,  4.70it/s]
 64%|██████▍   | 640/1000 [02:15<01:17,  4.67it/s]
 64%|██████▍   | 641/1000 [02:15<01:17,  4.65it/s]
 64%|██████▍   | 642/1000 [02:16<01:17,  4.62it/s]
 64%|██████▍   | 643/1000 [02:16<01:17,  4.61it/s]
 64%|██████▍   | 644/1000 [02:16<01:17,  4.61it/s]
 64%|██████▍   | 645/1000 [02:16<01:17,  4.59it/s]
 65%|██████▍   | 646/1000 [02:16<01:17,  4.59it/s]
 65%|██████▍   | 647/1000 [02:17<01:16,  4.61it/s]
 65%|██████▍   | 648/1000 [02:17<01:15,  4.66it/s]
 65%|██████▍   | 649/1000 [02:17<01:15,  4.64it/s]
 65%|██████▌   | 650/1000 [02:17<01:14,  4.71it/s]
 65%|██████▌   | 651/1000 [02:17<01:13,  4.75it/s]
 65%|██████▌   | 652/1000 [02:18<01:13,  4.71it/s]
 65%|██████▌   | 653/1000 [02:18<01:13,  4.71it/s]
 65%|██████▌   | 654/1000 [02:18<01:12,  4.75it/s]
 66%|██████▌   | 655/1000 [02:18<01:12,  4.78it/s]
 66%|██████▌   | 656/1000 [02:19<01:11,  4.80it/s]
 66%|██████▌   | 657/1000 [02:19<01:11,  4.83it/s]
 66%|██████▌   | 658/1000 [02:19<01:10,  4.83it/s]
 66%|██████▌   | 659/1000 [02:19<01:10,  4.84it/s]
 66%|██████▌   | 660/1000 [02:19<01:09,  4.86it/s]
 66%|██████▌   | 661/1000 [02:20<01:10,  4.82it/s]
 66%|██████▌   | 662/1000 [02:20<01:10,  4.82it/s]
 66%|██████▋   | 663/1000 [02:20<01:09,  4.84it/s]
 66%|██████▋   | 664/1000 [02:20<01:10,  4.74it/s]
 66%|██████▋   | 665/1000 [02:20<01:10,  4.74it/s]
 67%|██████▋   | 666/1000 [02:21<01:09,  4.78it/s]
 67%|██████▋   | 667/1000 [02:21<01:09,  4.78it/s]
 67%|██████▋   | 668/1000 [02:21<01:09,  4.79it/s]
 67%|██████▋   | 669/1000 [02:21<01:08,  4.80it/s]
 67%|██████▋   | 670/1000 [02:21<01:08,  4.83it/s]
 67%|██████▋   | 671/1000 [02:22<01:08,  4.83it/s]
 67%|██████▋   | 672/1000 [02:22<01:08,  4.80it/s]
 67%|██████▋   | 673/1000 [02:22<01:07,  4.82it/s]
 67%|██████▋   | 674/1000 [02:22<01:07,  4.81it/s]
 68%|██████▊   | 675/1000 [02:22<01:07,  4.81it/s]
 68%|██████▊   | 676/1000 [02:23<01:06,  4.85it/s]
 68%|██████▊   | 677/1000 [02:23<01:06,  4.86it/s]
 68%|██████▊   | 678/1000 [02:23<01:07,  4.74it/s]
 68%|██████▊   | 679/1000 [02:23<01:09,  4.64it/s]
 68%|██████▊   | 680/1000 [02:24<01:09,  4.62it/s]
 68%|██████▊   | 681/1000 [02:24<01:08,  4.64it/s]
 68%|██████▊   | 682/1000 [02:24<01:08,  4.66it/s]
 68%|██████▊   | 683/1000 [02:24<01:08,  4.63it/s]
 68%|██████▊   | 684/1000 [02:24<01:08,  4.62it/s]
 68%|██████▊   | 685/1000 [02:25<01:07,  4.63it/s]
 69%|██████▊   | 686/1000 [02:25<01:08,  4.60it/s]
 69%|██████▊   | 687/1000 [02:25<01:07,  4.60it/s]
 69%|██████▉   | 688/1000 [02:25<01:07,  4.62it/s]
 69%|██████▉   | 689/1000 [02:26<01:07,  4.62it/s]
 69%|██████▉   | 690/1000 [02:26<01:07,  4.62it/s]
 69%|██████▉   | 691/1000 [02:26<01:06,  4.62it/s]
 69%|██████▉   | 692/1000 [02:26<01:06,  4.60it/s]
 69%|██████▉   | 693/1000 [02:26<01:06,  4.61it/s]
 69%|██████▉   | 694/1000 [02:27<01:06,  4.61it/s]
 70%|██████▉   | 695/1000 [02:27<01:06,  4.60it/s]
 70%|██████▉   | 696/1000 [02:27<01:06,  4.60it/s]
 70%|██████▉   | 697/1000 [02:27<01:05,  4.60it/s]
 70%|██████▉   | 698/1000 [02:27<01:05,  4.60it/s]
 70%|██████▉   | 699/1000 [02:28<01:05,  4.61it/s]
 70%|███████   | 700/1000 [02:28<01:05,  4.61it/s]
 70%|███████   | 701/1000 [02:28<01:04,  4.62it/s]
 70%|███████   | 702/1000 [02:28<01:04,  4.62it/s]
 70%|███████   | 703/1000 [02:29<01:04,  4.61it/s]
 70%|███████   | 704/1000 [02:29<01:04,  4.60it/s]
 70%|███████   | 705/1000 [02:29<01:04,  4.61it/s]
 71%|███████   | 706/1000 [02:29<01:03,  4.61it/s]
 71%|███████   | 707/1000 [02:29<01:03,  4.60it/s]
 71%|███████   | 708/1000 [02:30<01:03,  4.60it/s]
 71%|███████   | 709/1000 [02:30<01:03,  4.62it/s]
 71%|███████   | 710/1000 [02:30<01:03,  4.58it/s]
 71%|███████   | 711/1000 [02:30<01:03,  4.58it/s]
 71%|███████   | 712/1000 [02:31<01:03,  4.52it/s]
 71%|███████▏  | 713/1000 [02:31<01:04,  4.48it/s]
 71%|███████▏  | 714/1000 [02:31<01:04,  4.44it/s]
 72%|███████▏  | 715/1000 [02:31<01:05,  4.35it/s]
 72%|███████▏  | 716/1000 [02:31<01:05,  4.35it/s]
 72%|███████▏  | 717/1000 [02:32<01:04,  4.36it/s]
 72%|███████▏  | 718/1000 [02:32<01:03,  4.42it/s]
 72%|███████▏  | 719/1000 [02:32<01:03,  4.44it/s]
 72%|███████▏  | 720/1000 [02:32<01:03,  4.43it/s]
 72%|███████▏  | 721/1000 [02:33<01:02,  4.44it/s]
 72%|███████▏  | 722/1000 [02:33<01:02,  4.44it/s]
 72%|███████▏  | 723/1000 [02:33<01:02,  4.45it/s]
 72%|███████▏  | 724/1000 [02:33<01:01,  4.46it/s]
 72%|███████▎  | 725/1000 [02:33<01:01,  4.47it/s]
 73%|███████▎  | 726/1000 [02:34<01:01,  4.47it/s]
 73%|███████▎  | 727/1000 [02:34<01:00,  4.49it/s]
 73%|███████▎  | 728/1000 [02:34<01:01,  4.40it/s]
 73%|███████▎  | 729/1000 [02:34<01:01,  4.43it/s]
 73%|███████▎  | 730/1000 [02:35<01:00,  4.46it/s]
 73%|███████▎  | 731/1000 [02:35<01:00,  4.47it/s]
 73%|███████▎  | 732/1000 [02:35<00:59,  4.47it/s]
 73%|███████▎  | 733/1000 [02:35<00:59,  4.47it/s]
 73%|███████▎  | 734/1000 [02:35<00:59,  4.45it/s]
 74%|███████▎  | 735/1000 [02:36<00:59,  4.47it/s]
 74%|███████▎  | 736/1000 [02:36<00:58,  4.49it/s]
 74%|███████▎  | 737/1000 [02:36<00:58,  4.48it/s]
 74%|███████▍  | 738/1000 [02:36<00:58,  4.48it/s]
 74%|███████▍  | 739/1000 [02:37<00:58,  4.50it/s]
 74%|███████▍  | 740/1000 [02:37<00:57,  4.49it/s]
 74%|███████▍  | 741/1000 [02:37<00:57,  4.51it/s]
 74%|███████▍  | 742/1000 [02:37<00:57,  4.49it/s]
 74%|███████▍  | 743/1000 [02:37<00:57,  4.48it/s]
 74%|███████▍  | 744/1000 [02:38<00:56,  4.49it/s]
 74%|███████▍  | 745/1000 [02:38<00:56,  4.51it/s]
 75%|███████▍  | 746/1000 [02:38<00:56,  4.50it/s]
 75%|███████▍  | 747/1000 [02:38<00:56,  4.48it/s]
 75%|███████▍  | 748/1000 [02:39<00:56,  4.47it/s]
 75%|███████▍  | 749/1000 [02:39<00:56,  4.45it/s]
 75%|███████▌  | 750/1000 [02:39<00:56,  4.45it/s]
 75%|███████▌  | 751/1000 [02:39<00:56,  4.44it/s]
 75%|███████▌  | 752/1000 [02:40<00:55,  4.44it/s]
 75%|███████▌  | 753/1000 [02:40<00:55,  4.44it/s]
 75%|███████▌  | 754/1000 [02:40<00:55,  4.44it/s]
 76%|███████▌  | 755/1000 [02:40<00:55,  4.44it/s]
 76%|███████▌  | 756/1000 [02:40<00:54,  4.45it/s]
 76%|███████▌  | 757/1000 [02:41<00:54,  4.45it/s]
 76%|███████▌  | 758/1000 [02:41<00:54,  4.45it/s]
 76%|███████▌  | 759/1000 [02:41<00:54,  4.45it/s]
 76%|███████▌  | 760/1000 [02:41<00:53,  4.45it/s]
 76%|███████▌  | 761/1000 [02:42<00:53,  4.44it/s]
 76%|███████▌  | 762/1000 [02:42<00:53,  4.44it/s]
 76%|███████▋  | 763/1000 [02:42<00:53,  4.46it/s]
 76%|███████▋  | 764/1000 [02:42<00:53,  4.45it/s]
 76%|███████▋  | 765/1000 [02:42<00:53,  4.42it/s]
 77%|███████▋  | 766/1000 [02:43<00:52,  4.43it/s]
 77%|███████▋  | 767/1000 [02:43<00:52,  4.43it/s]
 77%|███████▋  | 768/1000 [02:43<00:52,  4.41it/s]
 77%|███████▋  | 769/1000 [02:43<00:52,  4.41it/s]
 77%|███████▋  | 770/1000 [02:44<00:52,  4.41it/s]
 77%|███████▋  | 771/1000 [02:44<00:51,  4.42it/s]
 77%|███████▋  | 772/1000 [02:44<00:51,  4.43it/s]
 77%|███████▋  | 773/1000 [02:44<00:50,  4.46it/s]
 77%|███████▋  | 774/1000 [02:44<00:50,  4.45it/s]
 78%|███████▊  | 775/1000 [02:45<00:50,  4.46it/s]
 78%|███████▊  | 776/1000 [02:45<00:50,  4.43it/s]
 78%|███████▊  | 777/1000 [02:45<00:50,  4.44it/s]
 78%|███████▊  | 778/1000 [02:45<00:49,  4.45it/s]
 78%|███████▊  | 779/1000 [02:46<00:49,  4.45it/s]
 78%|███████▊  | 780/1000 [02:46<00:49,  4.46it/s]
 78%|███████▊  | 781/1000 [02:46<00:49,  4.45it/s]
 78%|███████▊  | 782/1000 [02:46<00:48,  4.46it/s]
 78%|███████▊  | 783/1000 [02:46<00:48,  4.47it/s]
