**** Job starts ****
Mon Aug 18 03:26:02 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520145
Job name: 07_liana_bivariate_run
Node name: compute-093
Task id: 29
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
6282 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<02:11,  7.59it/s]
  0%|          | 2/1000 [00:00<02:11,  7.57it/s]
  0%|          | 3/1000 [00:00<02:13,  7.47it/s]
  0%|          | 4/1000 [00:00<02:13,  7.45it/s]
  0%|          | 5/1000 [00:00<02:12,  7.50it/s]
  1%|          | 6/1000 [00:00<02:13,  7.44it/s]
  1%|          | 7/1000 [00:00<02:14,  7.41it/s]
  1%|          | 8/1000 [00:01<02:12,  7.46it/s]
  1%|          | 9/1000 [00:01<02:12,  7.50it/s]
  1%|          | 10/1000 [00:01<02:14,  7.38it/s]
  1%|          | 11/1000 [00:01<02:12,  7.45it/s]
  1%|          | 12/1000 [00:01<02:13,  7.43it/s]
  1%|▏         | 13/1000 [00:01<02:12,  7.48it/s]
  1%|▏         | 14/1000 [00:01<02:11,  7.49it/s]
  2%|▏         | 15/1000 [00:02<02:12,  7.45it/s]
 74%|███████▍  | 740/1000 [01:39<00:34,  7.56it/s]
 74%|███████▍  | 741/1000 [01:39<00:34,  7.57it/s]
 74%|███████▍  | 742/1000 [01:39<00:34,  7.44it/s]
 74%|███████▍  | 743/1000 [01:39<00:34,  7.44it/s]
 74%|███████▍  | 744/1000 [01:39<00:34,  7.38it/s]
 74%|███████▍  | 745/1000 [01:39<00:34,  7.46it/s]
 75%|███████▍  | 746/1000 [01:39<00:33,  7.50it/s]
 75%|███████▍  | 747/1000 [01:40<00:33,  7.47it/s]
 75%|███████▍  | 748/1000 [01:40<00:33,  7.43it/s]
 75%|███████▍  | 749/1000 [01:40<00:33,  7.48it/s]
 75%|███████▌  | 750/1000 [01:40<00:33,  7.52it/s]
 75%|███████▌  | 751/1000 [01:40<00:32,  7.55it/s]
 75%|███████▌  | 752/1000 [01:40<00:32,  7.57it/s]
 75%|███████▌  | 753/1000 [01:40<00:33,  7.41it/s]
 75%|███████▌  | 754/1000 [01:41<00:32,  7.48it/s]
 76%|███████▌  | 755/1000 [01:41<00:32,  7.52it/s]
 76%|███████▌  | 756/1000 [01:41<00:32,  7.40it/s]
 76%|███████▌  | 757/1000 [01:41<00:33,  7.36it/s]
 76%|███████▌  | 758/1000 [01:41<00:32,  7.44it/s]
 76%|███████▌  | 759/1000 [01:41<00:32,  7.44it/s]
 76%|███████▌  | 760/1000 [01:41<00:32,  7.46it/s]
 76%|███████▌  | 761/1000 [01:41<00:31,  7.51it/s]
 76%|███████▌  | 762/1000 [01:42<00:31,  7.53it/s]
 76%|███████▋  | 763/1000 [01:42<00:31,  7.55it/s]
 76%|███████▋  | 764/1000 [01:42<00:31,  7.49it/s]
 76%|███████▋  | 765/1000 [01:42<00:31,  7.54it/s]
 77%|███████▋  | 766/1000 [01:42<00:31,  7.47it/s]
 77%|███████▋  | 767/1000 [01:42<00:30,  7.53it/s]
 77%|███████▋  | 768/1000 [01:42<00:31,  7.38it/s]
 77%|███████▋  | 769/1000 [01:43<00:31,  7.36it/s]
 77%|███████▋  | 770/1000 [01:43<00:31,  7.38it/s]
 77%|███████▋  | 771/1000 [01:43<00:31,  7.35it/s]
 77%|███████▋  | 772/1000 [01:43<00:30,  7.41it/s]
 77%|███████▋  | 773/1000 [01:43<00:30,  7.47it/s]
 77%|███████▋  | 774/1000 [01:43<00:30,  7.44it/s]
 78%|███████▊  | 775/1000 [01:43<00:30,  7.45it/s]
 78%|███████▊  | 776/1000 [01:43<00:30,  7.44it/s]
 78%|███████▊  | 777/1000 [01:44<00:29,  7.50it/s]
 78%|███████▊  | 778/1000 [01:44<00:29,  7.53it/s]
 78%|███████▊  | 779/1000 [01:44<00:29,  7.54it/s]
 78%|███████▊  | 780/1000 [01:44<00:29,  7.54it/s]
 78%|███████▊  | 781/1000 [01:44<00:29,  7.46it/s]
 78%|███████▊  | 782/1000 [01:44<00:29,  7.51it/s]
 78%|███████▊  | 783/1000 [01:44<00:28,  7.54it/s]
 78%|███████▊  | 784/1000 [01:45<00:28,  7.49it/s]
 78%|███████▊  | 785/1000 [01:45<00:29,  7.37it/s]
 79%|███████▊  | 786/1000 [01:45<00:28,  7.46it/s]
 79%|███████▊  | 787/1000 [01:45<00:28,  7.46it/s]
 79%|███████▉  | 788/1000 [01:45<00:28,  7.51it/s]
 79%|███████▉  | 789/1000 [01:45<00:28,  7.51it/s]
 79%|███████▉  | 790/1000 [01:45<00:27,  7.55it/s]
 79%|███████▉  | 791/1000 [01:45<00:27,  7.57it/s]
 79%|███████▉  | 792/1000 [01:46<00:27,  7.60it/s]
 79%|███████▉  | 793/1000 [01:46<00:27,  7.47it/s]
 79%|███████▉  | 794/1000 [01:46<00:27,  7.50it/s]
 80%|███████▉  | 795/1000 [01:46<00:27,  7.50it/s]
 80%|███████▉  | 796/1000 [01:46<00:27,  7.44it/s]
 80%|███████▉  | 797/1000 [01:46<00:27,  7.50it/s]
 80%|███████▉  | 798/1000 [01:46<00:27,  7.39it/s]
 80%|███████▉  | 799/1000 [01:47<00:26,  7.47it/s]
 80%|████████  | 800/1000 [01:47<00:26,  7.51it/s]
 80%|████████  | 801/1000 [01:47<00:26,  7.53it/s]
 80%|████████  | 802/1000 [01:47<00:26,  7.56it/s]
 80%|████████  | 803/1000 [01:47<00:26,  7.55it/s]
 80%|████████  | 804/1000 [01:47<00:26,  7.42it/s]
 80%|████████  | 805/1000 [01:47<00:26,  7.39it/s]
 81%|████████  | 806/1000 [01:47<00:26,  7.46it/s]
 81%|████████  | 807/1000 [01:48<00:26,  7.39it/s]
 81%|████████  | 808/1000 [01:48<00:25,  7.47it/s]
 81%|████████  | 809/1000 [01:48<00:25,  7.46it/s]
 81%|████████  | 810/1000 [01:48<00:25,  7.50it/s]
 81%|████████  | 811/1000 [01:48<00:25,  7.53it/s]
 81%|████████  | 812/1000 [01:48<00:25,  7.45it/s]
 81%|████████▏ | 813/1000 [01:48<00:24,  7.48it/s]
 81%|████████▏ | 814/1000 [01:49<00:24,  7.47it/s]
 82%|████████▏ | 815/1000 [01:49<00:24,  7.46it/s]
 82%|████████▏ | 816/1000 [01:49<00:24,  7.51it/s]
 82%|████████▏ | 817/1000 [01:49<00:24,  7.42it/s]
 82%|████████▏ | 818/1000 [01:49<00:24,  7.40it/s]
 82%|████████▏ | 819/1000 [01:49<00:24,  7.46it/s]
 82%|████████▏ | 820/1000 [01:49<00:23,  7.50it/s]
 82%|████████▏ | 821/1000 [01:49<00:23,  7.49it/s]
 82%|████████▏ | 822/1000 [01:50<00:23,  7.53it/s]
 82%|████████▏ | 823/1000 [01:50<00:23,  7.50it/s]
 82%|████████▏ | 824/1000 [01:50<00:23,  7.55it/s]
 82%|████████▎ | 825/1000 [01:50<00:23,  7.57it/s]
 83%|████████▎ | 826/1000 [01:50<00:23,  7.46it/s]
 83%|████████▎ | 827/1000 [01:50<00:23,  7.51it/s]
 83%|████████▎ | 828/1000 [01:50<00:22,  7.53it/s]
 83%|████████▎ | 829/1000 [01:51<00:23,  7.40it/s]
 83%|████████▎ | 830/1000 [01:51<00:22,  7.44it/s]
 83%|████████▎ | 831/1000 [01:51<00:22,  7.51it/s]
 83%|████████▎ | 832/1000 [01:51<00:22,  7.48it/s]
 83%|████████▎ | 833/1000 [01:51<00:22,  7.45it/s]
 83%|████████▎ | 834/1000 [01:51<00:22,  7.50it/s]
 84%|████████▎ | 835/1000 [01:51<00:21,  7.53it/s]
 84%|████████▎ | 836/1000 [01:51<00:21,  7.54it/s]
 84%|████████▎ | 837/1000 [01:52<00:22,  7.40it/s]
 84%|████████▍ | 838/1000 [01:52<00:22,  7.36it/s]
 84%|████████▍ | 839/1000 [01:52<00:22,  7.25it/s]
 84%|████████▍ | 840/1000 [01:52<00:21,  7.36it/s]
 84%|████████▍ | 841/1000 [01:52<00:21,  7.41it/s]
 84%|████████▍ | 842/1000 [01:52<00:21,  7.38it/s]
 84%|████████▍ | 843/1000 [01:52<00:21,  7.38it/s]
 84%|████████▍ | 844/1000 [01:53<00:20,  7.45it/s]
 84%|████████▍ | 845/1000 [01:53<00:20,  7.50it/s]
 85%|████████▍ | 846/1000 [01:53<00:20,  7.53it/s]
 85%|████████▍ | 847/1000 [01:53<00:20,  7.53it/s]
 85%|████████▍ | 848/1000 [01:53<00:20,  7.51it/s]
 85%|████████▍ | 849/1000 [01:53<00:20,  7.53it/s]
 85%|████████▌ | 850/1000 [01:53<00:20,  7.45it/s]
 85%|████████▌ | 851/1000 [01:54<00:19,  7.51it/s]
 85%|████████▌ | 852/1000 [01:54<00:19,  7.46it/s]
 85%|████████▌ | 853/1000 [01:54<00:19,  7.40it/s]
 85%|████████▌ | 854/1000 [01:54<00:19,  7.30it/s]
 86%|████████▌ | 855/1000 [01:54<00:19,  7.40it/s]
 86%|████████▌ | 856/1000 [01:54<00:19,  7.46it/s]
 86%|████████▌ | 857/1000 [01:54<00:19,  7.49it/s]
 86%|████████▌ | 858/1000 [01:54<00:18,  7.51it/s]
 86%|████████▌ | 859/1000 [01:55<00:18,  7.55it/s]
 86%|████████▌ | 860/1000 [01:55<00:18,  7.52it/s]
 86%|████████▌ | 861/1000 [01:55<00:18,  7.42it/s]
 86%|████████▌ | 862/1000 [01:55<00:18,  7.46it/s]
 86%|████████▋ | 863/1000 [01:55<00:18,  7.52it/s]
 86%|████████▋ | 864/1000 [01:55<00:17,  7.57it/s]
 86%|████████▋ | 865/1000 [01:55<00:17,  7.51it/s]
 87%|████████▋ | 866/1000 [01:56<00:18,  7.39it/s]
 87%|████████▋ | 867/1000 [01:56<00:17,  7.43it/s]
 87%|████████▋ | 868/1000 [01:56<00:17,  7.48it/s]
 87%|████████▋ | 869/1000 [01:56<00:17,  7.52it/s]
 87%|████████▋ | 870/1000 [01:56<00:17,  7.56it/s]
 87%|████████▋ | 871/1000 [01:56<00:17,  7.43it/s]
 87%|████████▋ | 872/1000 [01:56<00:17,  7.38it/s]
 87%|████████▋ | 873/1000 [01:56<00:17,  7.44it/s]
 87%|████████▋ | 874/1000 [01:57<00:16,  7.47it/s]
 88%|████████▊ | 875/1000 [01:57<00:16,  7.52it/s]
 88%|████████▊ | 876/1000 [01:57<00:16,  7.52it/s]
 88%|████████▊ | 877/1000 [01:57<00:16,  7.56it/s]
 88%|████████▊ | 878/1000 [01:57<00:16,  7.56it/s]
 88%|████████▊ | 879/1000 [01:57<00:16,  7.54it/s]
 88%|████████▊ | 880/1000 [01:57<00:16,  7.50it/s]
 88%|████████▊ | 881/1000 [01:58<00:15,  7.48it/s]
 88%|████████▊ | 882/1000 [01:58<00:15,  7.46it/s]
 88%|████████▊ | 883/1000 [01:58<00:15,  7.45it/s]
 88%|████████▊ | 884/1000 [01:58<00:15,  7.49it/s]
 88%|████████▊ | 885/1000 [01:58<00:15,  7.52it/s]
 89%|████████▊ | 886/1000 [01:58<00:15,  7.54it/s]
 89%|████████▊ | 887/1000 [01:58<00:14,  7.55it/s]
 89%|████████▉ | 888/1000 [01:58<00:14,  7.52it/s]
 89%|████████▉ | 889/1000 [01:59<00:14,  7.59it/s]
 89%|████████▉ | 890/1000 [01:59<00:14,  7.55it/s]
 89%|████████▉ | 891/1000 [01:59<00:14,  7.47it/s]
 89%|████████▉ | 892/1000 [01:59<00:14,  7.52it/s]
 89%|████████▉ | 893/1000 [01:59<00:14,  7.45it/s]
 89%|████████▉ | 894/1000 [01:59<00:14,  7.37it/s]
 90%|████████▉ | 895/1000 [01:59<00:14,  7.44it/s]
 90%|████████▉ | 896/1000 [02:00<00:13,  7.51it/s]
 90%|████████▉ | 897/1000 [02:00<00:13,  7.56it/s]
 90%|████████▉ | 898/1000 [02:00<00:13,  7.59it/s]
 90%|████████▉ | 899/1000 [02:00<00:13,  7.52it/s]
 90%|█████████ | 900/1000 [02:00<00:13,  7.49it/s]
 90%|█████████ | 901/1000 [02:00<00:13,  7.52it/s]
 90%|█████████ | 902/1000 [02:00<00:12,  7.60it/s]
 90%|█████████ | 903/1000 [02:00<00:12,  7.49it/s]
 90%|█████████ | 904/1000 [02:01<00:12,  7.54it/s]
 90%|█████████ | 905/1000 [02:01<00:12,  7.43it/s]
 91%|█████████ | 906/1000 [02:01<00:12,  7.48it/s]
 91%|█████████ | 907/1000 [02:01<00:12,  7.40it/s]
 91%|█████████ | 908/1000 [02:01<00:12,  7.26it/s]
 91%|█████████ | 909/1000 [02:01<00:12,  7.30it/s]
 91%|█████████ | 910/1000 [02:01<00:12,  7.34it/s]
 91%|█████████ | 911/1000 [02:02<00:12,  7.41it/s]
 91%|█████████ | 912/1000 [02:02<00:11,  7.43it/s]
 91%|█████████▏| 913/1000 [02:02<00:11,  7.50it/s]
 91%|█████████▏| 914/1000 [02:02<00:11,  7.53it/s]
 92%|█████████▏| 915/1000 [02:02<00:11,  7.37it/s]
 92%|█████████▏| 916/1000 [02:02<00:11,  7.39it/s]
 92%|█████████▏| 917/1000 [02:02<00:11,  7.46it/s]
 92%|█████████▏| 918/1000 [02:02<00:10,  7.51it/s]
 92%|█████████▏| 919/1000 [02:03<00:10,  7.47it/s]
 92%|█████████▏| 920/1000 [02:03<00:10,  7.54it/s]
 92%|█████████▏| 921/1000 [02:03<00:10,  7.44it/s]
 92%|█████████▏| 922/1000 [02:03<00:10,  7.50it/s]
 92%|█████████▏| 923/1000 [02:03<00:10,  7.52it/s]
 92%|█████████▏| 924/1000 [02:03<00:10,  7.56it/s]
 92%|█████████▎| 925/1000 [02:03<00:09,  7.56it/s]
 93%|█████████▎| 926/1000 [02:04<00:09,  7.48it/s]
 93%|█████████▎| 927/1000 [02:04<00:09,  7.39it/s]
 93%|█████████▎| 928/1000 [02:04<00:09,  7.43it/s]
 93%|█████████▎| 929/1000 [02:04<00:09,  7.48it/s]
 93%|█████████▎| 930/1000 [02:04<00:09,  7.51it/s]
 93%|█████████▎| 931/1000 [02:04<00:09,  7.55it/s]
 93%|█████████▎| 932/1000 [02:04<00:08,  7.57it/s]
 93%|█████████▎| 933/1000 [02:04<00:08,  7.54it/s]
 93%|█████████▎| 934/1000 [02:05<00:08,  7.57it/s]
 94%|█████████▎| 935/1000 [02:05<00:08,  7.46it/s]
 94%|█████████▎| 936/1000 [02:05<00:08,  7.51it/s]
 94%|█████████▎| 937/1000 [02:05<00:08,  7.46it/s]
 94%|█████████▍| 938/1000 [02:05<00:08,  7.37it/s]
 94%|█████████▍| 939/1000 [02:05<00:08,  7.44it/s]
 94%|█████████▍| 940/1000 [02:05<00:08,  7.42it/s]
 94%|█████████▍| 941/1000 [02:06<00:07,  7.46it/s]
 94%|█████████▍| 942/1000 [02:06<00:07,  7.49it/s]
 94%|█████████▍| 943/1000 [02:06<00:07,  7.53it/s]
 94%|█████████▍| 944/1000 [02:06<00:07,  7.46it/s]
 94%|█████████▍| 945/1000 [02:06<00:07,  7.51it/s]
 95%|█████████▍| 946/1000 [02:06<00:07,  7.55it/s]
 95%|█████████▍| 947/1000 [02:06<00:07,  7.57it/s]
 95%|█████████▍| 948/1000 [02:06<00:06,  7.44it/s]
 95%|█████████▍| 949/1000 [02:07<00:06,  7.35it/s]
 95%|█████████▌| 950/1000 [02:07<00:06,  7.43it/s]
 95%|█████████▌| 951/1000 [02:07<00:06,  7.46it/s]
 95%|█████████▌| 952/1000 [02:07<00:06,  7.42it/s]
 95%|█████████▌| 953/1000 [02:07<00:06,  7.46it/s]
 95%|█████████▌| 954/1000 [02:07<00:06,  7.51it/s]
 96%|█████████▌| 955/1000 [02:07<00:06,  7.48it/s]
 96%|█████████▌| 956/1000 [02:08<00:05,  7.51it/s]
 96%|█████████▌| 957/1000 [02:08<00:05,  7.47it/s]
 96%|█████████▌| 958/1000 [02:08<00:05,  7.51it/s]
 96%|█████████▌| 959/1000 [02:08<00:05,  7.51it/s]
 96%|█████████▌| 960/1000 [02:08<00:05,  7.53it/s]
 96%|█████████▌| 961/1000 [02:08<00:05,  7.54it/s]
 96%|█████████▌| 962/1000 [02:08<00:05,  7.45it/s]
 96%|█████████▋| 963/1000 [02:08<00:04,  7.50it/s]
 96%|█████████▋| 964/1000 [02:09<00:04,  7.47it/s]
 96%|█████████▋| 965/1000 [02:09<00:04,  7.53it/s]
 97%|█████████▋| 966/1000 [02:09<00:04,  7.50it/s]
 97%|█████████▋| 967/1000 [02:09<00:04,  7.47it/s]
 97%|█████████▋| 968/1000 [02:09<00:04,  7.52it/s]
 97%|█████████▋| 969/1000 [02:09<00:04,  7.51it/s]
 97%|█████████▋| 970/1000 [02:09<00:03,  7.53it/s]
 97%|█████████▋| 971/1000 [02:10<00:03,  7.56it/s]
 97%|█████████▋| 972/1000 [02:10<00:03,  7.51it/s]
 97%|█████████▋| 973/1000 [02:10<00:03,  7.52it/s]
 97%|█████████▋| 974/1000 [02:10<00:03,  7.55it/s]
 98%|█████████▊| 975/1000 [02:10<00:03,  7.58it/s]
 98%|█████████▊| 976/1000 [02:10<00:03,  7.33it/s]
 98%|█████████▊| 977/1000 [02:10<00:03,  7.21it/s]
 98%|█████████▊| 978/1000 [02:11<00:02,  7.34it/s]
 98%|█████████▊| 979/1000 [02:11<00:02,  7.41it/s]
 98%|█████████▊| 980/1000 [02:11<00:02,  7.39it/s]
 98%|█████████▊| 981/1000 [02:11<00:02,  7.42it/s]
 98%|█████████▊| 982/1000 [02:11<00:02,  7.48it/s]
 98%|█████████▊| 983/1000 [02:11<00:02,  7.47it/s]
 98%|█████████▊| 984/1000 [02:11<00:02,  7.51it/s]
 98%|█████████▊| 985/1000 [02:11<00:01,  7.52it/s]
 99%|█████████▊| 986/1000 [02:12<00:01,  7.49it/s]
 99%|█████████▊| 987/1000 [02:12<00:01,  7.52it/s]
 99%|█████████▉| 988/1000 [02:12<00:01,  7.55it/s]
 99%|█████████▉| 989/1000 [02:12<00:01,  7.44it/s]
 99%|█████████▉| 990/1000 [02:12<00:01,  7.37it/s]
 99%|█████████▉| 991/1000 [02:12<00:01,  7.37it/s]
 99%|█████████▉| 992/1000 [02:12<00:01,  7.45it/s]
 99%|█████████▉| 993/1000 [02:13<00:00,  7.51it/s]
 99%|█████████▉| 994/1000 [02:13<00:00,  7.49it/s]
100%|█████████▉| 995/1000 [02:13<00:00,  7.45it/s]
100%|█████████▉| 996/1000 [02:13<00:00,  7.49it/s]
100%|█████████▉| 997/1000 [02:13<00:00,  7.53it/s]
100%|█████████▉| 998/1000 [02:13<00:00,  7.54it/s]
100%|█████████▉| 999/1000 [02:13<00:00,  7.56it/s]
100%|██████████| 1000/1000 [02:13<00:00,  7.53it/s]
100%|██████████| 1000/1000 [02:13<00:00,  7.47it/s]

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:01<20:35,  1.24s/it]
  0%|          | 2/1000 [00:02<20:25,  1.23s/it]
  0%|          | 3/1000 [00:03<20:19,  1.22s/it]
  0%|          | 4/1000 [00:04<20:16,  1.22s/it]
  0%|          | 5/1000 [00:06<20:14,  1.22s/it]
  1%|          | 6/1000 [00:07<20:12,  1.22s/it]
  1%|          | 7/1000 [00:08<20:13,  1.22s/it]
  1%|          | 8/1000 [00:09<20:12,  1.22s/it]
  1%|          | 9/1000 [00:10<20:09,  1.22s/it]
  1%|          | 10/1000 [00:12<20:08,  1.22s/it]
  1%|          | 11/1000 [00:13<20:08,  1.22s/it]
  1%|          | 12/1000 [00:14<20:07,  1.22s/it]
  1%|▏         | 13/1000 [00:15<20:09,  1.23s/it]
  1%|▏         | 14/1000 [00:17<20:14,  1.23s/it]
  2%|▏         | 15/1000 [00:18<20:19,  1.24s/it]
  2%|▏         | 16/1000 [00:19<20:14,  1.23s/it]
  2%|▏         | 17/1000 [00:20<20:08,  1.23s/it]
  2%|▏         | 18/1000 [00:22<20:05,  1.23s/it]
  2%|▏         | 19/1000 [00:23<20:03,  1.23s/it]
  2%|▏         | 20/1000 [00:24<19:59,  1.22s/it]
  2%|▏         | 21/1000 [00:25<19:56,  1.22s/it]
  2%|▏         | 22/1000 [00:26<19:58,  1.23s/it]
  2%|▏         | 23/1000 [00:28<19:59,  1.23s/it]
  2%|▏         | 24/1000 [00:29<19:59,  1.23s/it]
  2%|▎         | 25/1000 [00:30<20:09,  1.24s/it]
  3%|▎         | 26/1000 [00:31<20:05,  1.24s/it]
  3%|▎         | 27/1000 [00:33<20:02,  1.24s/it]
  3%|▎         | 28/1000 [00:34<20:01,  1.24s/it]
  3%|▎         | 29/1000 [00:35<20:00,  1.24s/it]
  3%|▎         | 30/1000 [00:36<19:59,  1.24s/it]
  3%|▎         | 31/1000 [00:38<19:57,  1.24s/it]
  3%|▎         | 32/1000 [00:39<19:57,  1.24s/it]
  3%|▎         | 33/1000 [00:40<19:54,  1.24s/it]
  3%|▎         | 34/1000 [00:41<19:52,  1.23s/it]
  4%|▎         | 35/1000 [00:43<19:51,  1.23s/it]
  4%|▎         | 36/1000 [00:44<19:58,  1.24s/it]
  4%|▎         | 37/1000 [00:45<19:54,  1.24s/it]
  4%|▍         | 38/1000 [00:46<19:50,  1.24s/it]
  4%|▍         | 39/1000 [00:48<19:49,  1.24s/it]
  4%|▍         | 40/1000 [00:49<19:48,  1.24s/it]
  4%|▍         | 41/1000 [00:50<19:45,  1.24s/it]
  4%|▍         | 42/1000 [00:51<19:43,  1.24s/it]
  4%|▍         | 43/1000 [00:52<19:42,  1.24s/it]
  4%|▍         | 44/1000 [00:54<19:40,  1.24s/it]
  4%|▍         | 45/1000 [00:55<19:38,  1.23s/it]
  5%|▍         | 46/1000 [00:56<19:47,  1.24s/it]
  5%|▍         | 47/1000 [00:57<19:42,  1.24s/it]
  5%|▍         | 48/1000 [00:59<19:38,  1.24s/it]
  5%|▍         | 49/1000 [01:00<19:31,  1.23s/it]
  5%|▌         | 50/1000 [01:01<19:28,  1.23s/it]
  5%|▌         | 51/1000 [01:02<19:25,  1.23s/it]
  5%|▌         | 52/1000 [01:04<19:21,  1.23s/it]
  5%|▌         | 53/1000 [01:05<19:20,  1.23s/it]
  5%|▌         | 54/1000 [01:06<19:17,  1.22s/it]
  6%|▌         | 55/1000 [01:07<19:14,  1.22s/it]
  6%|▌         | 56/1000 [01:08<19:15,  1.22s/it]
  6%|▌         | 57/1000 [01:10<19:26,  1.24s/it]
  6%|▌         | 58/1000 [01:11<19:23,  1.24s/it]
  6%|▌         | 59/1000 [01:12<19:21,  1.23s/it]
  6%|▌         | 60/1000 [01:13<19:21,  1.24s/it]
  6%|▌         | 61/1000 [01:15<19:20,  1.24s/it]
  6%|▌         | 62/1000 [01:16<19:18,  1.23s/it]
  6%|▋         | 63/1000 [01:17<19:16,  1.23s/it]
  6%|▋         | 64/1000 [01:18<19:16,  1.24s/it]
  6%|▋         | 65/1000 [01:20<19:14,  1.23s/it]
  7%|▋         | 66/1000 [01:21<19:12,  1.23s/it]
  7%|▋         | 67/1000 [01:22<19:20,  1.24s/it]
  7%|▋         | 68/1000 [01:23<19:15,  1.24s/it]
  7%|▋         | 69/1000 [01:25<19:12,  1.24s/it]
  7%|▋         | 70/1000 [01:26<19:09,  1.24s/it]
  7%|▋         | 71/1000 [01:27<19:07,  1.23s/it]
  7%|▋         | 72/1000 [01:28<19:02,  1.23s/it]
  7%|▋         | 73/1000 [01:29<18:57,  1.23s/it]
  7%|▋         | 74/1000 [01:31<18:56,  1.23s/it]
  8%|▊         | 75/1000 [01:32<18:52,  1.22s/it]
  8%|▊         | 76/1000 [01:33<18:49,  1.22s/it]
  8%|▊         | 77/1000 [01:34<18:47,  1.22s/it]
  8%|▊         | 78/1000 [01:36<18:54,  1.23s/it]
  8%|▊         | 79/1000 [01:37<18:50,  1.23s/it]
  8%|▊         | 80/1000 [01:38<18:47,  1.23s/it]
  8%|▊         | 81/1000 [01:39<18:45,  1.22s/it]
  8%|▊         | 82/1000 [01:40<18:43,  1.22s/it]
  8%|▊         | 83/1000 [01:42<18:40,  1.22s/it]
  8%|▊         | 84/1000 [01:43<18:38,  1.22s/it]
  8%|▊         | 85/1000 [01:44<18:38,  1.22s/it]
  9%|▊         | 86/1000 [01:45<18:36,  1.22s/it]
  9%|▊         | 87/1000 [01:47<18:34,  1.22s/it]
  9%|▉         | 88/1000 [01:48<18:41,  1.23s/it]
  9%|▉         | 89/1000 [01:49<18:38,  1.23s/it]
  9%|▉         | 90/1000 [01:50<18:34,  1.22s/it]
  9%|▉         | 91/1000 [01:51<18:31,  1.22s/it]
  9%|▉         | 92/1000 [01:53<18:30,  1.22s/it]
  9%|▉         | 93/1000 [01:54<18:29,  1.22s/it]
  9%|▉         | 94/1000 [01:55<18:26,  1.22s/it]
 10%|▉         | 95/1000 [01:56<18:26,  1.22s/it]
 10%|▉         | 96/1000 [01:58<18:24,  1.22s/it]
 10%|▉         | 97/1000 [01:59<18:21,  1.22s/it]
 10%|▉         | 98/1000 [02:00<18:20,  1.22s/it]
 10%|▉         | 99/1000 [02:01<18:27,  1.23s/it]
 10%|█         | 100/1000 [02:02<18:24,  1.23s/it]
 10%|█         | 101/1000 [02:04<18:20,  1.22s/it]
 10%|█         | 102/1000 [02:05<18:19,  1.22s/it]
 10%|█         | 103/1000 [02:06<18:17,  1.22s/it]
 10%|█         | 104/1000 [02:07<18:15,  1.22s/it]
 10%|█         | 105/1000 [02:09<18:13,  1.22s/it]
 11%|█         | 106/1000 [02:10<18:12,  1.22s/it]
 11%|█         | 107/1000 [02:11<18:10,  1.22s/it]
 11%|█         | 108/1000 [02:12<18:08,  1.22s/it]
 11%|█         | 109/1000 [02:13<18:07,  1.22s/it]
 11%|█         | 110/1000 [02:15<18:14,  1.23s/it]
 11%|█         | 111/1000 [02:16<18:09,  1.23s/it]
 11%|█         | 112/1000 [02:17<18:06,  1.22s/it]
 11%|█▏        | 113/1000 [02:18<18:05,  1.22s/it]
 11%|█▏        | 114/1000 [02:20<18:04,  1.22s/it]
 12%|█▏        | 115/1000 [02:21<18:01,  1.22s/it]
 12%|█▏        | 116/1000 [02:22<17:59,  1.22s/it]
