**** Job starts ****
Mon Aug 18 03:13:49 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520020
Job name: 07_liana_bivariate_run
Node name: compute-093
Task id: 18
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
6042 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<03:01,  5.51it/s]
  0%|          | 2/1000 [00:00<03:02,  5.46it/s]
  0%|          | 3/1000 [00:00<03:01,  5.49it/s]
  0%|          | 4/1000 [00:00<03:00,  5.51it/s]
  0%|          | 5/1000 [00:00<03:00,  5.51it/s]
  1%|          | 6/1000 [00:01<03:00,  5.52it/s]
  1%|          | 7/1000 [00:01<02:59,  5.53it/s]
  1%|          | 8/1000 [00:01<03:02,  5.45it/s]
  1%|          | 9/1000 [00:01<03:01,  5.47it/s]
  1%|          | 10/1000 [00:01<03:00,  5.49it/s]
  1%|          | 11/1000 [00:02<02:59,  5.50it/s]
  1%|          | 12/1000 [00:02<02:59,  5.52it/s]
  1%|▏         | 13/1000 [00:02<02:59,  5.49it/s]
  1%|▏         | 14/1000 [00:02<02:58,  5.51it/s]
  2%|▏         | 15/1000 [00:02<02:58,  5.53it/s]
  9%|▉         | 94/1000 [00:16<02:42,  5.57it/s]
 10%|▉         | 95/1000 [00:17<02:42,  5.58it/s]
 10%|▉         | 96/1000 [00:17<02:41,  5.59it/s]
 10%|▉         | 97/1000 [00:17<02:42,  5.54it/s]
 10%|▉         | 98/1000 [00:17<02:42,  5.54it/s]
 10%|▉         | 99/1000 [00:17<02:42,  5.55it/s]
 10%|█         | 100/1000 [00:18<02:41,  5.57it/s]
 10%|█         | 101/1000 [00:18<02:40,  5.59it/s]
 10%|█         | 102/1000 [00:18<02:40,  5.58it/s]
 10%|█         | 103/1000 [00:18<02:41,  5.57it/s]
 10%|█         | 104/1000 [00:18<02:40,  5.58it/s]
 10%|█         | 105/1000 [00:18<02:41,  5.54it/s]
 11%|█         | 106/1000 [00:19<02:40,  5.57it/s]
 11%|█         | 107/1000 [00:19<02:39,  5.59it/s]
 11%|█         | 108/1000 [00:19<02:39,  5.59it/s]
 11%|█         | 109/1000 [00:19<02:39,  5.57it/s]
 11%|█         | 110/1000 [00:19<02:39,  5.57it/s]
 11%|█         | 111/1000 [00:20<02:39,  5.58it/s]
 11%|█         | 112/1000 [00:20<02:39,  5.57it/s]
 11%|█▏        | 113/1000 [00:20<02:40,  5.53it/s]
 11%|█▏        | 114/1000 [00:20<02:40,  5.53it/s]
 12%|█▏        | 115/1000 [00:20<02:39,  5.55it/s]
 12%|█▏        | 116/1000 [00:20<02:38,  5.57it/s]
 12%|█▏        | 117/1000 [00:21<02:38,  5.58it/s]
 12%|█▏        | 118/1000 [00:21<02:38,  5.58it/s]
 12%|█▏        | 119/1000 [00:21<02:37,  5.58it/s]
 12%|█▏        | 120/1000 [00:21<02:38,  5.57it/s]
 12%|█▏        | 121/1000 [00:21<02:38,  5.54it/s]
 12%|█▏        | 122/1000 [00:22<02:37,  5.57it/s]
 12%|█▏        | 123/1000 [00:22<02:36,  5.59it/s]
 12%|█▏        | 124/1000 [00:22<02:36,  5.58it/s]
 12%|█▎        | 125/1000 [00:22<02:37,  5.57it/s]
 13%|█▎        | 126/1000 [00:22<02:36,  5.58it/s]
 13%|█▎        | 127/1000 [00:22<02:36,  5.59it/s]
 13%|█▎        | 128/1000 [00:23<02:35,  5.59it/s]
 13%|█▎        | 129/1000 [00:23<02:36,  5.56it/s]
 13%|█▎        | 130/1000 [00:23<02:37,  5.54it/s]
 13%|█▎        | 131/1000 [00:23<02:36,  5.54it/s]
 13%|█▎        | 132/1000 [00:23<02:36,  5.55it/s]
 13%|█▎        | 133/1000 [00:23<02:35,  5.56it/s]
 13%|█▎        | 134/1000 [00:24<02:35,  5.56it/s]
 14%|█▎        | 135/1000 [00:24<02:35,  5.57it/s]
 14%|█▎        | 136/1000 [00:24<02:35,  5.56it/s]
 14%|█▎        | 137/1000 [00:24<02:36,  5.52it/s]
 14%|█▍        | 138/1000 [00:24<02:35,  5.55it/s]
 14%|█▍        | 139/1000 [00:25<02:34,  5.56it/s]
 14%|█▍        | 140/1000 [00:25<02:34,  5.58it/s]
 14%|█▍        | 141/1000 [00:25<02:34,  5.55it/s]
 14%|█▍        | 142/1000 [00:25<02:33,  5.58it/s]
 14%|█▍        | 143/1000 [00:25<02:33,  5.59it/s]
 14%|█▍        | 144/1000 [00:25<02:33,  5.59it/s]
 14%|█▍        | 145/1000 [00:26<02:33,  5.56it/s]
 15%|█▍        | 146/1000 [00:26<02:34,  5.54it/s]
 15%|█▍        | 147/1000 [00:26<02:32,  5.58it/s]
 15%|█▍        | 148/1000 [00:26<02:32,  5.58it/s]
 15%|█▍        | 149/1000 [00:26<02:32,  5.59it/s]
 15%|█▌        | 150/1000 [00:27<02:32,  5.59it/s]
 15%|█▌        | 151/1000 [00:27<02:31,  5.60it/s]
 15%|█▌        | 152/1000 [00:27<02:32,  5.57it/s]
 15%|█▌        | 153/1000 [00:27<02:32,  5.55it/s]
 15%|█▌        | 154/1000 [00:27<02:31,  5.58it/s]
 16%|█▌        | 155/1000 [00:27<02:33,  5.49it/s]
 16%|█▌        | 156/1000 [00:28<02:34,  5.46it/s]
 16%|█▌        | 157/1000 [00:28<02:34,  5.47it/s]
 16%|█▌        | 158/1000 [00:28<02:32,  5.51it/s]
 16%|█▌        | 159/1000 [00:28<02:32,  5.52it/s]
 16%|█▌        | 160/1000 [00:28<02:31,  5.54it/s]
 16%|█▌        | 161/1000 [00:29<02:32,  5.50it/s]
 16%|█▌        | 162/1000 [00:29<02:32,  5.50it/s]
 16%|█▋        | 163/1000 [00:29<02:31,  5.52it/s]
 16%|█▋        | 164/1000 [00:29<02:30,  5.54it/s]
 16%|█▋        | 165/1000 [00:29<02:30,  5.56it/s]
 17%|█▋        | 166/1000 [00:29<02:29,  5.57it/s]
 17%|█▋        | 167/1000 [00:30<02:29,  5.57it/s]
 17%|█▋        | 168/1000 [00:30<02:29,  5.56it/s]
 17%|█▋        | 169/1000 [00:30<02:30,  5.54it/s]
 17%|█▋        | 170/1000 [00:30<02:29,  5.55it/s]
 17%|█▋        | 171/1000 [00:30<02:28,  5.56it/s]
 17%|█▋        | 172/1000 [00:31<02:28,  5.57it/s]
 17%|█▋        | 173/1000 [00:31<02:28,  5.55it/s]
 17%|█▋        | 174/1000 [00:31<02:28,  5.56it/s]
 18%|█▊        | 175/1000 [00:31<02:28,  5.57it/s]
 18%|█▊        | 176/1000 [00:31<02:27,  5.58it/s]
 18%|█▊        | 177/1000 [00:31<02:28,  5.56it/s]
 18%|█▊        | 178/1000 [00:32<02:26,  5.60it/s]
 18%|█▊        | 179/1000 [00:32<02:26,  5.59it/s]
 18%|█▊        | 180/1000 [00:32<02:27,  5.58it/s]
 18%|█▊        | 181/1000 [00:32<02:26,  5.57it/s]
 18%|█▊        | 182/1000 [00:32<02:26,  5.58it/s]
 18%|█▊        | 183/1000 [00:32<02:26,  5.56it/s]
 18%|█▊        | 184/1000 [00:33<02:26,  5.59it/s]
 18%|█▊        | 185/1000 [00:33<02:25,  5.58it/s]
 19%|█▊        | 186/1000 [00:33<02:26,  5.57it/s]
 19%|█▊        | 187/1000 [00:33<02:25,  5.58it/s]
 19%|█▉        | 188/1000 [00:33<02:25,  5.57it/s]
 19%|█▉        | 189/1000 [00:34<02:26,  5.55it/s]
 19%|█▉        | 190/1000 [00:34<02:25,  5.56it/s]
 19%|█▉        | 191/1000 [00:34<02:25,  5.55it/s]
 19%|█▉        | 192/1000 [00:34<02:25,  5.55it/s]
 19%|█▉        | 193/1000 [00:34<02:25,  5.56it/s]
 19%|█▉        | 194/1000 [00:34<02:26,  5.51it/s]
 20%|█▉        | 195/1000 [00:35<02:25,  5.54it/s]
 20%|█▉        | 196/1000 [00:35<02:24,  5.55it/s]
 20%|█▉        | 197/1000 [00:35<02:23,  5.59it/s]
 20%|█▉        | 198/1000 [00:35<02:23,  5.60it/s]
 20%|█▉        | 199/1000 [00:35<02:23,  5.59it/s]
 20%|██        | 200/1000 [00:36<02:23,  5.56it/s]
 20%|██        | 201/1000 [00:36<02:23,  5.57it/s]
 20%|██        | 202/1000 [00:36<02:24,  5.53it/s]
 20%|██        | 203/1000 [00:36<02:25,  5.46it/s]
 20%|██        | 204/1000 [00:36<02:26,  5.43it/s]
 20%|██        | 205/1000 [00:36<02:25,  5.45it/s]
 21%|██        | 206/1000 [00:37<02:24,  5.50it/s]
 21%|██        | 207/1000 [00:37<02:23,  5.52it/s]
 21%|██        | 208/1000 [00:37<02:22,  5.54it/s]
 21%|██        | 209/1000 [00:37<02:22,  5.56it/s]
 21%|██        | 210/1000 [00:37<02:23,  5.49it/s]
 21%|██        | 211/1000 [00:38<02:22,  5.53it/s]
 21%|██        | 212/1000 [00:38<02:22,  5.54it/s]
 21%|██▏       | 213/1000 [00:38<02:21,  5.56it/s]
 21%|██▏       | 214/1000 [00:38<02:21,  5.56it/s]
 22%|██▏       | 215/1000 [00:38<02:20,  5.57it/s]
 22%|██▏       | 216/1000 [00:38<02:21,  5.55it/s]
 22%|██▏       | 217/1000 [00:39<02:20,  5.57it/s]
 22%|██▏       | 218/1000 [00:39<02:21,  5.53it/s]
 22%|██▏       | 219/1000 [00:39<02:20,  5.55it/s]
 22%|██▏       | 220/1000 [00:39<02:20,  5.57it/s]
 22%|██▏       | 221/1000 [00:39<02:20,  5.54it/s]
 22%|██▏       | 222/1000 [00:40<02:19,  5.56it/s]
 22%|██▏       | 223/1000 [00:40<02:19,  5.56it/s]
 22%|██▏       | 224/1000 [00:40<02:19,  5.57it/s]
 22%|██▎       | 225/1000 [00:40<02:18,  5.59it/s]
 23%|██▎       | 226/1000 [00:40<02:20,  5.51it/s]
 23%|██▎       | 227/1000 [00:40<02:19,  5.53it/s]
 23%|██▎       | 228/1000 [00:41<02:19,  5.53it/s]
 23%|██▎       | 229/1000 [00:41<02:19,  5.55it/s]
 23%|██▎       | 230/1000 [00:41<02:18,  5.55it/s]
 23%|██▎       | 231/1000 [00:41<02:18,  5.56it/s]
 23%|██▎       | 232/1000 [00:41<02:18,  5.55it/s]
 23%|██▎       | 233/1000 [00:42<02:17,  5.56it/s]
 23%|██▎       | 234/1000 [00:42<02:18,  5.51it/s]
 24%|██▎       | 235/1000 [00:42<02:18,  5.54it/s]
 24%|██▎       | 236/1000 [00:42<02:17,  5.55it/s]
 24%|██▎       | 237/1000 [00:42<02:18,  5.53it/s]
 24%|██▍       | 238/1000 [00:42<02:17,  5.55it/s]
 24%|██▍       | 239/1000 [00:43<02:16,  5.56it/s]
 24%|██▍       | 240/1000 [00:43<02:16,  5.57it/s]
 24%|██▍       | 241/1000 [00:43<02:16,  5.57it/s]
 24%|██▍       | 242/1000 [00:43<02:17,  5.50it/s]
 24%|██▍       | 243/1000 [00:43<02:17,  5.52it/s]
 24%|██▍       | 244/1000 [00:43<02:16,  5.54it/s]
 24%|██▍       | 245/1000 [00:44<02:16,  5.54it/s]
 25%|██▍       | 246/1000 [00:44<02:15,  5.55it/s]
 25%|██▍       | 247/1000 [00:44<02:16,  5.52it/s]
 25%|██▍       | 248/1000 [00:44<02:15,  5.56it/s]
 25%|██▍       | 249/1000 [00:44<02:14,  5.57it/s]
 25%|██▌       | 250/1000 [00:45<02:15,  5.53it/s]
 25%|██▌       | 251/1000 [00:45<02:16,  5.48it/s]
 25%|██▌       | 252/1000 [00:45<02:17,  5.43it/s]
 25%|██▌       | 253/1000 [00:45<02:16,  5.45it/s]
 25%|██▌       | 254/1000 [00:45<02:15,  5.49it/s]
 26%|██▌       | 255/1000 [00:45<02:15,  5.52it/s]
 26%|██▌       | 256/1000 [00:46<02:14,  5.53it/s]
 26%|██▌       | 257/1000 [00:46<02:13,  5.55it/s]
 26%|██▌       | 258/1000 [00:46<02:15,  5.49it/s]
 26%|██▌       | 259/1000 [00:46<02:14,  5.52it/s]
 26%|██▌       | 260/1000 [00:46<02:13,  5.53it/s]
 26%|██▌       | 261/1000 [00:47<02:12,  5.56it/s]
 26%|██▌       | 262/1000 [00:47<02:12,  5.58it/s]
 26%|██▋       | 263/1000 [00:47<02:12,  5.57it/s]
 26%|██▋       | 264/1000 [00:47<02:12,  5.57it/s]
 26%|██▋       | 265/1000 [00:47<02:12,  5.57it/s]
 27%|██▋       | 266/1000 [00:47<02:12,  5.53it/s]
 27%|██▋       | 267/1000 [00:48<02:12,  5.53it/s]
 27%|██▋       | 268/1000 [00:48<02:11,  5.56it/s]
 27%|██▋       | 269/1000 [00:48<02:12,  5.53it/s]
 27%|██▋       | 270/1000 [00:48<02:11,  5.56it/s]
 27%|██▋       | 271/1000 [00:48<02:11,  5.56it/s]
 27%|██▋       | 272/1000 [00:49<02:10,  5.57it/s]
 27%|██▋       | 273/1000 [00:49<02:10,  5.58it/s]
 27%|██▋       | 274/1000 [00:49<02:11,  5.51it/s]
 28%|██▊       | 275/1000 [00:49<02:11,  5.53it/s]
 28%|██▊       | 276/1000 [00:49<02:10,  5.53it/s]
 28%|██▊       | 277/1000 [00:49<02:10,  5.55it/s]
 28%|██▊       | 278/1000 [00:50<02:10,  5.55it/s]
 28%|██▊       | 279/1000 [00:50<02:10,  5.54it/s]
 28%|██▊       | 280/1000 [00:50<02:09,  5.55it/s]
 28%|██▊       | 281/1000 [00:50<02:09,  5.56it/s]
 28%|██▊       | 282/1000 [00:50<02:10,  5.52it/s]
 28%|██▊       | 283/1000 [00:51<02:09,  5.54it/s]
 28%|██▊       | 284/1000 [00:51<02:08,  5.55it/s]
 28%|██▊       | 285/1000 [00:51<02:09,  5.53it/s]
 29%|██▊       | 286/1000 [00:51<02:08,  5.56it/s]
 29%|██▊       | 287/1000 [00:51<02:08,  5.56it/s]
 29%|██▉       | 288/1000 [00:51<02:07,  5.56it/s]
 29%|██▉       | 289/1000 [00:52<02:07,  5.57it/s]
 29%|██▉       | 290/1000 [00:52<02:09,  5.50it/s]
 29%|██▉       | 291/1000 [00:52<02:11,  5.41it/s]
 29%|██▉       | 292/1000 [00:52<02:09,  5.46it/s]
 29%|██▉       | 293/1000 [00:52<02:08,  5.49it/s]
 29%|██▉       | 294/1000 [00:53<02:07,  5.52it/s]
 30%|██▉       | 295/1000 [00:53<02:07,  5.51it/s]
 30%|██▉       | 296/1000 [00:53<02:06,  5.54it/s]
 30%|██▉       | 297/1000 [00:53<02:06,  5.56it/s]
 30%|██▉       | 298/1000 [00:53<02:07,  5.52it/s]
 30%|██▉       | 299/1000 [00:53<02:07,  5.49it/s]
 30%|███       | 300/1000 [00:54<02:08,  5.43it/s]
 30%|███       | 301/1000 [00:54<02:07,  5.47it/s]
 30%|███       | 302/1000 [00:54<02:06,  5.50it/s]
 30%|███       | 303/1000 [00:54<02:05,  5.54it/s]
 30%|███       | 304/1000 [00:54<02:05,  5.54it/s]
 30%|███       | 305/1000 [00:55<02:04,  5.56it/s]
 31%|███       | 306/1000 [00:55<02:06,  5.50it/s]
 31%|███       | 307/1000 [00:55<02:05,  5.53it/s]
 31%|███       | 308/1000 [00:55<02:04,  5.55it/s]
 31%|███       | 309/1000 [00:55<02:04,  5.55it/s]
 31%|███       | 310/1000 [00:55<02:03,  5.57it/s]
 31%|███       | 311/1000 [00:56<02:04,  5.54it/s]
 31%|███       | 312/1000 [00:56<02:03,  5.56it/s]
 31%|███▏      | 313/1000 [00:56<02:03,  5.56it/s]
 31%|███▏      | 314/1000 [00:56<02:04,  5.53it/s]
 32%|███▏      | 315/1000 [00:56<02:03,  5.53it/s]
 32%|███▏      | 316/1000 [00:57<02:03,  5.55it/s]
 32%|███▏      | 317/1000 [00:57<02:02,  5.56it/s]
 32%|███▏      | 318/1000 [00:57<02:02,  5.56it/s]
 32%|███▏      | 319/1000 [00:57<02:02,  5.57it/s]
 32%|███▏      | 320/1000 [00:57<02:02,  5.56it/s]
 32%|███▏      | 321/1000 [00:57<02:01,  5.57it/s]
 32%|███▏      | 322/1000 [00:58<02:03,  5.49it/s]
 32%|███▏      | 323/1000 [00:58<02:02,  5.52it/s]
 32%|███▏      | 324/1000 [00:58<02:02,  5.52it/s]
 32%|███▎      | 325/1000 [00:58<02:01,  5.54it/s]
 33%|███▎      | 326/1000 [00:58<02:01,  5.54it/s]
 33%|███▎      | 327/1000 [00:58<02:01,  5.53it/s]
 33%|███▎      | 328/1000 [00:59<02:01,  5.55it/s]
 33%|███▎      | 329/1000 [00:59<02:00,  5.55it/s]
 33%|███▎      | 330/1000 [00:59<02:01,  5.52it/s]
 33%|███▎      | 331/1000 [00:59<02:00,  5.53it/s]
 33%|███▎      | 332/1000 [00:59<02:00,  5.52it/s]
 33%|███▎      | 333/1000 [01:00<02:00,  5.54it/s]
 33%|███▎      | 334/1000 [01:00<01:59,  5.56it/s]
 34%|███▎      | 335/1000 [01:00<01:59,  5.56it/s]
 34%|███▎      | 336/1000 [01:00<01:59,  5.57it/s]
 34%|███▎      | 337/1000 [01:00<01:59,  5.57it/s]
 34%|███▍      | 338/1000 [01:00<02:00,  5.51it/s]
 34%|███▍      | 339/1000 [01:01<01:59,  5.55it/s]
 34%|███▍      | 340/1000 [01:01<01:58,  5.56it/s]
 34%|███▍      | 341/1000 [01:01<01:58,  5.57it/s]
 34%|███▍      | 342/1000 [01:01<01:57,  5.58it/s]
 34%|███▍      | 343/1000 [01:01<01:58,  5.56it/s]
 34%|███▍      | 344/1000 [01:02<01:57,  5.56it/s]
 34%|███▍      | 345/1000 [01:02<01:57,  5.58it/s]
 35%|███▍      | 346/1000 [01:02<01:57,  5.58it/s]
 35%|███▍      | 347/1000 [01:02<01:59,  5.49it/s]
 35%|███▍      | 348/1000 [01:02<01:59,  5.46it/s]
 35%|███▍      | 349/1000 [01:02<01:58,  5.49it/s]
 35%|███▌      | 350/1000 [01:03<01:57,  5.53it/s]
 35%|███▌      | 351/1000 [01:03<01:56,  5.55it/s]
 35%|███▌      | 352/1000 [01:03<01:56,  5.56it/s]
 35%|███▌      | 353/1000 [01:03<01:56,  5.56it/s]
 35%|███▌      | 354/1000 [01:03<01:56,  5.54it/s]
 36%|███▌      | 355/1000 [01:04<01:56,  5.52it/s]
 36%|███▌      | 356/1000 [01:04<01:56,  5.55it/s]
 36%|███▌      | 357/1000 [01:04<01:55,  5.55it/s]
 36%|███▌      | 358/1000 [01:04<01:55,  5.56it/s]
 36%|███▌      | 359/1000 [01:04<01:55,  5.54it/s]
 36%|███▌      | 360/1000 [01:04<01:55,  5.56it/s]
 36%|███▌      | 361/1000 [01:05<01:54,  5.57it/s]
