**** Job starts ****
Mon Aug 18 03:18:22 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520072
Job name: 07_liana_bivariate_run
Node name: compute-093
Task id: 22
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
6475 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<02:01,  8.24it/s]
  0%|          | 2/1000 [00:00<02:02,  8.11it/s]
  0%|          | 3/1000 [00:00<02:03,  8.06it/s]
  0%|          | 4/1000 [00:00<02:04,  8.03it/s]
  0%|          | 5/1000 [00:00<02:04,  7.99it/s]
  1%|          | 6/1000 [00:00<02:05,  7.94it/s]
  1%|          | 7/1000 [00:00<02:04,  7.98it/s]
  1%|          | 8/1000 [00:01<02:05,  7.88it/s]
  1%|          | 9/1000 [00:01<02:05,  7.90it/s]
  1%|          | 10/1000 [00:01<02:04,  7.96it/s]
  1%|          | 11/1000 [00:01<02:05,  7.87it/s]
  1%|          | 12/1000 [00:01<02:04,  7.93it/s]
  1%|▏         | 13/1000 [00:01<02:04,  7.94it/s]
  1%|▏         | 14/1000 [00:01<02:03,  7.99it/s]
  2%|▏         | 15/1000 [00:01<02:03,  7.96it/s]
 74%|███████▍  | 738/1000 [01:32<00:30,  8.48it/s]
 74%|███████▍  | 739/1000 [01:32<00:31,  8.41it/s]
 74%|███████▍  | 740/1000 [01:32<00:30,  8.46it/s]
 74%|███████▍  | 741/1000 [01:32<00:30,  8.52it/s]
 74%|███████▍  | 742/1000 [01:32<00:30,  8.55it/s]
 74%|███████▍  | 743/1000 [01:32<00:29,  8.57it/s]
 74%|███████▍  | 744/1000 [01:33<00:30,  8.32it/s]
 74%|███████▍  | 745/1000 [01:33<00:30,  8.36it/s]
 75%|███████▍  | 746/1000 [01:33<00:30,  8.36it/s]
 75%|███████▍  | 747/1000 [01:33<00:29,  8.45it/s]
 75%|███████▍  | 748/1000 [01:33<00:29,  8.44it/s]
 75%|███████▍  | 749/1000 [01:33<00:29,  8.42it/s]
 75%|███████▌  | 750/1000 [01:33<00:29,  8.48it/s]
 75%|███████▌  | 751/1000 [01:33<00:29,  8.53it/s]
 75%|███████▌  | 752/1000 [01:34<00:29,  8.37it/s]
 75%|███████▌  | 753/1000 [01:34<00:29,  8.26it/s]
 75%|███████▌  | 754/1000 [01:34<00:29,  8.35it/s]
 76%|███████▌  | 755/1000 [01:34<00:29,  8.44it/s]
 76%|███████▌  | 756/1000 [01:34<00:28,  8.45it/s]
 76%|███████▌  | 757/1000 [01:34<00:28,  8.47it/s]
 76%|███████▌  | 758/1000 [01:34<00:28,  8.44it/s]
 76%|███████▌  | 759/1000 [01:34<00:28,  8.44it/s]
 76%|███████▌  | 760/1000 [01:34<00:28,  8.43it/s]
 76%|███████▌  | 761/1000 [01:35<00:28,  8.37it/s]
 76%|███████▌  | 762/1000 [01:35<00:28,  8.41it/s]
 76%|███████▋  | 763/1000 [01:35<00:27,  8.48it/s]
 76%|███████▋  | 764/1000 [01:35<00:27,  8.52it/s]
 76%|███████▋  | 765/1000 [01:35<00:27,  8.46it/s]
 77%|███████▋  | 766/1000 [01:35<00:27,  8.49it/s]
 77%|███████▋  | 767/1000 [01:35<00:27,  8.50it/s]
 77%|███████▋  | 768/1000 [01:35<00:27,  8.53it/s]
 77%|███████▋  | 769/1000 [01:36<00:27,  8.51it/s]
 77%|███████▋  | 770/1000 [01:36<00:27,  8.49it/s]
 77%|███████▋  | 771/1000 [01:36<00:27,  8.36it/s]
 77%|███████▋  | 772/1000 [01:36<00:27,  8.43it/s]
 77%|███████▋  | 773/1000 [01:36<00:27,  8.39it/s]
 77%|███████▋  | 774/1000 [01:36<00:26,  8.47it/s]
 78%|███████▊  | 775/1000 [01:36<00:26,  8.38it/s]
 78%|███████▊  | 776/1000 [01:36<00:26,  8.42it/s]
 78%|███████▊  | 777/1000 [01:36<00:26,  8.42it/s]
 78%|███████▊  | 778/1000 [01:37<00:26,  8.41it/s]
 78%|███████▊  | 779/1000 [01:37<00:26,  8.46it/s]
 78%|███████▊  | 780/1000 [01:37<00:25,  8.49it/s]
 78%|███████▊  | 781/1000 [01:37<00:25,  8.50it/s]
 78%|███████▊  | 782/1000 [01:37<00:25,  8.53it/s]
 78%|███████▊  | 783/1000 [01:37<00:25,  8.56it/s]
 78%|███████▊  | 784/1000 [01:37<00:25,  8.51it/s]
 78%|███████▊  | 785/1000 [01:37<00:25,  8.38it/s]
 79%|███████▊  | 786/1000 [01:38<00:25,  8.30it/s]
 79%|███████▊  | 787/1000 [01:38<00:25,  8.40it/s]
 79%|███████▉  | 788/1000 [01:38<00:25,  8.46it/s]
 79%|███████▉  | 789/1000 [01:38<00:24,  8.47it/s]
 79%|███████▉  | 790/1000 [01:38<00:25,  8.35it/s]
 79%|███████▉  | 791/1000 [01:38<00:24,  8.37it/s]
 79%|███████▉  | 792/1000 [01:38<00:24,  8.42it/s]
 79%|███████▉  | 793/1000 [01:38<00:24,  8.47it/s]
 79%|███████▉  | 794/1000 [01:39<00:24,  8.43it/s]
 80%|███████▉  | 795/1000 [01:39<00:24,  8.48it/s]
 80%|███████▉  | 796/1000 [01:39<00:24,  8.44it/s]
 80%|███████▉  | 797/1000 [01:39<00:24,  8.39it/s]
 80%|███████▉  | 798/1000 [01:39<00:23,  8.47it/s]
 80%|███████▉  | 799/1000 [01:39<00:23,  8.38it/s]
 80%|████████  | 800/1000 [01:39<00:23,  8.44it/s]
 80%|████████  | 801/1000 [01:39<00:23,  8.48it/s]
 80%|████████  | 802/1000 [01:39<00:23,  8.44it/s]
 80%|████████  | 803/1000 [01:40<00:23,  8.43it/s]
 80%|████████  | 804/1000 [01:40<00:23,  8.47it/s]
 80%|████████  | 805/1000 [01:40<00:22,  8.49it/s]
 81%|████████  | 806/1000 [01:40<00:23,  8.38it/s]
 81%|████████  | 807/1000 [01:40<00:22,  8.45it/s]
 81%|████████  | 808/1000 [01:40<00:22,  8.48it/s]
 81%|████████  | 809/1000 [01:40<00:22,  8.38it/s]
 81%|████████  | 810/1000 [01:40<00:22,  8.35it/s]
 81%|████████  | 811/1000 [01:41<00:22,  8.41it/s]
 81%|████████  | 812/1000 [01:41<00:22,  8.46it/s]
 81%|████████▏ | 813/1000 [01:41<00:22,  8.39it/s]
 81%|████████▏ | 814/1000 [01:41<00:21,  8.46it/s]
 82%|████████▏ | 815/1000 [01:41<00:21,  8.45it/s]
 82%|████████▏ | 816/1000 [01:41<00:21,  8.46it/s]
 82%|████████▏ | 817/1000 [01:41<00:21,  8.51it/s]
 82%|████████▏ | 818/1000 [01:41<00:21,  8.47it/s]
 82%|████████▏ | 819/1000 [01:41<00:21,  8.49it/s]
 82%|████████▏ | 820/1000 [01:42<00:21,  8.53it/s]
 82%|████████▏ | 821/1000 [01:42<00:21,  8.43it/s]
 82%|████████▏ | 822/1000 [01:42<00:21,  8.30it/s]
 82%|████████▏ | 823/1000 [01:42<00:21,  8.41it/s]
 82%|████████▏ | 824/1000 [01:42<00:20,  8.46it/s]
 82%|████████▎ | 825/1000 [01:42<00:20,  8.55it/s]
 83%|████████▎ | 826/1000 [01:42<00:20,  8.58it/s]
 83%|████████▎ | 827/1000 [01:42<00:20,  8.50it/s]
 83%|████████▎ | 828/1000 [01:43<00:20,  8.48it/s]
 83%|████████▎ | 829/1000 [01:43<00:20,  8.50it/s]
 83%|████████▎ | 830/1000 [01:43<00:20,  8.39it/s]
 83%|████████▎ | 831/1000 [01:43<00:20,  8.31it/s]
 83%|████████▎ | 832/1000 [01:43<00:20,  8.37it/s]
 83%|████████▎ | 833/1000 [01:43<00:19,  8.46it/s]
 83%|████████▎ | 834/1000 [01:43<00:19,  8.33it/s]
 84%|████████▎ | 835/1000 [01:43<00:19,  8.40it/s]
 84%|████████▎ | 836/1000 [01:43<00:19,  8.38it/s]
 84%|████████▎ | 837/1000 [01:44<00:19,  8.38it/s]
 84%|████████▍ | 838/1000 [01:44<00:19,  8.44it/s]
 84%|████████▍ | 839/1000 [01:44<00:19,  8.47it/s]
 84%|████████▍ | 840/1000 [01:44<00:18,  8.53it/s]
 84%|████████▍ | 841/1000 [01:44<00:18,  8.42it/s]
 84%|████████▍ | 842/1000 [01:44<00:18,  8.46it/s]
 84%|████████▍ | 843/1000 [01:44<00:18,  8.42it/s]
 84%|████████▍ | 844/1000 [01:44<00:18,  8.48it/s]
 84%|████████▍ | 845/1000 [01:45<00:18,  8.50it/s]
 85%|████████▍ | 846/1000 [01:45<00:18,  8.48it/s]
 85%|████████▍ | 847/1000 [01:45<00:18,  8.41it/s]
 85%|████████▍ | 848/1000 [01:45<00:17,  8.46it/s]
 85%|████████▍ | 849/1000 [01:45<00:17,  8.49it/s]
 85%|████████▌ | 850/1000 [01:45<00:17,  8.52it/s]
 85%|████████▌ | 851/1000 [01:45<00:17,  8.47it/s]
 85%|████████▌ | 852/1000 [01:45<00:17,  8.39it/s]
 85%|████████▌ | 853/1000 [01:46<00:17,  8.37it/s]
 85%|████████▌ | 854/1000 [01:46<00:17,  8.41it/s]
 86%|████████▌ | 855/1000 [01:46<00:17,  8.44it/s]
 86%|████████▌ | 856/1000 [01:46<00:17,  8.46it/s]
 86%|████████▌ | 857/1000 [01:46<00:16,  8.52it/s]
 86%|████████▌ | 858/1000 [01:46<00:16,  8.55it/s]
 86%|████████▌ | 859/1000 [01:46<00:16,  8.37it/s]
 86%|████████▌ | 860/1000 [01:46<00:16,  8.40it/s]
 86%|████████▌ | 861/1000 [01:46<00:16,  8.48it/s]
 86%|████████▌ | 862/1000 [01:47<00:16,  8.50it/s]
 86%|████████▋ | 863/1000 [01:47<00:16,  8.50it/s]
 86%|████████▋ | 864/1000 [01:47<00:15,  8.51it/s]
 86%|████████▋ | 865/1000 [01:47<00:15,  8.55it/s]
 87%|████████▋ | 866/1000 [01:47<00:15,  8.48it/s]
 87%|████████▋ | 867/1000 [01:47<00:15,  8.45it/s]
 87%|████████▋ | 868/1000 [01:47<00:15,  8.26it/s]
 87%|████████▋ | 869/1000 [01:47<00:15,  8.32it/s]
 87%|████████▋ | 870/1000 [01:48<00:15,  8.39it/s]
 87%|████████▋ | 871/1000 [01:48<00:15,  8.37it/s]
 87%|████████▋ | 872/1000 [01:48<00:15,  8.39it/s]
 87%|████████▋ | 873/1000 [01:48<00:15,  8.41it/s]
 87%|████████▋ | 874/1000 [01:48<00:14,  8.47it/s]
 88%|████████▊ | 875/1000 [01:48<00:14,  8.44it/s]
 88%|████████▊ | 876/1000 [01:48<00:14,  8.46it/s]
 88%|████████▊ | 877/1000 [01:48<00:14,  8.49it/s]
 88%|████████▊ | 878/1000 [01:48<00:14,  8.50it/s]
 88%|████████▊ | 879/1000 [01:49<00:14,  8.46it/s]
 88%|████████▊ | 880/1000 [01:49<00:14,  8.50it/s]
 88%|████████▊ | 881/1000 [01:49<00:13,  8.54it/s]
 88%|████████▊ | 882/1000 [01:49<00:13,  8.45it/s]
 88%|████████▊ | 883/1000 [01:49<00:14,  8.16it/s]
 88%|████████▊ | 884/1000 [01:49<00:13,  8.30it/s]
 88%|████████▊ | 885/1000 [01:49<00:13,  8.34it/s]
 89%|████████▊ | 886/1000 [01:49<00:13,  8.40it/s]
 89%|████████▊ | 887/1000 [01:50<00:13,  8.43it/s]
 89%|████████▉ | 888/1000 [01:50<00:13,  8.48it/s]
 89%|████████▉ | 889/1000 [01:50<00:13,  8.51it/s]
 89%|████████▉ | 890/1000 [01:50<00:12,  8.56it/s]
 89%|████████▉ | 891/1000 [01:50<00:12,  8.44it/s]
 89%|████████▉ | 892/1000 [01:50<00:12,  8.50it/s]
 89%|████████▉ | 893/1000 [01:50<00:12,  8.52it/s]
 89%|████████▉ | 894/1000 [01:50<00:12,  8.55it/s]
 90%|████████▉ | 895/1000 [01:50<00:12,  8.48it/s]
 90%|████████▉ | 896/1000 [01:51<00:12,  8.38it/s]
 90%|████████▉ | 897/1000 [01:51<00:12,  8.45it/s]
 90%|████████▉ | 898/1000 [01:51<00:12,  8.37it/s]
 90%|████████▉ | 899/1000 [01:51<00:12,  8.36it/s]
 90%|█████████ | 900/1000 [01:51<00:11,  8.41it/s]
 90%|█████████ | 901/1000 [01:51<00:11,  8.46it/s]
 90%|█████████ | 902/1000 [01:51<00:11,  8.49it/s]
 90%|█████████ | 903/1000 [01:51<00:11,  8.50it/s]
 90%|█████████ | 904/1000 [01:52<00:11,  8.45it/s]
 90%|█████████ | 905/1000 [01:52<00:11,  8.48it/s]
 91%|█████████ | 906/1000 [01:52<00:11,  8.49it/s]
 91%|█████████ | 907/1000 [01:52<00:10,  8.49it/s]
 91%|█████████ | 908/1000 [01:52<00:11,  8.33it/s]
 91%|█████████ | 909/1000 [01:52<00:11,  8.24it/s]
 91%|█████████ | 910/1000 [01:52<00:11,  8.17it/s]
 91%|█████████ | 911/1000 [01:52<00:10,  8.30it/s]
 91%|█████████ | 912/1000 [01:53<00:10,  8.39it/s]
 91%|█████████▏| 913/1000 [01:53<00:10,  8.43it/s]
 91%|█████████▏| 914/1000 [01:53<00:10,  8.35it/s]
 92%|█████████▏| 915/1000 [01:53<00:10,  8.43it/s]
 92%|█████████▏| 916/1000 [01:53<00:09,  8.41it/s]
 92%|█████████▏| 917/1000 [01:53<00:09,  8.45it/s]
 92%|█████████▏| 918/1000 [01:53<00:09,  8.50it/s]
 92%|█████████▏| 919/1000 [01:53<00:09,  8.47it/s]
 92%|█████████▏| 920/1000 [01:53<00:09,  8.46it/s]
 92%|█████████▏| 921/1000 [01:54<00:09,  8.50it/s]
 92%|█████████▏| 922/1000 [01:54<00:09,  8.55it/s]
 92%|█████████▏| 923/1000 [01:54<00:09,  8.49it/s]
 92%|█████████▏| 924/1000 [01:54<00:09,  8.33it/s]
 92%|█████████▎| 925/1000 [01:54<00:08,  8.42it/s]
 93%|█████████▎| 926/1000 [01:54<00:08,  8.45it/s]
 93%|█████████▎| 927/1000 [01:54<00:08,  8.50it/s]
 93%|█████████▎| 928/1000 [01:54<00:08,  8.52it/s]
 93%|█████████▎| 929/1000 [01:55<00:08,  8.34it/s]
 93%|█████████▎| 930/1000 [01:55<00:08,  8.38it/s]
 93%|█████████▎| 931/1000 [01:55<00:08,  8.45it/s]
 93%|█████████▎| 932/1000 [01:55<00:08,  8.34it/s]
 93%|█████████▎| 933/1000 [01:55<00:07,  8.40it/s]
 93%|█████████▎| 934/1000 [01:55<00:07,  8.46it/s]
 94%|█████████▎| 935/1000 [01:55<00:07,  8.51it/s]
 94%|█████████▎| 936/1000 [01:55<00:07,  8.46it/s]
 94%|█████████▎| 937/1000 [01:55<00:07,  8.48it/s]
 94%|█████████▍| 938/1000 [01:56<00:07,  8.46it/s]
 94%|█████████▍| 939/1000 [01:56<00:07,  8.49it/s]
 94%|█████████▍| 940/1000 [01:56<00:07,  8.44it/s]
 94%|█████████▍| 941/1000 [01:56<00:06,  8.50it/s]
 94%|█████████▍| 942/1000 [01:56<00:06,  8.46it/s]
 94%|█████████▍| 943/1000 [01:56<00:06,  8.49it/s]
 94%|█████████▍| 944/1000 [01:56<00:06,  8.45it/s]
 94%|█████████▍| 945/1000 [01:56<00:06,  8.38it/s]
 95%|█████████▍| 946/1000 [01:57<00:06,  8.42it/s]
 95%|█████████▍| 947/1000 [01:57<00:06,  8.47it/s]
 95%|█████████▍| 948/1000 [01:57<00:06,  8.35it/s]
 95%|█████████▍| 949/1000 [01:57<00:06,  8.41it/s]
 95%|█████████▌| 950/1000 [01:57<00:05,  8.45it/s]
 95%|█████████▌| 951/1000 [01:57<00:05,  8.42it/s]
 95%|█████████▌| 952/1000 [01:57<00:05,  8.47it/s]
 95%|█████████▌| 953/1000 [01:57<00:05,  8.49it/s]
 95%|█████████▌| 954/1000 [01:57<00:05,  8.52it/s]
 96%|█████████▌| 955/1000 [01:58<00:05,  8.50it/s]
 96%|█████████▌| 956/1000 [01:58<00:05,  8.41it/s]
 96%|█████████▌| 957/1000 [01:58<00:05,  8.43it/s]
 96%|█████████▌| 958/1000 [01:58<00:04,  8.50it/s]
 96%|█████████▌| 959/1000 [01:58<00:04,  8.55it/s]
 96%|█████████▌| 960/1000 [01:58<00:04,  8.50it/s]
 96%|█████████▌| 961/1000 [01:58<00:04,  8.40it/s]
 96%|█████████▌| 962/1000 [01:58<00:04,  8.47it/s]
 96%|█████████▋| 963/1000 [01:59<00:04,  8.48it/s]
 96%|█████████▋| 964/1000 [01:59<00:04,  8.45it/s]
 96%|█████████▋| 965/1000 [01:59<00:04,  8.38it/s]
 97%|█████████▋| 966/1000 [01:59<00:04,  8.41it/s]
 97%|█████████▋| 967/1000 [01:59<00:03,  8.41it/s]
 97%|█████████▋| 968/1000 [01:59<00:03,  8.47it/s]
 97%|█████████▋| 969/1000 [01:59<00:03,  8.41it/s]
 97%|█████████▋| 970/1000 [01:59<00:03,  8.43it/s]
 97%|█████████▋| 971/1000 [01:59<00:03,  8.47it/s]
 97%|█████████▋| 972/1000 [02:00<00:03,  8.43it/s]
 97%|█████████▋| 973/1000 [02:00<00:03,  8.44it/s]
 97%|█████████▋| 974/1000 [02:00<00:03,  8.47it/s]
 98%|█████████▊| 975/1000 [02:00<00:02,  8.51it/s]
 98%|█████████▊| 976/1000 [02:00<00:02,  8.39it/s]
 98%|█████████▊| 977/1000 [02:00<00:02,  8.45it/s]
 98%|█████████▊| 978/1000 [02:00<00:02,  8.49it/s]
 98%|█████████▊| 979/1000 [02:00<00:02,  8.42it/s]
 98%|█████████▊| 980/1000 [02:01<00:02,  8.33it/s]
 98%|█████████▊| 981/1000 [02:01<00:02,  8.30it/s]
 98%|█████████▊| 982/1000 [02:01<00:02,  8.39it/s]
 98%|█████████▊| 983/1000 [02:01<00:02,  8.43it/s]
 98%|█████████▊| 984/1000 [02:01<00:01,  8.47it/s]
 98%|█████████▊| 985/1000 [02:01<00:01,  8.51it/s]
 99%|█████████▊| 986/1000 [02:01<00:01,  8.44it/s]
 99%|█████████▊| 987/1000 [02:01<00:01,  8.39it/s]
 99%|█████████▉| 988/1000 [02:02<00:01,  8.26it/s]
 99%|█████████▉| 989/1000 [02:02<00:01,  8.36it/s]
 99%|█████████▉| 990/1000 [02:02<00:01,  8.43it/s]
 99%|█████████▉| 991/1000 [02:02<00:01,  8.36it/s]
 99%|█████████▉| 992/1000 [02:02<00:00,  8.44it/s]
 99%|█████████▉| 993/1000 [02:02<00:00,  8.24it/s]
 99%|█████████▉| 994/1000 [02:02<00:00,  8.35it/s]
100%|█████████▉| 995/1000 [02:02<00:00,  8.42it/s]
100%|█████████▉| 996/1000 [02:02<00:00,  8.38it/s]
100%|█████████▉| 997/1000 [02:03<00:00,  8.44it/s]
100%|█████████▉| 998/1000 [02:03<00:00,  8.50it/s]
100%|█████████▉| 999/1000 [02:03<00:00,  8.48it/s]
100%|██████████| 1000/1000 [02:03<00:00,  8.53it/s]
100%|██████████| 1000/1000 [02:03<00:00,  8.10it/s]

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:01<21:22,  1.28s/it]
  0%|          | 2/1000 [00:02<21:45,  1.31s/it]
  0%|          | 3/1000 [00:03<21:27,  1.29s/it]
  0%|          | 4/1000 [00:05<21:18,  1.28s/it]
  0%|          | 5/1000 [00:06<21:12,  1.28s/it]
  1%|          | 6/1000 [00:07<21:08,  1.28s/it]
  1%|          | 7/1000 [00:08<21:05,  1.27s/it]
  1%|          | 8/1000 [00:10<21:04,  1.27s/it]
  1%|          | 9/1000 [00:11<21:03,  1.27s/it]
  1%|          | 10/1000 [00:12<21:01,  1.27s/it]
  1%|          | 11/1000 [00:14<20:58,  1.27s/it]
  1%|          | 12/1000 [00:15<20:57,  1.27s/it]
  1%|▏         | 13/1000 [00:16<20:55,  1.27s/it]
  1%|▏         | 14/1000 [00:17<20:53,  1.27s/it]
  2%|▏         | 15/1000 [00:19<21:07,  1.29s/it]
  2%|▏         | 16/1000 [00:20<21:01,  1.28s/it]
  2%|▏         | 17/1000 [00:21<20:56,  1.28s/it]
  2%|▏         | 18/1000 [00:23<20:54,  1.28s/it]
  2%|▏         | 19/1000 [00:24<20:52,  1.28s/it]
  2%|▏         | 20/1000 [00:25<20:49,  1.27s/it]
  2%|▏         | 21/1000 [00:26<20:46,  1.27s/it]
  2%|▏         | 22/1000 [00:28<20:45,  1.27s/it]
  2%|▏         | 23/1000 [00:29<20:43,  1.27s/it]
  2%|▏         | 24/1000 [00:30<20:41,  1.27s/it]
  2%|▎         | 25/1000 [00:31<20:53,  1.29s/it]
  3%|▎         | 26/1000 [00:33<20:48,  1.28s/it]
  3%|▎         | 27/1000 [00:34<20:44,  1.28s/it]
  3%|▎         | 28/1000 [00:35<20:40,  1.28s/it]
  3%|▎         | 29/1000 [00:37<20:39,  1.28s/it]
  3%|▎         | 30/1000 [00:38<20:37,  1.28s/it]
  3%|▎         | 31/1000 [00:39<20:34,  1.27s/it]
  3%|▎         | 32/1000 [00:40<20:34,  1.27s/it]
  3%|▎         | 33/1000 [00:42<20:33,  1.28s/it]
  3%|▎         | 34/1000 [00:43<20:30,  1.27s/it]
  4%|▎         | 35/1000 [00:44<20:33,  1.28s/it]
  4%|▎         | 36/1000 [00:46<20:38,  1.29s/it]
  4%|▎         | 37/1000 [00:47<20:33,  1.28s/it]
  4%|▍         | 38/1000 [00:48<20:29,  1.28s/it]
  4%|▍         | 39/1000 [00:49<20:27,  1.28s/it]
  4%|▍         | 40/1000 [00:51<20:26,  1.28s/it]
  4%|▍         | 41/1000 [00:52<20:22,  1.27s/it]
  4%|▍         | 42/1000 [00:53<20:21,  1.28s/it]
  4%|▍         | 43/1000 [00:54<20:19,  1.27s/it]
  4%|▍         | 44/1000 [00:56<20:16,  1.27s/it]
  4%|▍         | 45/1000 [00:57<20:15,  1.27s/it]
  5%|▍         | 46/1000 [00:58<20:27,  1.29s/it]
  5%|▍         | 47/1000 [01:00<20:21,  1.28s/it]
  5%|▍         | 48/1000 [01:01<20:17,  1.28s/it]
  5%|▍         | 49/1000 [01:02<20:15,  1.28s/it]
  5%|▌         | 50/1000 [01:03<20:13,  1.28s/it]
  5%|▌         | 51/1000 [01:05<20:09,  1.28s/it]
  5%|▌         | 52/1000 [01:06<20:08,  1.28s/it]
  5%|▌         | 53/1000 [01:07<20:06,  1.27s/it]
  5%|▌         | 54/1000 [01:08<20:03,  1.27s/it]
  6%|▌         | 55/1000 [01:10<20:01,  1.27s/it]
  6%|▌         | 56/1000 [01:11<20:14,  1.29s/it]
  6%|▌         | 57/1000 [01:12<20:08,  1.28s/it]
  6%|▌         | 58/1000 [01:14<20:03,  1.28s/it]
  6%|▌         | 59/1000 [01:15<20:01,  1.28s/it]
  6%|▌         | 60/1000 [01:16<19:59,  1.28s/it]
  6%|▌         | 61/1000 [01:17<19:55,  1.27s/it]
  6%|▌         | 62/1000 [01:19<19:53,  1.27s/it]
  6%|▋         | 63/1000 [01:20<19:53,  1.27s/it]
  6%|▋         | 64/1000 [01:21<19:51,  1.27s/it]
  6%|▋         | 65/1000 [01:22<19:49,  1.27s/it]
  7%|▋         | 66/1000 [01:24<20:01,  1.29s/it]
  7%|▋         | 67/1000 [01:25<19:55,  1.28s/it]
  7%|▋         | 68/1000 [01:26<19:51,  1.28s/it]
  7%|▋         | 69/1000 [01:28<19:49,  1.28s/it]
  7%|▋         | 70/1000 [01:29<19:47,  1.28s/it]
  7%|▋         | 71/1000 [01:30<19:44,  1.27s/it]
  7%|▋         | 72/1000 [01:31<19:41,  1.27s/it]
  7%|▋         | 73/1000 [01:33<19:41,  1.27s/it]
  7%|▋         | 74/1000 [01:34<19:39,  1.27s/it]
  8%|▊         | 75/1000 [01:35<19:37,  1.27s/it]
  8%|▊         | 76/1000 [01:37<19:48,  1.29s/it]
  8%|▊         | 77/1000 [01:38<19:43,  1.28s/it]
  8%|▊         | 78/1000 [01:39<19:38,  1.28s/it]
  8%|▊         | 79/1000 [01:40<19:36,  1.28s/it]
  8%|▊         | 80/1000 [01:42<19:34,  1.28s/it]
  8%|▊         | 81/1000 [01:43<19:31,  1.27s/it]
  8%|▊         | 82/1000 [01:44<19:28,  1.27s/it]
  8%|▊         | 83/1000 [01:45<19:28,  1.27s/it]
  8%|▊         | 84/1000 [01:47<19:26,  1.27s/it]
  8%|▊         | 85/1000 [01:48<19:23,  1.27s/it]
  9%|▊         | 86/1000 [01:49<19:34,  1.29s/it]
  9%|▊         | 87/1000 [01:51<19:30,  1.28s/it]
  9%|▉         | 88/1000 [01:52<19:26,  1.28s/it]
  9%|▉         | 89/1000 [01:53<19:23,  1.28s/it]
  9%|▉         | 90/1000 [01:54<19:21,  1.28s/it]
  9%|▉         | 91/1000 [01:56<19:20,  1.28s/it]
  9%|▉         | 92/1000 [01:57<19:16,  1.27s/it]
  9%|▉         | 93/1000 [01:58<19:15,  1.27s/it]
  9%|▉         | 94/1000 [02:00<19:13,  1.27s/it]
 10%|▉         | 95/1000 [02:01<19:11,  1.27s/it]
 10%|▉         | 96/1000 [02:02<19:15,  1.28s/it]
 10%|▉         | 97/1000 [02:03<19:20,  1.28s/it]
 10%|▉         | 98/1000 [02:05<19:15,  1.28s/it]
 10%|▉         | 99/1000 [02:06<19:11,  1.28s/it]
 10%|█         | 100/1000 [02:07<19:09,  1.28s/it]
 10%|█         | 101/1000 [02:08<19:07,  1.28s/it]
 10%|█         | 102/1000 [02:10<19:04,  1.27s/it]
 10%|█         | 103/1000 [02:11<19:03,  1.27s/it]
 10%|█         | 104/1000 [02:12<19:01,  1.27s/it]
 10%|█         | 105/1000 [02:14<18:59,  1.27s/it]
 11%|█         | 106/1000 [02:15<18:57,  1.27s/it]
 11%|█         | 107/1000 [02:16<19:09,  1.29s/it]
 11%|█         | 108/1000 [02:17<19:03,  1.28s/it]
 11%|█         | 109/1000 [02:19<18:58,  1.28s/it]
 11%|█         | 110/1000 [02:20<18:57,  1.28s/it]
 11%|█         | 111/1000 [02:21<18:55,  1.28s/it]
 11%|█         | 112/1000 [02:23<18:52,  1.28s/it]
 11%|█▏        | 113/1000 [02:24<18:51,  1.28s/it]
 11%|█▏        | 114/1000 [02:25<18:49,  1.27s/it]
