**** Job starts ****
Mon Aug 18 03:10:13 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21519977
Job name: 07_liana_bivariate_run
Node name: compute-168
Task id: 11
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
7651 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 3/1000 [00:00<00:38, 25.95it/s]
  1%|          | 6/1000 [00:00<00:36, 27.31it/s]
  1%|          | 9/1000 [00:00<00:36, 26.97it/s]
  1%|          | 12/1000 [00:00<00:36, 26.81it/s]
  2%|▏         | 15/1000 [00:00<00:37, 26.60it/s]
  2%|▏         | 18/1000 [00:00<00:36, 26.89it/s]
  2%|▏         | 21/1000 [00:00<00:36, 27.04it/s]
  2%|▏         | 24/1000 [00:00<00:35, 27.23it/s]
  3%|▎         | 27/1000 [00:00<00:35, 27.30it/s]
  3%|▎         | 30/1000 [00:01<00:35, 27.36it/s]
  3%|▎         | 33/1000 [00:01<00:35, 27.25it/s]
  4%|▎         | 36/1000 [00:01<00:35, 27.17it/s]
  4%|▍         | 39/1000 [00:01<00:35, 27.15it/s]
  4%|▍         | 42/1000 [00:01<00:35, 27.08it/s]
  4%|▍         | 45/1000 [00:01<00:35, 27.06it/s]
  2%|▏         | 20/1000 [00:04<03:22,  4.83it/s]
  2%|▏         | 21/1000 [00:04<03:22,  4.83it/s]
  2%|▏         | 22/1000 [00:04<03:22,  4.84it/s]
  2%|▏         | 23/1000 [00:04<03:21,  4.84it/s]
  2%|▏         | 24/1000 [00:04<03:20,  4.86it/s]
  2%|▎         | 25/1000 [00:05<03:17,  4.93it/s]
  3%|▎         | 26/1000 [00:05<03:14,  5.00it/s]
  3%|▎         | 27/1000 [00:05<03:19,  4.89it/s]
  3%|▎         | 28/1000 [00:05<03:23,  4.77it/s]
  3%|▎         | 29/1000 [00:05<03:23,  4.77it/s]
  3%|▎         | 30/1000 [00:06<03:22,  4.79it/s]
  3%|▎         | 31/1000 [00:06<03:21,  4.81it/s]
  3%|▎         | 32/1000 [00:06<03:21,  4.80it/s]
  3%|▎         | 33/1000 [00:06<03:22,  4.78it/s]
  3%|▎         | 34/1000 [00:06<03:22,  4.77it/s]
  4%|▎         | 35/1000 [00:07<03:20,  4.82it/s]
  4%|▎         | 36/1000 [00:07<03:19,  4.83it/s]
  4%|▎         | 37/1000 [00:07<03:17,  4.87it/s]
  4%|▍         | 38/1000 [00:07<03:18,  4.86it/s]
  4%|▍         | 39/1000 [00:07<03:16,  4.88it/s]
  4%|▍         | 40/1000 [00:08<03:17,  4.87it/s]
  4%|▍         | 41/1000 [00:08<03:16,  4.88it/s]
  4%|▍         | 42/1000 [00:08<03:13,  4.95it/s]
  4%|▍         | 43/1000 [00:08<03:09,  5.05it/s]
  4%|▍         | 44/1000 [00:08<03:10,  5.02it/s]
  4%|▍         | 45/1000 [00:09<03:09,  5.03it/s]
  5%|▍         | 46/1000 [00:09<03:08,  5.07it/s]
  5%|▍         | 47/1000 [00:09<03:07,  5.08it/s]
  5%|▍         | 48/1000 [00:09<03:10,  4.99it/s]
  5%|▍         | 49/1000 [00:09<03:11,  4.96it/s]
  5%|▌         | 50/1000 [00:10<03:10,  4.97it/s]
  5%|▌         | 51/1000 [00:10<03:11,  4.95it/s]
  5%|▌         | 52/1000 [00:10<03:08,  5.03it/s]
  5%|▌         | 53/1000 [00:10<03:08,  5.01it/s]
  5%|▌         | 54/1000 [00:10<03:07,  5.05it/s]
  6%|▌         | 55/1000 [00:11<03:05,  5.09it/s]
  6%|▌         | 56/1000 [00:11<03:07,  5.04it/s]
  6%|▌         | 57/1000 [00:11<03:08,  5.01it/s]
  6%|▌         | 58/1000 [00:11<03:07,  5.03it/s]
  6%|▌         | 59/1000 [00:11<03:06,  5.03it/s]
  6%|▌         | 60/1000 [00:12<03:06,  5.04it/s]
  6%|▌         | 61/1000 [00:12<03:07,  5.00it/s]
  6%|▌         | 62/1000 [00:12<03:06,  5.03it/s]
  6%|▋         | 63/1000 [00:12<03:02,  5.14it/s]
  6%|▋         | 64/1000 [00:12<03:02,  5.12it/s]
  6%|▋         | 65/1000 [00:13<03:01,  5.15it/s]
  7%|▋         | 66/1000 [00:13<03:00,  5.17it/s]
  7%|▋         | 67/1000 [00:13<03:01,  5.13it/s]
  7%|▋         | 68/1000 [00:13<03:00,  5.16it/s]
  7%|▋         | 69/1000 [00:13<03:01,  5.14it/s]
  7%|▋         | 70/1000 [00:14<03:04,  5.04it/s]
  7%|▋         | 71/1000 [00:14<03:03,  5.07it/s]
  7%|▋         | 72/1000 [00:14<03:04,  5.04it/s]
  7%|▋         | 73/1000 [00:14<03:04,  5.03it/s]
  7%|▋         | 74/1000 [00:14<03:02,  5.07it/s]
  8%|▊         | 75/1000 [00:15<03:05,  4.99it/s]
  8%|▊         | 76/1000 [00:15<03:05,  4.99it/s]
  8%|▊         | 77/1000 [00:15<03:06,  4.96it/s]
  8%|▊         | 78/1000 [00:15<03:07,  4.91it/s]
  8%|▊         | 79/1000 [00:15<03:08,  4.90it/s]
  8%|▊         | 80/1000 [00:16<03:08,  4.89it/s]
  8%|▊         | 81/1000 [00:16<03:08,  4.86it/s]
  8%|▊         | 82/1000 [00:16<03:08,  4.86it/s]
  8%|▊         | 83/1000 [00:16<03:08,  4.86it/s]
  8%|▊         | 84/1000 [00:16<03:08,  4.85it/s]
  8%|▊         | 85/1000 [00:17<03:08,  4.85it/s]
  9%|▊         | 86/1000 [00:17<03:08,  4.85it/s]
  9%|▊         | 87/1000 [00:17<03:07,  4.86it/s]
  9%|▉         | 88/1000 [00:17<03:07,  4.86it/s]
  9%|▉         | 89/1000 [00:17<03:07,  4.87it/s]
  9%|▉         | 90/1000 [00:18<03:07,  4.86it/s]
  9%|▉         | 91/1000 [00:18<03:06,  4.87it/s]
  9%|▉         | 92/1000 [00:18<03:06,  4.87it/s]
  9%|▉         | 93/1000 [00:18<03:10,  4.77it/s]
  9%|▉         | 94/1000 [00:19<03:09,  4.78it/s]
 10%|▉         | 95/1000 [00:19<03:09,  4.79it/s]
 10%|▉         | 96/1000 [00:19<03:07,  4.81it/s]
 10%|▉         | 97/1000 [00:19<03:07,  4.82it/s]
 10%|▉         | 98/1000 [00:19<03:06,  4.83it/s]
 10%|▉         | 99/1000 [00:20<03:05,  4.85it/s]
 10%|█         | 100/1000 [00:20<03:06,  4.83it/s]
 10%|█         | 101/1000 [00:20<03:08,  4.76it/s]
 10%|█         | 102/1000 [00:20<03:08,  4.77it/s]
 10%|█         | 103/1000 [00:20<03:06,  4.82it/s]
 10%|█         | 104/1000 [00:21<03:05,  4.82it/s]
 10%|█         | 105/1000 [00:21<03:04,  4.84it/s]
 11%|█         | 106/1000 [00:21<03:03,  4.86it/s]
 11%|█         | 107/1000 [00:21<03:03,  4.88it/s]
 11%|█         | 108/1000 [00:21<03:03,  4.86it/s]
 11%|█         | 109/1000 [00:22<03:03,  4.86it/s]
 11%|█         | 110/1000 [00:22<03:02,  4.89it/s]
 11%|█         | 111/1000 [00:22<03:01,  4.91it/s]
 11%|█         | 112/1000 [00:22<03:00,  4.92it/s]
 11%|█▏        | 113/1000 [00:22<02:59,  4.94it/s]
 11%|█▏        | 114/1000 [00:23<02:59,  4.93it/s]
 12%|█▏        | 115/1000 [00:23<02:59,  4.93it/s]
 12%|█▏        | 116/1000 [00:23<02:58,  4.94it/s]
 12%|█▏        | 117/1000 [00:23<02:58,  4.94it/s]
 12%|█▏        | 118/1000 [00:23<02:58,  4.94it/s]
 12%|█▏        | 119/1000 [00:24<02:58,  4.94it/s]
 12%|█▏        | 120/1000 [00:24<02:58,  4.94it/s]
 12%|█▏        | 121/1000 [00:24<02:56,  4.97it/s]
 12%|█▏        | 122/1000 [00:24<02:56,  4.98it/s]
 12%|█▏        | 123/1000 [00:24<02:57,  4.94it/s]
 12%|█▏        | 124/1000 [00:25<02:57,  4.93it/s]
 12%|█▎        | 125/1000 [00:25<02:57,  4.92it/s]
 13%|█▎        | 126/1000 [00:25<02:57,  4.93it/s]
 13%|█▎        | 127/1000 [00:25<02:57,  4.92it/s]
 13%|█▎        | 128/1000 [00:25<02:56,  4.94it/s]
 13%|█▎        | 129/1000 [00:26<02:55,  4.95it/s]
 13%|█▎        | 130/1000 [00:26<02:55,  4.96it/s]
 13%|█▎        | 131/1000 [00:26<02:55,  4.95it/s]
 13%|█▎        | 132/1000 [00:26<02:54,  4.97it/s]
 13%|█▎        | 133/1000 [00:26<02:55,  4.95it/s]
 13%|█▎        | 134/1000 [00:27<02:55,  4.93it/s]
 14%|█▎        | 135/1000 [00:27<02:56,  4.91it/s]
 14%|█▎        | 136/1000 [00:27<02:55,  4.93it/s]
 14%|█▎        | 137/1000 [00:27<02:54,  4.94it/s]
 14%|█▍        | 138/1000 [00:28<02:54,  4.93it/s]
 14%|█▍        | 139/1000 [00:28<02:55,  4.92it/s]
 14%|█▍        | 140/1000 [00:28<02:55,  4.89it/s]
 14%|█▍        | 141/1000 [00:28<02:54,  4.92it/s]
 14%|█▍        | 142/1000 [00:28<02:53,  4.94it/s]
 14%|█▍        | 143/1000 [00:29<02:54,  4.91it/s]
 14%|█▍        | 144/1000 [00:29<02:54,  4.90it/s]
 14%|█▍        | 145/1000 [00:29<02:54,  4.90it/s]
 15%|█▍        | 146/1000 [00:29<02:54,  4.90it/s]
 15%|█▍        | 147/1000 [00:29<02:53,  4.92it/s]
 15%|█▍        | 148/1000 [00:30<02:53,  4.90it/s]
 15%|█▍        | 149/1000 [00:30<02:54,  4.89it/s]
 15%|█▌        | 150/1000 [00:30<02:53,  4.89it/s]
 15%|█▌        | 151/1000 [00:30<02:52,  4.91it/s]
 15%|█▌        | 152/1000 [00:30<02:52,  4.92it/s]
 15%|█▌        | 153/1000 [00:31<02:51,  4.94it/s]
 15%|█▌        | 154/1000 [00:31<02:50,  4.96it/s]
 16%|█▌        | 155/1000 [00:31<02:51,  4.93it/s]
 16%|█▌        | 156/1000 [00:31<02:50,  4.94it/s]
 16%|█▌        | 157/1000 [00:31<02:51,  4.93it/s]
 16%|█▌        | 158/1000 [00:32<02:51,  4.92it/s]
 16%|█▌        | 159/1000 [00:32<02:50,  4.93it/s]
 16%|█▌        | 160/1000 [00:32<02:50,  4.93it/s]
 16%|█▌        | 161/1000 [00:32<02:50,  4.93it/s]
 16%|█▌        | 162/1000 [00:32<02:51,  4.90it/s]
 16%|█▋        | 163/1000 [00:33<02:52,  4.85it/s]
 16%|█▋        | 164/1000 [00:33<02:53,  4.83it/s]
 16%|█▋        | 165/1000 [00:33<02:51,  4.86it/s]
 17%|█▋        | 166/1000 [00:33<02:50,  4.89it/s]
 17%|█▋        | 167/1000 [00:33<02:50,  4.88it/s]
 17%|█▋        | 168/1000 [00:34<02:50,  4.89it/s]
 17%|█▋        | 169/1000 [00:34<02:49,  4.91it/s]
 17%|█▋        | 170/1000 [00:34<02:50,  4.88it/s]
 17%|█▋        | 171/1000 [00:34<02:50,  4.86it/s]
 17%|█▋        | 172/1000 [00:34<02:50,  4.85it/s]
 17%|█▋        | 173/1000 [00:35<02:49,  4.88it/s]
 17%|█▋        | 174/1000 [00:35<02:49,  4.87it/s]
 18%|█▊        | 175/1000 [00:35<02:48,  4.90it/s]
 18%|█▊        | 176/1000 [00:35<02:48,  4.90it/s]
 18%|█▊        | 177/1000 [00:35<02:48,  4.89it/s]
 18%|█▊        | 178/1000 [00:36<02:48,  4.87it/s]
 18%|█▊        | 179/1000 [00:36<02:48,  4.87it/s]
 18%|█▊        | 180/1000 [00:36<02:47,  4.88it/s]
 18%|█▊        | 181/1000 [00:36<02:47,  4.88it/s]
 18%|█▊        | 182/1000 [00:36<02:47,  4.89it/s]
 18%|█▊        | 183/1000 [00:37<02:46,  4.90it/s]
 18%|█▊        | 184/1000 [00:37<02:47,  4.88it/s]
 18%|█▊        | 185/1000 [00:37<02:47,  4.86it/s]
 19%|█▊        | 186/1000 [00:37<02:47,  4.85it/s]
 19%|█▊        | 187/1000 [00:38<02:47,  4.86it/s]
 19%|█▉        | 188/1000 [00:38<02:47,  4.84it/s]
 19%|█▉        | 189/1000 [00:38<02:48,  4.82it/s]
 19%|█▉        | 190/1000 [00:38<02:48,  4.79it/s]
 19%|█▉        | 191/1000 [00:38<02:48,  4.79it/s]
 19%|█▉        | 192/1000 [00:39<02:49,  4.77it/s]
 19%|█▉        | 193/1000 [00:39<02:50,  4.74it/s]
 19%|█▉        | 194/1000 [00:39<02:49,  4.75it/s]
 20%|█▉        | 195/1000 [00:39<02:49,  4.74it/s]
 20%|█▉        | 196/1000 [00:39<02:49,  4.74it/s]
 20%|█▉        | 197/1000 [00:40<02:50,  4.72it/s]
 20%|█▉        | 198/1000 [00:40<02:51,  4.69it/s]
 20%|█▉        | 199/1000 [00:40<02:50,  4.71it/s]
 20%|██        | 200/1000 [00:40<02:49,  4.73it/s]
 20%|██        | 201/1000 [00:40<02:48,  4.75it/s]
 20%|██        | 202/1000 [00:41<02:48,  4.74it/s]
 20%|██        | 203/1000 [00:41<02:47,  4.75it/s]
 20%|██        | 204/1000 [00:41<02:46,  4.77it/s]
 20%|██        | 205/1000 [00:41<02:47,  4.75it/s]
 21%|██        | 206/1000 [00:42<02:47,  4.75it/s]
 21%|██        | 207/1000 [00:42<02:48,  4.71it/s]
 21%|██        | 208/1000 [00:42<02:48,  4.71it/s]
 21%|██        | 209/1000 [00:42<02:47,  4.71it/s]
 21%|██        | 210/1000 [00:42<02:47,  4.73it/s]
 21%|██        | 211/1000 [00:43<02:45,  4.76it/s]
 21%|██        | 212/1000 [00:43<02:45,  4.76it/s]
 21%|██▏       | 213/1000 [00:43<02:45,  4.76it/s]
 21%|██▏       | 214/1000 [00:43<02:44,  4.77it/s]
 22%|██▏       | 215/1000 [00:43<02:44,  4.78it/s]
 22%|██▏       | 216/1000 [00:44<02:44,  4.77it/s]
 22%|██▏       | 217/1000 [00:44<02:43,  4.79it/s]
 22%|██▏       | 218/1000 [00:44<02:43,  4.78it/s]
 22%|██▏       | 219/1000 [00:44<02:43,  4.79it/s]
 22%|██▏       | 220/1000 [00:44<02:42,  4.80it/s]
 22%|██▏       | 221/1000 [00:45<02:42,  4.79it/s]
 22%|██▏       | 222/1000 [00:45<02:42,  4.78it/s]
 22%|██▏       | 223/1000 [00:45<02:42,  4.79it/s]
 22%|██▏       | 224/1000 [00:45<02:42,  4.79it/s]
 22%|██▎       | 225/1000 [00:46<02:41,  4.79it/s]
 23%|██▎       | 226/1000 [00:46<02:41,  4.81it/s]
 23%|██▎       | 227/1000 [00:46<02:40,  4.81it/s]
 23%|██▎       | 228/1000 [00:46<02:38,  4.86it/s]
 23%|██▎       | 229/1000 [00:46<02:38,  4.85it/s]
 23%|██▎       | 230/1000 [00:47<02:38,  4.85it/s]
 23%|██▎       | 231/1000 [00:47<02:37,  4.87it/s]
 23%|██▎       | 232/1000 [00:47<02:37,  4.89it/s]
 23%|██▎       | 233/1000 [00:47<02:36,  4.89it/s]
 23%|██▎       | 234/1000 [00:47<02:36,  4.90it/s]
 24%|██▎       | 235/1000 [00:48<02:35,  4.90it/s]
 24%|██▎       | 236/1000 [00:48<02:35,  4.90it/s]
 24%|██▎       | 237/1000 [00:48<02:35,  4.90it/s]
 24%|██▍       | 238/1000 [00:48<02:35,  4.89it/s]
 24%|██▍       | 239/1000 [00:48<02:35,  4.91it/s]
 24%|██▍       | 240/1000 [00:49<02:34,  4.91it/s]
 24%|██▍       | 241/1000 [00:49<02:34,  4.91it/s]
 24%|██▍       | 242/1000 [00:49<02:34,  4.91it/s]
 24%|██▍       | 243/1000 [00:49<02:34,  4.91it/s]
 24%|██▍       | 244/1000 [00:49<02:35,  4.87it/s]
 24%|██▍       | 245/1000 [00:50<02:35,  4.86it/s]
 25%|██▍       | 246/1000 [00:50<02:35,  4.85it/s]
 25%|██▍       | 247/1000 [00:50<02:35,  4.84it/s]
 25%|██▍       | 248/1000 [00:50<02:35,  4.84it/s]
 25%|██▍       | 249/1000 [00:50<02:35,  4.82it/s]
 25%|██▌       | 250/1000 [00:51<02:35,  4.83it/s]
 25%|██▌       | 251/1000 [00:51<02:35,  4.82it/s]
 25%|██▌       | 252/1000 [00:51<02:34,  4.83it/s]
 25%|██▌       | 253/1000 [00:51<02:34,  4.82it/s]
 25%|██▌       | 254/1000 [00:51<02:34,  4.84it/s]
 26%|██▌       | 255/1000 [00:52<02:33,  4.86it/s]
 26%|██▌       | 256/1000 [00:52<02:34,  4.83it/s]
 26%|██▌       | 257/1000 [00:52<02:33,  4.83it/s]
 26%|██▌       | 258/1000 [00:52<02:33,  4.83it/s]
 26%|██▌       | 259/1000 [00:52<02:33,  4.83it/s]
 26%|██▌       | 260/1000 [00:53<02:33,  4.81it/s]
 26%|██▌       | 261/1000 [00:53<02:33,  4.81it/s]
 26%|██▌       | 262/1000 [00:53<02:33,  4.80it/s]
 26%|██▋       | 263/1000 [00:53<02:33,  4.80it/s]
 26%|██▋       | 264/1000 [00:54<02:33,  4.80it/s]
 26%|██▋       | 265/1000 [00:54<02:32,  4.82it/s]
 27%|██▋       | 266/1000 [00:54<02:31,  4.84it/s]
 27%|██▋       | 267/1000 [00:54<02:31,  4.85it/s]
 27%|██▋       | 268/1000 [00:54<02:30,  4.85it/s]
 27%|██▋       | 269/1000 [00:55<02:30,  4.87it/s]
 27%|██▋       | 270/1000 [00:55<02:30,  4.85it/s]
 27%|██▋       | 271/1000 [00:55<02:30,  4.86it/s]
 27%|██▋       | 272/1000 [00:55<02:29,  4.85it/s]
 27%|██▋       | 273/1000 [00:55<02:30,  4.84it/s]
 27%|██▋       | 274/1000 [00:56<02:31,  4.79it/s]
 28%|██▊       | 275/1000 [00:56<02:31,  4.80it/s]
 28%|██▊       | 276/1000 [00:56<02:30,  4.80it/s]
 28%|██▊       | 277/1000 [00:56<02:30,  4.80it/s]
 28%|██▊       | 278/1000 [00:56<02:30,  4.81it/s]
 28%|██▊       | 279/1000 [00:57<02:30,  4.80it/s]
 28%|██▊       | 280/1000 [00:57<02:30,  4.79it/s]
 28%|██▊       | 281/1000 [00:57<02:29,  4.80it/s]
 28%|██▊       | 282/1000 [00:57<02:29,  4.81it/s]
 28%|██▊       | 283/1000 [00:57<02:28,  4.83it/s]
 28%|██▊       | 284/1000 [00:58<02:27,  4.85it/s]
 28%|██▊       | 285/1000 [00:58<02:27,  4.86it/s]
 29%|██▊       | 286/1000 [00:58<02:26,  4.86it/s]
 29%|██▊       | 287/1000 [00:58<02:27,  4.85it/s]
 29%|██▉       | 288/1000 [00:59<02:27,  4.84it/s]
 29%|██▉       | 289/1000 [00:59<02:26,  4.84it/s]
 29%|██▉       | 290/1000 [00:59<02:27,  4.82it/s]
 29%|██▉       | 291/1000 [00:59<02:27,  4.81it/s]
 29%|██▉       | 292/1000 [00:59<02:26,  4.84it/s]
 29%|██▉       | 293/1000 [01:00<02:25,  4.87it/s]
 29%|██▉       | 294/1000 [01:00<02:24,  4.88it/s]
 30%|██▉       | 295/1000 [01:00<02:24,  4.88it/s]
 30%|██▉       | 296/1000 [01:00<02:24,  4.87it/s]
 30%|██▉       | 297/1000 [01:00<02:25,  4.83it/s]
 30%|██▉       | 298/1000 [01:01<02:25,  4.82it/s]
 30%|██▉       | 299/1000 [01:01<02:24,  4.84it/s]
 30%|███       | 300/1000 [01:01<02:24,  4.86it/s]
 30%|███       | 301/1000 [01:01<02:23,  4.86it/s]
 30%|███       | 302/1000 [01:01<02:23,  4.86it/s]
 30%|███       | 303/1000 [01:02<02:22,  4.88it/s]
 30%|███       | 304/1000 [01:02<02:22,  4.87it/s]
 30%|███       | 305/1000 [01:02<02:22,  4.89it/s]
 31%|███       | 306/1000 [01:02<02:22,  4.89it/s]
 31%|███       | 307/1000 [01:02<02:21,  4.89it/s]
 31%|███       | 308/1000 [01:03<02:21,  4.89it/s]
 31%|███       | 309/1000 [01:03<02:21,  4.90it/s]
 31%|███       | 310/1000 [01:03<02:22,  4.86it/s]
 31%|███       | 311/1000 [01:03<02:21,  4.86it/s]
 31%|███       | 312/1000 [01:03<02:21,  4.86it/s]
 31%|███▏      | 313/1000 [01:04<02:21,  4.86it/s]
 31%|███▏      | 314/1000 [01:04<02:21,  4.83it/s]
 32%|███▏      | 315/1000 [01:04<02:21,  4.83it/s]
 32%|███▏      | 316/1000 [01:04<02:21,  4.83it/s]
 32%|███▏      | 317/1000 [01:04<02:20,  4.85it/s]
 32%|███▏      | 318/1000 [01:05<02:20,  4.85it/s]
 32%|███▏      | 319/1000 [01:05<02:21,  4.83it/s]
 32%|███▏      | 320/1000 [01:05<02:21,  4.81it/s]
 32%|███▏      | 321/1000 [01:05<02:20,  4.83it/s]
 32%|███▏      | 322/1000 [01:06<02:20,  4.83it/s]
 32%|███▏      | 323/1000 [01:06<02:19,  4.84it/s]
 32%|███▏      | 324/1000 [01:06<02:19,  4.83it/s]
 32%|███▎      | 325/1000 [01:06<02:20,  4.82it/s]
 33%|███▎      | 326/1000 [01:06<02:20,  4.79it/s]
 33%|███▎      | 327/1000 [01:07<02:20,  4.81it/s]
 33%|███▎      | 328/1000 [01:07<02:19,  4.82it/s]
 33%|███▎      | 329/1000 [01:07<02:18,  4.83it/s]
 33%|███▎      | 330/1000 [01:07<02:18,  4.83it/s]
 33%|███▎      | 331/1000 [01:07<02:19,  4.81it/s]
 33%|███▎      | 332/1000 [01:08<02:18,  4.82it/s]
 33%|███▎      | 333/1000 [01:08<02:18,  4.81it/s]
 33%|███▎      | 334/1000 [01:08<02:18,  4.81it/s]
 34%|███▎      | 335/1000 [01:08<02:17,  4.83it/s]
 34%|███▎      | 336/1000 [01:08<02:17,  4.85it/s]
 34%|███▎      | 337/1000 [01:09<02:16,  4.86it/s]
 34%|███▍      | 338/1000 [01:09<02:16,  4.86it/s]
 34%|███▍      | 339/1000 [01:09<02:15,  4.87it/s]
 34%|███▍      | 340/1000 [01:09<02:15,  4.85it/s]
 34%|███▍      | 341/1000 [01:09<02:15,  4.87it/s]
 34%|███▍      | 342/1000 [01:10<02:16,  4.82it/s]
 34%|███▍      | 343/1000 [01:10<02:15,  4.84it/s]
 34%|███▍      | 344/1000 [01:10<02:15,  4.85it/s]
 34%|███▍      | 345/1000 [01:10<02:14,  4.85it/s]
 35%|███▍      | 346/1000 [01:10<02:14,  4.87it/s]
 35%|███▍      | 347/1000 [01:11<02:14,  4.86it/s]
 35%|███▍      | 348/1000 [01:11<02:13,  4.87it/s]
 35%|███▍      | 349/1000 [01:11<02:13,  4.87it/s]
 35%|███▌      | 350/1000 [01:11<02:13,  4.87it/s]
 35%|███▌      | 351/1000 [01:11<02:12,  4.89it/s]
 35%|███▌      | 352/1000 [01:12<02:12,  4.87it/s]
 35%|███▌      | 353/1000 [01:12<02:12,  4.89it/s]
 35%|███▌      | 354/1000 [01:12<02:12,  4.88it/s]
 36%|███▌      | 355/1000 [01:12<02:12,  4.88it/s]
 36%|███▌      | 356/1000 [01:13<02:12,  4.87it/s]
 36%|███▌      | 357/1000 [01:13<02:12,  4.87it/s]
 36%|███▌      | 358/1000 [01:13<02:12,  4.86it/s]
 36%|███▌      | 359/1000 [01:13<02:11,  4.88it/s]
 36%|███▌      | 360/1000 [01:13<02:10,  4.89it/s]
 36%|███▌      | 361/1000 [01:14<02:09,  4.92it/s]
 36%|███▌      | 362/1000 [01:14<02:09,  4.93it/s]
 36%|███▋      | 363/1000 [01:14<02:09,  4.94it/s]
 36%|███▋      | 364/1000 [01:14<02:10,  4.89it/s]
 36%|███▋      | 365/1000 [01:14<02:10,  4.88it/s]
 37%|███▋      | 366/1000 [01:15<02:09,  4.89it/s]
 37%|███▋      | 367/1000 [01:15<02:09,  4.88it/s]
 37%|███▋      | 368/1000 [01:15<02:09,  4.88it/s]
 37%|███▋      | 369/1000 [01:15<02:09,  4.88it/s]
 37%|███▋      | 370/1000 [01:15<02:08,  4.90it/s]
 37%|███▋      | 371/1000 [01:16<02:07,  4.92it/s]
 37%|███▋      | 372/1000 [01:16<02:07,  4.92it/s]
 37%|███▋      | 373/1000 [01:16<02:07,  4.92it/s]
 37%|███▋      | 374/1000 [01:16<02:06,  4.93it/s]
 38%|███▊      | 375/1000 [01:16<02:06,  4.94it/s]
 38%|███▊      | 376/1000 [01:17<02:06,  4.93it/s]
 38%|███▊      | 377/1000 [01:17<02:06,  4.92it/s]
 38%|███▊      | 378/1000 [01:17<02:06,  4.91it/s]
 38%|███▊      | 379/1000 [01:17<02:06,  4.89it/s]
 38%|███▊      | 380/1000 [01:17<02:07,  4.88it/s]
 38%|███▊      | 381/1000 [01:18<02:07,  4.85it/s]
 38%|███▊      | 382/1000 [01:18<02:06,  4.87it/s]
 38%|███▊      | 383/1000 [01:18<02:06,  4.89it/s]
 38%|███▊      | 384/1000 [01:18<02:05,  4.90it/s]
 38%|███▊      | 385/1000 [01:18<02:05,  4.91it/s]
 39%|███▊      | 386/1000 [01:19<02:05,  4.89it/s]
 39%|███▊      | 387/1000 [01:19<02:05,  4.89it/s]
 39%|███▉      | 388/1000 [01:19<02:05,  4.88it/s]
 39%|███▉      | 389/1000 [01:19<02:05,  4.88it/s]
 39%|███▉      | 390/1000 [01:19<02:05,  4.87it/s]
 39%|███▉      | 391/1000 [01:20<02:05,  4.85it/s]
 39%|███▉      | 392/1000 [01:20<02:05,  4.86it/s]
 39%|███▉      | 393/1000 [01:20<02:04,  4.87it/s]
 39%|███▉      | 394/1000 [01:20<02:04,  4.87it/s]
 40%|███▉      | 395/1000 [01:20<02:04,  4.87it/s]
 40%|███▉      | 396/1000 [01:21<02:03,  4.87it/s]
 40%|███▉      | 397/1000 [01:21<02:03,  4.87it/s]
 40%|███▉      | 398/1000 [01:21<02:03,  4.87it/s]
 40%|███▉      | 399/1000 [01:21<02:02,  4.89it/s]
 40%|████      | 400/1000 [01:22<02:02,  4.88it/s]
 40%|████      | 401/1000 [01:22<02:02,  4.88it/s]
 40%|████      | 402/1000 [01:22<02:03,  4.86it/s]
 40%|████      | 403/1000 [01:22<02:02,  4.86it/s]
 40%|████      | 404/1000 [01:22<02:02,  4.87it/s]
 40%|████      | 405/1000 [01:23<02:02,  4.85it/s]
