**** Job starts ****
Mon Aug 18 03:15:45 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520035
Job name: 07_liana_bivariate_run
Node name: compute-169
Task id: 19
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
8681 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 5/1000 [00:00<00:24, 41.28it/s]
  1%|          | 10/1000 [00:00<00:23, 41.94it/s]
  2%|▏         | 15/1000 [00:00<00:23, 42.13it/s]
  2%|▏         | 20/1000 [00:00<00:23, 41.29it/s]
  2%|▎         | 25/1000 [00:00<00:23, 40.93it/s]
  3%|▎         | 30/1000 [00:00<00:23, 41.07it/s]
  4%|▎         | 35/1000 [00:00<00:23, 41.16it/s]
  4%|▍         | 40/1000 [00:00<00:23, 41.19it/s]
  4%|▍         | 45/1000 [00:01<00:23, 41.20it/s]
  5%|▌         | 50/1000 [00:01<00:23, 41.20it/s]
  6%|▌         | 55/1000 [00:01<00:22, 41.24it/s]
  6%|▌         | 60/1000 [00:01<00:22, 41.15it/s]
  6%|▋         | 65/1000 [00:01<00:22, 41.17it/s]
  7%|▋         | 70/1000 [00:01<00:22, 41.33it/s]
  8%|▊         | 75/1000 [00:01<00:22, 41.26it/s]
 30%|███       | 300/1000 [00:07<00:17, 41.02it/s]
 30%|███       | 305/1000 [00:07<00:16, 40.94it/s]
 31%|███       | 310/1000 [00:07<00:16, 41.04it/s]
 32%|███▏      | 315/1000 [00:07<00:16, 41.11it/s]
 32%|███▏      | 320/1000 [00:07<00:16, 41.24it/s]
 32%|███▎      | 325/1000 [00:07<00:16, 41.32it/s]
 33%|███▎      | 330/1000 [00:07<00:16, 41.31it/s]
 34%|███▎      | 335/1000 [00:08<00:16, 41.31it/s]
 34%|███▍      | 340/1000 [00:08<00:15, 41.42it/s]
 34%|███▍      | 345/1000 [00:08<00:15, 41.32it/s]
 35%|███▌      | 350/1000 [00:08<00:15, 41.05it/s]
 36%|███▌      | 355/1000 [00:08<00:15, 41.01it/s]
 36%|███▌      | 360/1000 [00:08<00:15, 41.08it/s]
 36%|███▋      | 365/1000 [00:08<00:15, 41.33it/s]
 37%|███▋      | 370/1000 [00:08<00:15, 41.43it/s]
 38%|███▊      | 375/1000 [00:09<00:15, 41.47it/s]
 38%|███▊      | 380/1000 [00:09<00:14, 41.41it/s]
 38%|███▊      | 385/1000 [00:09<00:14, 41.26it/s]
 39%|███▉      | 390/1000 [00:09<00:14, 41.26it/s]
 40%|███▉      | 395/1000 [00:09<00:14, 41.32it/s]
 40%|████      | 400/1000 [00:09<00:14, 41.30it/s]
 40%|████      | 405/1000 [00:09<00:14, 41.33it/s]
 41%|████      | 410/1000 [00:09<00:14, 41.33it/s]
 42%|████▏     | 415/1000 [00:10<00:14, 41.30it/s]
 42%|████▏     | 420/1000 [00:10<00:14, 41.25it/s]
 42%|████▎     | 425/1000 [00:10<00:13, 41.20it/s]
 43%|████▎     | 430/1000 [00:10<00:13, 41.19it/s]
 44%|████▎     | 435/1000 [00:10<00:13, 41.22it/s]
 44%|████▍     | 440/1000 [00:10<00:13, 41.23it/s]
 44%|████▍     | 445/1000 [00:10<00:13, 41.25it/s]
 45%|████▌     | 450/1000 [00:10<00:13, 41.25it/s]
 46%|████▌     | 455/1000 [00:11<00:13, 41.20it/s]
 46%|████▌     | 460/1000 [00:11<00:13, 41.20it/s]
 46%|████▋     | 465/1000 [00:11<00:12, 41.17it/s]
 47%|████▋     | 470/1000 [00:11<00:12, 41.20it/s]
 48%|████▊     | 475/1000 [00:11<00:12, 41.22it/s]
 48%|████▊     | 480/1000 [00:11<00:12, 41.25it/s]
 48%|████▊     | 485/1000 [00:11<00:12, 41.25it/s]
 49%|████▉     | 490/1000 [00:11<00:12, 41.32it/s]
 50%|████▉     | 495/1000 [00:11<00:12, 41.34it/s]
 50%|█████     | 500/1000 [00:12<00:12, 41.35it/s]
 50%|█████     | 505/1000 [00:12<00:11, 41.46it/s]
 51%|█████     | 510/1000 [00:12<00:11, 41.50it/s]
 52%|█████▏    | 515/1000 [00:12<00:11, 41.46it/s]
 52%|█████▏    | 520/1000 [00:12<00:11, 41.43it/s]
 52%|█████▎    | 525/1000 [00:12<00:11, 41.41it/s]
 53%|█████▎    | 530/1000 [00:12<00:11, 41.40it/s]
 54%|█████▎    | 535/1000 [00:12<00:11, 41.33it/s]
 54%|█████▍    | 540/1000 [00:13<00:11, 41.34it/s]
 55%|█████▍    | 545/1000 [00:13<00:11, 41.22it/s]
 55%|█████▌    | 550/1000 [00:13<00:10, 41.13it/s]
 56%|█████▌    | 555/1000 [00:13<00:10, 41.12it/s]
 56%|█████▌    | 560/1000 [00:13<00:10, 41.16it/s]
 56%|█████▋    | 565/1000 [00:13<00:10, 41.35it/s]
 57%|█████▋    | 570/1000 [00:13<00:10, 41.44it/s]
 57%|█████▊    | 575/1000 [00:13<00:10, 41.38it/s]
 58%|█████▊    | 580/1000 [00:14<00:10, 41.32it/s]
 58%|█████▊    | 585/1000 [00:14<00:10, 41.32it/s]
 59%|█████▉    | 590/1000 [00:14<00:09, 41.33it/s]
 60%|█████▉    | 595/1000 [00:14<00:09, 41.34it/s]
 60%|██████    | 600/1000 [00:14<00:09, 41.31it/s]
 60%|██████    | 605/1000 [00:14<00:09, 41.21it/s]
 61%|██████    | 610/1000 [00:14<00:09, 41.21it/s]
 62%|██████▏   | 615/1000 [00:14<00:09, 41.26it/s]
 62%|██████▏   | 620/1000 [00:15<00:09, 41.31it/s]
 62%|██████▎   | 625/1000 [00:15<00:09, 41.32it/s]
 63%|██████▎   | 630/1000 [00:15<00:08, 41.22it/s]
 64%|██████▎   | 635/1000 [00:15<00:08, 41.24it/s]
 64%|██████▍   | 640/1000 [00:15<00:08, 41.28it/s]
 64%|██████▍   | 645/1000 [00:15<00:08, 41.30it/s]
 65%|██████▌   | 650/1000 [00:15<00:08, 41.32it/s]
 66%|██████▌   | 655/1000 [00:15<00:08, 41.22it/s]
 66%|██████▌   | 660/1000 [00:15<00:08, 41.39it/s]
 66%|██████▋   | 665/1000 [00:16<00:08, 41.53it/s]
 67%|██████▋   | 670/1000 [00:16<00:07, 41.52it/s]
 68%|██████▊   | 675/1000 [00:16<00:07, 41.47it/s]
 68%|██████▊   | 680/1000 [00:16<00:07, 41.55it/s]
 68%|██████▊   | 685/1000 [00:16<00:07, 41.49it/s]
 69%|██████▉   | 690/1000 [00:16<00:07, 41.45it/s]
 70%|██████▉   | 695/1000 [00:16<00:07, 41.52it/s]
 70%|███████   | 700/1000 [00:16<00:07, 41.49it/s]
 70%|███████   | 705/1000 [00:17<00:07, 41.53it/s]
 71%|███████   | 710/1000 [00:17<00:06, 41.56it/s]
 72%|███████▏  | 715/1000 [00:17<00:06, 41.49it/s]
 72%|███████▏  | 720/1000 [00:17<00:06, 41.53it/s]
 72%|███████▎  | 725/1000 [00:17<00:06, 41.67it/s]
 73%|███████▎  | 730/1000 [00:17<00:06, 41.64it/s]
 74%|███████▎  | 735/1000 [00:17<00:06, 41.56it/s]
 74%|███████▍  | 740/1000 [00:17<00:06, 41.62it/s]
 74%|███████▍  | 745/1000 [00:18<00:06, 41.66it/s]
 75%|███████▌  | 750/1000 [00:18<00:06, 41.62it/s]
 76%|███████▌  | 755/1000 [00:18<00:05, 41.50it/s]
 76%|███████▌  | 760/1000 [00:18<00:05, 41.22it/s]
 76%|███████▋  | 765/1000 [00:18<00:05, 41.32it/s]
 77%|███████▋  | 770/1000 [00:18<00:05, 41.30it/s]
 78%|███████▊  | 775/1000 [00:18<00:05, 41.29it/s]
 78%|███████▊  | 780/1000 [00:18<00:05, 41.32it/s]
 78%|███████▊  | 785/1000 [00:19<00:05, 41.26it/s]
 79%|███████▉  | 790/1000 [00:19<00:05, 41.40it/s]
 80%|███████▉  | 795/1000 [00:19<00:04, 41.34it/s]
 80%|████████  | 800/1000 [00:19<00:04, 41.30it/s]
 80%|████████  | 805/1000 [00:19<00:04, 41.39it/s]
 81%|████████  | 810/1000 [00:19<00:04, 41.49it/s]
 82%|████████▏ | 815/1000 [00:19<00:04, 41.46it/s]
 82%|████████▏ | 820/1000 [00:19<00:04, 41.49it/s]
 82%|████████▎ | 825/1000 [00:19<00:04, 41.54it/s]
 83%|████████▎ | 830/1000 [00:20<00:04, 41.56it/s]
 84%|████████▎ | 835/1000 [00:20<00:03, 41.53it/s]
 84%|████████▍ | 840/1000 [00:20<00:03, 41.52it/s]
 84%|████████▍ | 845/1000 [00:20<00:03, 41.49it/s]
 85%|████████▌ | 850/1000 [00:20<00:03, 41.08it/s]
 86%|████████▌ | 855/1000 [00:20<00:03, 40.74it/s]
 86%|████████▌ | 860/1000 [00:20<00:03, 40.64it/s]
 86%|████████▋ | 865/1000 [00:20<00:03, 40.64it/s]
 87%|████████▋ | 870/1000 [00:21<00:03, 40.62it/s]
 88%|████████▊ | 875/1000 [00:21<00:03, 40.54it/s]
 88%|████████▊ | 880/1000 [00:21<00:02, 40.69it/s]
 88%|████████▊ | 885/1000 [00:21<00:02, 41.13it/s]
 89%|████████▉ | 890/1000 [00:21<00:02, 41.43it/s]
 90%|████████▉ | 895/1000 [00:21<00:02, 41.64it/s]
 90%|█████████ | 900/1000 [00:21<00:02, 41.91it/s]
 90%|█████████ | 905/1000 [00:21<00:02, 41.70it/s]
 91%|█████████ | 910/1000 [00:22<00:02, 41.45it/s]
 92%|█████████▏| 915/1000 [00:22<00:02, 41.50it/s]
 92%|█████████▏| 920/1000 [00:22<00:01, 41.57it/s]
 92%|█████████▎| 925/1000 [00:22<00:01, 41.52it/s]
 93%|█████████▎| 930/1000 [00:22<00:01, 41.53it/s]
 94%|█████████▎| 935/1000 [00:22<00:01, 41.57it/s]
 94%|█████████▍| 940/1000 [00:22<00:01, 41.51it/s]
 94%|█████████▍| 945/1000 [00:22<00:01, 41.46it/s]
 95%|█████████▌| 950/1000 [00:22<00:01, 41.39it/s]
 96%|█████████▌| 955/1000 [00:23<00:01, 41.39it/s]
 96%|█████████▌| 960/1000 [00:23<00:00, 41.49it/s]
 96%|█████████▋| 965/1000 [00:23<00:00, 41.45it/s]
 97%|█████████▋| 970/1000 [00:23<00:00, 41.10it/s]
 98%|█████████▊| 975/1000 [00:23<00:00, 41.00it/s]
 98%|█████████▊| 980/1000 [00:23<00:00, 41.06it/s]
 98%|█████████▊| 985/1000 [00:23<00:00, 41.23it/s]
 99%|█████████▉| 990/1000 [00:23<00:00, 41.35it/s]
100%|█████████▉| 995/1000 [00:24<00:00, 41.32it/s]
100%|██████████| 1000/1000 [00:24<00:00, 41.29it/s]
100%|██████████| 1000/1000 [00:24<00:00, 41.31it/s]

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<02:42,  6.15it/s]
  0%|          | 2/1000 [00:00<02:41,  6.18it/s]
  0%|          | 3/1000 [00:00<02:40,  6.22it/s]
  0%|          | 4/1000 [00:00<02:40,  6.19it/s]
  0%|          | 5/1000 [00:00<02:41,  6.17it/s]
  1%|          | 6/1000 [00:00<02:40,  6.21it/s]
  1%|          | 7/1000 [00:01<02:39,  6.24it/s]
  1%|          | 8/1000 [00:01<02:39,  6.22it/s]
  1%|          | 9/1000 [00:01<02:38,  6.23it/s]
  1%|          | 10/1000 [00:01<02:39,  6.22it/s]
  1%|          | 11/1000 [00:01<02:38,  6.23it/s]
  1%|          | 12/1000 [00:01<02:38,  6.24it/s]
  1%|▏         | 13/1000 [00:02<02:37,  6.25it/s]
  1%|▏         | 14/1000 [00:02<02:37,  6.26it/s]
  2%|▏         | 15/1000 [00:02<02:35,  6.32it/s]
  2%|▏         | 16/1000 [00:02<02:35,  6.34it/s]
  2%|▏         | 17/1000 [00:02<02:34,  6.37it/s]
  2%|▏         | 18/1000 [00:02<02:34,  6.36it/s]
  2%|▏         | 19/1000 [00:03<02:34,  6.35it/s]
  2%|▏         | 20/1000 [00:03<02:34,  6.34it/s]
  2%|▏         | 21/1000 [00:03<02:33,  6.37it/s]
  2%|▏         | 22/1000 [00:03<02:33,  6.36it/s]
  2%|▏         | 23/1000 [00:03<02:33,  6.35it/s]
  2%|▏         | 24/1000 [00:03<02:33,  6.38it/s]
  2%|▎         | 25/1000 [00:03<02:31,  6.43it/s]
  3%|▎         | 26/1000 [00:04<02:31,  6.45it/s]
  3%|▎         | 27/1000 [00:04<02:31,  6.43it/s]
  3%|▎         | 28/1000 [00:04<02:31,  6.42it/s]
  3%|▎         | 29/1000 [00:04<02:30,  6.47it/s]
  3%|▎         | 30/1000 [00:04<02:31,  6.42it/s]
  3%|▎         | 31/1000 [00:04<02:32,  6.37it/s]
  3%|▎         | 32/1000 [00:05<02:31,  6.39it/s]
  3%|▎         | 33/1000 [00:05<02:30,  6.41it/s]
  3%|▎         | 34/1000 [00:05<02:31,  6.38it/s]
  4%|▎         | 35/1000 [00:05<02:29,  6.46it/s]
  4%|▎         | 36/1000 [00:05<02:31,  6.36it/s]
  4%|▎         | 37/1000 [00:05<02:30,  6.42it/s]
  4%|▍         | 38/1000 [00:05<02:30,  6.38it/s]
  4%|▍         | 39/1000 [00:06<02:31,  6.33it/s]
  4%|▍         | 40/1000 [00:06<02:31,  6.33it/s]
  4%|▍         | 41/1000 [00:06<02:30,  6.37it/s]
  4%|▍         | 42/1000 [00:06<02:29,  6.40it/s]
  4%|▍         | 43/1000 [00:06<02:31,  6.34it/s]
  4%|▍         | 44/1000 [00:06<02:30,  6.35it/s]
  4%|▍         | 45/1000 [00:07<02:30,  6.36it/s]
  5%|▍         | 46/1000 [00:07<02:29,  6.37it/s]
  5%|▍         | 47/1000 [00:07<02:29,  6.36it/s]
  5%|▍         | 48/1000 [00:07<02:30,  6.33it/s]
  5%|▍         | 49/1000 [00:07<02:29,  6.35it/s]
  5%|▌         | 50/1000 [00:07<02:28,  6.38it/s]
  5%|▌         | 51/1000 [00:08<02:28,  6.39it/s]
  5%|▌         | 52/1000 [00:08<02:27,  6.42it/s]
  5%|▌         | 53/1000 [00:08<02:27,  6.43it/s]
  5%|▌         | 54/1000 [00:08<02:27,  6.43it/s]
  6%|▌         | 55/1000 [00:08<02:27,  6.40it/s]
  6%|▌         | 56/1000 [00:08<02:27,  6.40it/s]
  6%|▌         | 57/1000 [00:08<02:27,  6.40it/s]
  6%|▌         | 58/1000 [00:09<02:26,  6.44it/s]
  6%|▌         | 59/1000 [00:09<02:25,  6.45it/s]
  6%|▌         | 60/1000 [00:09<02:26,  6.40it/s]
  6%|▌         | 61/1000 [00:09<02:28,  6.33it/s]
  6%|▌         | 62/1000 [00:09<02:27,  6.35it/s]
  6%|▋         | 63/1000 [00:09<02:26,  6.38it/s]
  6%|▋         | 64/1000 [00:10<02:25,  6.43it/s]
  6%|▋         | 65/1000 [00:10<02:26,  6.37it/s]
  7%|▋         | 66/1000 [00:10<02:27,  6.33it/s]
  7%|▋         | 67/1000 [00:10<02:27,  6.31it/s]
  7%|▋         | 68/1000 [00:10<02:27,  6.31it/s]
  7%|▋         | 69/1000 [00:10<02:27,  6.32it/s]
  7%|▋         | 70/1000 [00:11<02:27,  6.31it/s]
  7%|▋         | 71/1000 [00:11<02:27,  6.29it/s]
  7%|▋         | 72/1000 [00:11<02:26,  6.32it/s]
  7%|▋         | 73/1000 [00:11<02:27,  6.29it/s]
  7%|▋         | 74/1000 [00:11<02:28,  6.25it/s]
  8%|▊         | 75/1000 [00:11<02:27,  6.27it/s]
  8%|▊         | 76/1000 [00:11<02:26,  6.31it/s]
  8%|▊         | 77/1000 [00:12<02:25,  6.32it/s]
  8%|▊         | 78/1000 [00:12<02:25,  6.34it/s]
  8%|▊         | 79/1000 [00:12<02:27,  6.25it/s]
  8%|▊         | 80/1000 [00:12<02:27,  6.24it/s]
  8%|▊         | 81/1000 [00:12<02:27,  6.25it/s]
  8%|▊         | 82/1000 [00:12<02:25,  6.29it/s]
  8%|▊         | 83/1000 [00:13<02:24,  6.33it/s]
  8%|▊         | 84/1000 [00:13<02:24,  6.36it/s]
  8%|▊         | 85/1000 [00:13<02:23,  6.35it/s]
  9%|▊         | 86/1000 [00:13<02:23,  6.37it/s]
  9%|▊         | 87/1000 [00:13<02:22,  6.42it/s]
  9%|▉         | 88/1000 [00:13<02:22,  6.40it/s]
  9%|▉         | 89/1000 [00:14<02:23,  6.35it/s]
  9%|▉         | 90/1000 [00:14<02:23,  6.35it/s]
  9%|▉         | 91/1000 [00:14<02:21,  6.41it/s]
  9%|▉         | 92/1000 [00:14<02:22,  6.39it/s]
  9%|▉         | 93/1000 [00:14<02:22,  6.38it/s]
  9%|▉         | 94/1000 [00:14<02:20,  6.44it/s]
 10%|▉         | 95/1000 [00:14<02:20,  6.44it/s]
 10%|▉         | 96/1000 [00:15<02:21,  6.41it/s]
 10%|▉         | 97/1000 [00:15<02:20,  6.42it/s]
 10%|▉         | 98/1000 [00:15<02:20,  6.41it/s]
 10%|▉         | 99/1000 [00:15<02:21,  6.38it/s]
 10%|█         | 100/1000 [00:15<02:21,  6.35it/s]
 10%|█         | 101/1000 [00:15<02:21,  6.36it/s]
 10%|█         | 102/1000 [00:16<02:21,  6.36it/s]
 10%|█         | 103/1000 [00:16<02:21,  6.33it/s]
 10%|█         | 104/1000 [00:16<02:20,  6.35it/s]
 10%|█         | 105/1000 [00:16<02:21,  6.33it/s]
 11%|█         | 106/1000 [00:16<02:20,  6.35it/s]
 11%|█         | 107/1000 [00:16<02:20,  6.33it/s]
 11%|█         | 108/1000 [00:17<02:22,  6.26it/s]
 11%|█         | 109/1000 [00:17<02:21,  6.28it/s]
 11%|█         | 110/1000 [00:17<02:20,  6.33it/s]
 11%|█         | 111/1000 [00:17<02:20,  6.34it/s]
 11%|█         | 112/1000 [00:17<02:19,  6.37it/s]
 11%|█▏        | 113/1000 [00:17<02:18,  6.39it/s]
 11%|█▏        | 114/1000 [00:17<02:18,  6.39it/s]
 12%|█▏        | 115/1000 [00:18<02:20,  6.32it/s]
 12%|█▏        | 116/1000 [00:18<02:19,  6.32it/s]
 12%|█▏        | 117/1000 [00:18<02:19,  6.34it/s]
 12%|█▏        | 118/1000 [00:18<02:19,  6.34it/s]
 12%|█▏        | 119/1000 [00:18<02:20,  6.27it/s]
 12%|█▏        | 120/1000 [00:18<02:21,  6.23it/s]
 12%|█▏        | 121/1000 [00:19<02:20,  6.27it/s]
 12%|█▏        | 122/1000 [00:19<02:18,  6.35it/s]
 12%|█▏        | 123/1000 [00:19<02:16,  6.40it/s]
 12%|█▏        | 124/1000 [00:19<02:16,  6.39it/s]
 12%|█▎        | 125/1000 [00:19<02:17,  6.35it/s]
 13%|█▎        | 126/1000 [00:19<02:18,  6.33it/s]
 13%|█▎        | 127/1000 [00:20<02:17,  6.37it/s]
 13%|█▎        | 128/1000 [00:20<02:14,  6.47it/s]
 13%|█▎        | 129/1000 [00:20<02:14,  6.48it/s]
 13%|█▎        | 130/1000 [00:20<02:15,  6.43it/s]
 13%|█▎        | 131/1000 [00:20<02:14,  6.44it/s]
 13%|█▎        | 132/1000 [00:20<02:14,  6.45it/s]
 13%|█▎        | 133/1000 [00:20<02:13,  6.50it/s]
 13%|█▎        | 134/1000 [00:21<02:14,  6.46it/s]
 14%|█▎        | 135/1000 [00:21<02:14,  6.45it/s]
 14%|█▎        | 136/1000 [00:21<02:14,  6.43it/s]
 14%|█▎        | 137/1000 [00:21<02:13,  6.49it/s]
 14%|█▍        | 138/1000 [00:21<02:14,  6.43it/s]
 14%|█▍        | 139/1000 [00:21<02:14,  6.42it/s]
 14%|█▍        | 140/1000 [00:22<02:13,  6.43it/s]
 14%|█▍        | 141/1000 [00:22<02:13,  6.41it/s]
 14%|█▍        | 142/1000 [00:22<02:13,  6.44it/s]
 14%|█▍        | 143/1000 [00:22<02:12,  6.49it/s]
 14%|█▍        | 144/1000 [00:22<02:13,  6.40it/s]
 14%|█▍        | 145/1000 [00:22<02:14,  6.35it/s]
 15%|█▍        | 146/1000 [00:22<02:15,  6.32it/s]
 15%|█▍        | 147/1000 [00:23<02:16,  6.25it/s]
 15%|█▍        | 148/1000 [00:23<02:25,  5.85it/s]
 15%|█▍        | 149/1000 [00:23<02:24,  5.90it/s]
 15%|█▌        | 150/1000 [00:23<02:20,  6.07it/s]
 15%|█▌        | 151/1000 [00:23<02:17,  6.17it/s]
 15%|█▌        | 152/1000 [00:23<02:15,  6.24it/s]
 15%|█▌        | 153/1000 [00:24<02:16,  6.22it/s]
 15%|█▌        | 154/1000 [00:24<02:15,  6.26it/s]
 16%|█▌        | 155/1000 [00:24<02:14,  6.29it/s]
