**** Job starts ****
Mon Aug 18 03:07:04 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21519900
Job name: 07_liana_bivariate_run
Node name: compute-093
Task id: 8
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
6521 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<02:17,  7.29it/s]
  0%|          | 2/1000 [00:00<02:17,  7.27it/s]
  0%|          | 3/1000 [00:00<02:16,  7.29it/s]
  0%|          | 4/1000 [00:00<02:16,  7.30it/s]
  0%|          | 5/1000 [00:00<02:16,  7.28it/s]
  1%|          | 6/1000 [00:00<02:16,  7.28it/s]
  1%|          | 7/1000 [00:00<02:16,  7.30it/s]
  1%|          | 8/1000 [00:01<02:16,  7.29it/s]
  1%|          | 9/1000 [00:01<02:15,  7.29it/s]
  1%|          | 10/1000 [00:01<02:15,  7.30it/s]
  1%|          | 11/1000 [00:01<02:15,  7.30it/s]
  1%|          | 12/1000 [00:01<02:15,  7.29it/s]
  1%|▏         | 13/1000 [00:01<02:15,  7.30it/s]
  1%|▏         | 14/1000 [00:01<02:14,  7.31it/s]
  2%|▏         | 15/1000 [00:02<02:15,  7.29it/s]
  6%|▌         | 60/1000 [00:08<02:12,  7.11it/s]
  6%|▌         | 61/1000 [00:08<02:11,  7.12it/s]
  6%|▌         | 62/1000 [00:08<02:11,  7.11it/s]
  6%|▋         | 63/1000 [00:08<02:11,  7.10it/s]
  6%|▋         | 64/1000 [00:08<02:11,  7.11it/s]
  6%|▋         | 65/1000 [00:08<02:11,  7.12it/s]
  7%|▋         | 66/1000 [00:09<02:11,  7.11it/s]
  7%|▋         | 67/1000 [00:09<02:11,  7.10it/s]
  7%|▋         | 68/1000 [00:09<02:10,  7.11it/s]
  7%|▋         | 69/1000 [00:09<02:10,  7.12it/s]
  7%|▋         | 70/1000 [00:09<02:10,  7.11it/s]
  7%|▋         | 71/1000 [00:09<02:10,  7.10it/s]
  7%|▋         | 72/1000 [00:09<02:10,  7.11it/s]
  7%|▋         | 73/1000 [00:10<02:10,  7.12it/s]
  7%|▋         | 74/1000 [00:10<02:10,  7.11it/s]
  8%|▊         | 75/1000 [00:10<02:10,  7.11it/s]
  8%|▊         | 76/1000 [00:10<02:09,  7.11it/s]
  8%|▊         | 77/1000 [00:10<02:10,  7.10it/s]
  8%|▊         | 78/1000 [00:10<02:09,  7.09it/s]
  8%|▊         | 79/1000 [00:10<02:09,  7.09it/s]
  8%|▊         | 80/1000 [00:11<02:09,  7.11it/s]
  8%|▊         | 81/1000 [00:11<02:09,  7.11it/s]
  8%|▊         | 82/1000 [00:11<02:09,  7.10it/s]
  8%|▊         | 83/1000 [00:11<02:09,  7.10it/s]
  8%|▊         | 84/1000 [00:11<02:08,  7.11it/s]
  8%|▊         | 85/1000 [00:11<02:08,  7.11it/s]
  9%|▊         | 86/1000 [00:11<02:08,  7.10it/s]
  9%|▊         | 87/1000 [00:12<02:08,  7.10it/s]
  9%|▉         | 88/1000 [00:12<02:08,  7.11it/s]
  9%|▉         | 89/1000 [00:12<02:08,  7.11it/s]
  9%|▉         | 90/1000 [00:12<02:08,  7.10it/s]
  9%|▉         | 91/1000 [00:12<02:07,  7.10it/s]
  9%|▉         | 92/1000 [00:12<02:07,  7.11it/s]
  9%|▉         | 93/1000 [00:12<02:07,  7.11it/s]
  9%|▉         | 94/1000 [00:13<02:07,  7.11it/s]
 10%|▉         | 95/1000 [00:13<02:07,  7.11it/s]
 10%|▉         | 96/1000 [00:13<02:06,  7.12it/s]
 10%|▉         | 97/1000 [00:13<02:06,  7.11it/s]
 10%|▉         | 98/1000 [00:13<02:06,  7.11it/s]
 10%|▉         | 99/1000 [00:13<02:06,  7.11it/s]
 10%|█         | 100/1000 [00:13<02:06,  7.12it/s]
 10%|█         | 101/1000 [00:14<02:06,  7.11it/s]
 10%|█         | 102/1000 [00:14<02:06,  7.10it/s]
 10%|█         | 103/1000 [00:14<02:06,  7.11it/s]
 10%|█         | 104/1000 [00:14<02:05,  7.12it/s]
 10%|█         | 105/1000 [00:14<02:05,  7.11it/s]
 11%|█         | 106/1000 [00:14<02:05,  7.10it/s]
 11%|█         | 107/1000 [00:14<02:05,  7.11it/s]
 11%|█         | 108/1000 [00:15<02:05,  7.11it/s]
 11%|█         | 109/1000 [00:15<02:05,  7.10it/s]
 11%|█         | 110/1000 [00:15<02:05,  7.10it/s]
 11%|█         | 111/1000 [00:15<02:04,  7.11it/s]
 11%|█         | 112/1000 [00:15<02:04,  7.11it/s]
 11%|█▏        | 113/1000 [00:15<02:04,  7.11it/s]
 11%|█▏        | 114/1000 [00:15<02:04,  7.11it/s]
 12%|█▏        | 115/1000 [00:16<02:04,  7.11it/s]
 12%|█▏        | 116/1000 [00:16<02:04,  7.12it/s]
 12%|█▏        | 117/1000 [00:16<02:04,  7.11it/s]
 12%|█▏        | 118/1000 [00:16<02:04,  7.10it/s]
 12%|█▏        | 119/1000 [00:16<02:03,  7.11it/s]
 12%|█▏        | 120/1000 [00:16<02:03,  7.12it/s]
 12%|█▏        | 121/1000 [00:16<02:03,  7.11it/s]
 12%|█▏        | 122/1000 [00:17<02:03,  7.10it/s]
 12%|█▏        | 123/1000 [00:17<02:03,  7.11it/s]
 12%|█▏        | 124/1000 [00:17<02:03,  7.12it/s]
 12%|█▎        | 125/1000 [00:17<02:03,  7.11it/s]
 13%|█▎        | 126/1000 [00:17<02:03,  7.09it/s]
 13%|█▎        | 127/1000 [00:17<02:03,  7.10it/s]
 13%|█▎        | 128/1000 [00:17<02:02,  7.11it/s]
 13%|█▎        | 129/1000 [00:17<02:02,  7.10it/s]
 13%|█▎        | 130/1000 [00:18<02:02,  7.10it/s]
 13%|█▎        | 131/1000 [00:18<02:02,  7.11it/s]
 13%|█▎        | 132/1000 [00:18<02:01,  7.12it/s]
 13%|█▎        | 133/1000 [00:18<02:01,  7.13it/s]
 13%|█▎        | 134/1000 [00:18<02:01,  7.11it/s]
 14%|█▎        | 135/1000 [00:18<02:01,  7.12it/s]
 14%|█▎        | 136/1000 [00:18<02:01,  7.13it/s]
 14%|█▎        | 137/1000 [00:19<02:01,  7.11it/s]
 14%|█▍        | 138/1000 [00:19<02:01,  7.11it/s]
 14%|█▍        | 139/1000 [00:19<02:00,  7.12it/s]
 14%|█▍        | 140/1000 [00:19<02:00,  7.11it/s]
 14%|█▍        | 141/1000 [00:19<02:00,  7.11it/s]
 14%|█▍        | 142/1000 [00:19<02:00,  7.11it/s]
 14%|█▍        | 143/1000 [00:19<02:00,  7.11it/s]
 14%|█▍        | 144/1000 [00:20<02:00,  7.11it/s]
 14%|█▍        | 145/1000 [00:20<02:00,  7.11it/s]
 15%|█▍        | 146/1000 [00:20<02:00,  7.10it/s]
 15%|█▍        | 147/1000 [00:20<01:59,  7.11it/s]
 15%|█▍        | 148/1000 [00:20<01:59,  7.10it/s]
 15%|█▍        | 149/1000 [00:20<01:59,  7.09it/s]
 15%|█▌        | 150/1000 [00:20<01:59,  7.10it/s]
 15%|█▌        | 151/1000 [00:21<02:00,  7.04it/s]
 15%|█▌        | 152/1000 [00:21<02:00,  7.06it/s]
 15%|█▌        | 153/1000 [00:21<01:59,  7.07it/s]
 15%|█▌        | 154/1000 [00:21<01:59,  7.08it/s]
 16%|█▌        | 155/1000 [00:21<01:59,  7.10it/s]
 16%|█▌        | 156/1000 [00:21<01:58,  7.10it/s]
 16%|█▌        | 157/1000 [00:21<01:58,  7.10it/s]
 16%|█▌        | 158/1000 [00:22<01:58,  7.10it/s]
 16%|█▌        | 159/1000 [00:22<01:58,  7.11it/s]
 16%|█▌        | 160/1000 [00:22<01:58,  7.10it/s]
 16%|█▌        | 161/1000 [00:22<01:58,  7.10it/s]
 16%|█▌        | 162/1000 [00:22<01:57,  7.10it/s]
 16%|█▋        | 163/1000 [00:22<01:57,  7.11it/s]
 16%|█▋        | 164/1000 [00:22<01:57,  7.11it/s]
 16%|█▋        | 165/1000 [00:23<01:57,  7.11it/s]
 17%|█▋        | 166/1000 [00:23<01:57,  7.11it/s]
 17%|█▋        | 167/1000 [00:23<01:56,  7.13it/s]
 17%|█▋        | 168/1000 [00:23<01:56,  7.12it/s]
 17%|█▋        | 169/1000 [00:23<01:56,  7.11it/s]
 17%|█▋        | 170/1000 [00:23<01:56,  7.11it/s]
 17%|█▋        | 171/1000 [00:23<01:56,  7.12it/s]
 17%|█▋        | 172/1000 [00:24<01:56,  7.12it/s]
 17%|█▋        | 173/1000 [00:24<01:56,  7.12it/s]
 17%|█▋        | 174/1000 [00:24<01:55,  7.12it/s]
 18%|█▊        | 175/1000 [00:24<01:55,  7.13it/s]
 18%|█▊        | 176/1000 [00:24<01:55,  7.11it/s]
 18%|█▊        | 177/1000 [00:24<01:55,  7.11it/s]
 18%|█▊        | 178/1000 [00:24<01:55,  7.12it/s]
 18%|█▊        | 179/1000 [00:25<01:55,  7.13it/s]
 18%|█▊        | 180/1000 [00:25<01:55,  7.12it/s]
 18%|█▊        | 181/1000 [00:25<01:55,  7.11it/s]
 18%|█▊        | 182/1000 [00:25<01:54,  7.13it/s]
 18%|█▊        | 183/1000 [00:25<01:54,  7.13it/s]
 18%|█▊        | 184/1000 [00:25<01:54,  7.11it/s]
 18%|█▊        | 185/1000 [00:25<01:54,  7.10it/s]
 19%|█▊        | 186/1000 [00:26<01:54,  7.11it/s]
 19%|█▊        | 187/1000 [00:26<01:54,  7.13it/s]
 19%|█▉        | 188/1000 [00:26<01:54,  7.11it/s]
 19%|█▉        | 189/1000 [00:26<01:54,  7.11it/s]
 19%|█▉        | 190/1000 [00:26<01:53,  7.11it/s]
 19%|█▉        | 191/1000 [00:26<01:53,  7.11it/s]
 19%|█▉        | 192/1000 [00:26<01:53,  7.12it/s]
 19%|█▉        | 193/1000 [00:26<01:53,  7.11it/s]
 19%|█▉        | 194/1000 [00:27<01:53,  7.12it/s]
 20%|█▉        | 195/1000 [00:27<01:53,  7.12it/s]
 20%|█▉        | 196/1000 [00:27<01:53,  7.11it/s]
 20%|█▉        | 197/1000 [00:27<01:52,  7.14it/s]
 20%|█▉        | 198/1000 [00:27<01:52,  7.14it/s]
 20%|█▉        | 199/1000 [00:27<01:52,  7.13it/s]
 20%|██        | 200/1000 [00:27<01:52,  7.12it/s]
 20%|██        | 201/1000 [00:28<01:52,  7.12it/s]
 20%|██        | 202/1000 [00:28<01:51,  7.14it/s]
 20%|██        | 203/1000 [00:28<01:51,  7.13it/s]
 20%|██        | 204/1000 [00:28<01:51,  7.11it/s]
 20%|██        | 205/1000 [00:28<01:51,  7.10it/s]
 21%|██        | 206/1000 [00:28<01:51,  7.12it/s]
 21%|██        | 207/1000 [00:28<01:53,  7.00it/s]
 21%|██        | 208/1000 [00:29<01:54,  6.93it/s]
 21%|██        | 209/1000 [00:29<01:53,  6.98it/s]
 21%|██        | 210/1000 [00:29<01:52,  7.02it/s]
 21%|██        | 211/1000 [00:29<01:51,  7.06it/s]
 21%|██        | 212/1000 [00:29<01:51,  7.07it/s]
 21%|██▏       | 213/1000 [00:29<01:51,  7.08it/s]
 21%|██▏       | 214/1000 [00:29<01:50,  7.09it/s]
 22%|██▏       | 215/1000 [00:30<01:50,  7.10it/s]
 22%|██▏       | 216/1000 [00:30<01:50,  7.10it/s]
 22%|██▏       | 217/1000 [00:30<01:50,  7.10it/s]
 22%|██▏       | 218/1000 [00:30<01:50,  7.11it/s]
 22%|██▏       | 219/1000 [00:30<01:50,  7.10it/s]
 22%|██▏       | 220/1000 [00:30<01:49,  7.10it/s]
 22%|██▏       | 221/1000 [00:30<01:49,  7.11it/s]
 22%|██▏       | 222/1000 [00:31<01:49,  7.11it/s]
 22%|██▏       | 223/1000 [00:31<01:49,  7.11it/s]
 22%|██▏       | 224/1000 [00:31<01:49,  7.10it/s]
 22%|██▎       | 225/1000 [00:31<01:48,  7.11it/s]
 23%|██▎       | 226/1000 [00:31<01:48,  7.12it/s]
 23%|██▎       | 227/1000 [00:31<01:48,  7.12it/s]
 23%|██▎       | 228/1000 [00:31<01:48,  7.11it/s]
 23%|██▎       | 229/1000 [00:32<01:48,  7.12it/s]
 23%|██▎       | 230/1000 [00:32<01:48,  7.13it/s]
 23%|██▎       | 231/1000 [00:32<01:48,  7.12it/s]
 23%|██▎       | 232/1000 [00:32<01:48,  7.11it/s]
 23%|██▎       | 233/1000 [00:32<01:47,  7.11it/s]
 23%|██▎       | 234/1000 [00:32<01:47,  7.12it/s]
 24%|██▎       | 235/1000 [00:32<01:47,  7.12it/s]
 24%|██▎       | 236/1000 [00:33<01:47,  7.11it/s]
 24%|██▎       | 237/1000 [00:33<01:47,  7.11it/s]
 24%|██▍       | 238/1000 [00:33<01:47,  7.11it/s]
 24%|██▍       | 239/1000 [00:33<01:47,  7.10it/s]
 24%|██▍       | 240/1000 [00:33<01:47,  7.09it/s]
 24%|██▍       | 241/1000 [00:33<01:47,  7.09it/s]
 24%|██▍       | 242/1000 [00:33<01:46,  7.10it/s]
 24%|██▍       | 243/1000 [00:34<01:46,  7.10it/s]
 24%|██▍       | 244/1000 [00:34<01:46,  7.11it/s]
 24%|██▍       | 245/1000 [00:34<01:46,  7.10it/s]
 25%|██▍       | 246/1000 [00:34<01:46,  7.11it/s]
 25%|██▍       | 247/1000 [00:34<01:46,  7.07it/s]
 25%|██▍       | 248/1000 [00:34<01:46,  7.08it/s]
 25%|██▍       | 249/1000 [00:34<01:45,  7.10it/s]
 25%|██▌       | 250/1000 [00:35<01:45,  7.11it/s]
 25%|██▌       | 251/1000 [00:35<01:45,  7.10it/s]
 25%|██▌       | 252/1000 [00:35<01:45,  7.10it/s]
 25%|██▌       | 253/1000 [00:35<01:44,  7.12it/s]
 25%|██▌       | 254/1000 [00:35<01:44,  7.12it/s]
 26%|██▌       | 255/1000 [00:35<01:44,  7.11it/s]
 26%|██▌       | 256/1000 [00:35<01:44,  7.10it/s]
 26%|██▌       | 257/1000 [00:36<01:44,  7.11it/s]
 26%|██▌       | 258/1000 [00:36<01:44,  7.13it/s]
 26%|██▌       | 259/1000 [00:36<01:44,  7.12it/s]
 26%|██▌       | 260/1000 [00:36<01:43,  7.12it/s]
 26%|██▌       | 261/1000 [00:36<01:43,  7.12it/s]
 26%|██▌       | 262/1000 [00:36<01:43,  7.13it/s]
 26%|██▋       | 263/1000 [00:36<01:43,  7.13it/s]
 26%|██▋       | 264/1000 [00:36<01:43,  7.12it/s]
 26%|██▋       | 265/1000 [00:37<01:43,  7.12it/s]
 27%|██▋       | 266/1000 [00:37<01:43,  7.12it/s]
 27%|██▋       | 267/1000 [00:37<01:42,  7.12it/s]
 27%|██▋       | 268/1000 [00:37<01:42,  7.11it/s]
 27%|██▋       | 269/1000 [00:37<01:42,  7.13it/s]
 27%|██▋       | 270/1000 [00:37<01:42,  7.13it/s]
 27%|██▋       | 271/1000 [00:37<01:42,  7.13it/s]
 27%|██▋       | 272/1000 [00:38<01:43,  7.05it/s]
 27%|██▋       | 273/1000 [00:38<01:44,  6.97it/s]
 27%|██▋       | 274/1000 [00:38<01:43,  7.02it/s]
 28%|██▊       | 275/1000 [00:38<01:43,  7.04it/s]
 28%|██▊       | 276/1000 [00:38<01:42,  7.06it/s]
 28%|██▊       | 277/1000 [00:38<01:42,  7.09it/s]
 28%|██▊       | 278/1000 [00:38<01:41,  7.10it/s]
 28%|██▊       | 279/1000 [00:39<01:41,  7.09it/s]
 28%|██▊       | 280/1000 [00:39<01:41,  7.09it/s]
 28%|██▊       | 281/1000 [00:39<01:41,  7.11it/s]
 28%|██▊       | 282/1000 [00:39<01:40,  7.11it/s]
 28%|██▊       | 283/1000 [00:39<01:40,  7.11it/s]
 28%|██▊       | 284/1000 [00:39<01:40,  7.10it/s]
 28%|██▊       | 285/1000 [00:39<01:40,  7.10it/s]
 29%|██▊       | 286/1000 [00:40<01:40,  7.12it/s]
 29%|██▊       | 287/1000 [00:40<01:40,  7.11it/s]
 29%|██▉       | 288/1000 [00:40<01:40,  7.10it/s]
 29%|██▉       | 289/1000 [00:40<01:40,  7.10it/s]
 29%|██▉       | 290/1000 [00:40<01:39,  7.11it/s]
 29%|██▉       | 291/1000 [00:40<01:39,  7.09it/s]
 29%|██▉       | 292/1000 [00:40<01:39,  7.09it/s]
 29%|██▉       | 293/1000 [00:41<01:39,  7.09it/s]
 29%|██▉       | 294/1000 [00:41<01:39,  7.10it/s]
 30%|██▉       | 295/1000 [00:41<01:39,  7.11it/s]
 30%|██▉       | 296/1000 [00:41<01:38,  7.11it/s]
 30%|██▉       | 297/1000 [00:41<01:38,  7.11it/s]
 30%|██▉       | 298/1000 [00:41<01:38,  7.12it/s]
 30%|██▉       | 299/1000 [00:41<01:38,  7.11it/s]
 30%|███       | 300/1000 [00:42<01:38,  7.11it/s]
 30%|███       | 301/1000 [00:42<01:38,  7.11it/s]
 30%|███       | 302/1000 [00:42<01:38,  7.11it/s]
 30%|███       | 303/1000 [00:42<01:38,  7.11it/s]
 30%|███       | 304/1000 [00:42<01:37,  7.10it/s]
 30%|███       | 305/1000 [00:42<01:37,  7.11it/s]
 31%|███       | 306/1000 [00:42<01:37,  7.10it/s]
 31%|███       | 307/1000 [00:43<01:37,  7.09it/s]
 31%|███       | 308/1000 [00:43<01:37,  7.09it/s]
 31%|███       | 309/1000 [00:43<01:37,  7.11it/s]
 31%|███       | 310/1000 [00:43<01:36,  7.13it/s]
 31%|███       | 311/1000 [00:43<01:36,  7.11it/s]
 31%|███       | 312/1000 [00:43<01:36,  7.10it/s]
 31%|███▏      | 313/1000 [00:43<01:36,  7.11it/s]
 31%|███▏      | 314/1000 [00:44<01:36,  7.12it/s]
 32%|███▏      | 315/1000 [00:44<01:36,  7.12it/s]
 32%|███▏      | 316/1000 [00:44<01:36,  7.11it/s]
 32%|███▏      | 317/1000 [00:44<01:35,  7.12it/s]
 32%|███▏      | 318/1000 [00:44<01:35,  7.11it/s]
 32%|███▏      | 319/1000 [00:44<01:35,  7.12it/s]
 32%|███▏      | 320/1000 [00:44<01:35,  7.11it/s]
 32%|███▏      | 321/1000 [00:45<01:35,  7.11it/s]
 32%|███▏      | 322/1000 [00:45<01:35,  7.11it/s]
 32%|███▏      | 323/1000 [00:45<01:35,  7.11it/s]
 32%|███▏      | 324/1000 [00:45<01:34,  7.12it/s]
 32%|███▎      | 325/1000 [00:45<01:34,  7.12it/s]
 33%|███▎      | 326/1000 [00:45<01:34,  7.11it/s]
 33%|███▎      | 327/1000 [00:45<01:34,  7.10it/s]
 33%|███▎      | 328/1000 [00:46<01:34,  7.11it/s]
 33%|███▎      | 329/1000 [00:46<01:34,  7.13it/s]
 33%|███▎      | 330/1000 [00:46<01:34,  7.11it/s]
 33%|███▎      | 331/1000 [00:46<01:34,  7.10it/s]
 33%|███▎      | 332/1000 [00:46<01:34,  7.10it/s]
 33%|███▎      | 333/1000 [00:46<01:33,  7.12it/s]
 33%|███▎      | 334/1000 [00:46<01:33,  7.11it/s]
 34%|███▎      | 335/1000 [00:46<01:33,  7.10it/s]
 34%|███▎      | 336/1000 [00:47<01:33,  7.11it/s]
 34%|███▎      | 337/1000 [00:47<01:32,  7.13it/s]
 34%|███▍      | 338/1000 [00:47<01:33,  7.05it/s]
 34%|███▍      | 339/1000 [00:47<01:34,  6.97it/s]
 34%|███▍      | 340/1000 [00:47<01:34,  7.02it/s]
 34%|███▍      | 341/1000 [00:47<01:33,  7.06it/s]
 34%|███▍      | 342/1000 [00:47<01:32,  7.09it/s]
 34%|███▍      | 343/1000 [00:48<01:32,  7.09it/s]
 34%|███▍      | 344/1000 [00:48<01:32,  7.09it/s]
 34%|███▍      | 345/1000 [00:48<01:32,  7.10it/s]
 35%|███▍      | 346/1000 [00:48<01:32,  7.11it/s]
 35%|███▍      | 347/1000 [00:48<01:31,  7.11it/s]
 35%|███▍      | 348/1000 [00:48<01:31,  7.11it/s]
 35%|███▍      | 349/1000 [00:48<01:31,  7.11it/s]
 35%|███▌      | 350/1000 [00:49<01:31,  7.12it/s]
 35%|███▌      | 351/1000 [00:49<01:31,  7.12it/s]
 35%|███▌      | 352/1000 [00:49<01:30,  7.12it/s]
 35%|███▌      | 353/1000 [00:49<01:30,  7.13it/s]
 35%|███▌      | 354/1000 [00:49<01:30,  7.12it/s]
 36%|███▌      | 355/1000 [00:49<01:30,  7.12it/s]
 36%|███▌      | 356/1000 [00:49<01:30,  7.12it/s]
 36%|███▌      | 357/1000 [00:50<01:30,  7.13it/s]
 36%|███▌      | 358/1000 [00:50<01:30,  7.12it/s]
 36%|███▌      | 359/1000 [00:50<01:30,  7.11it/s]
 36%|███▌      | 360/1000 [00:50<01:30,  7.10it/s]
