**** Job starts ****
Mon Aug 18 03:13:47 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520017
Job name: 07_liana_bivariate_run
Node name: compute-093
Task id: 17
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
5551 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<02:29,  6.67it/s]
  0%|          | 2/1000 [00:00<02:32,  6.57it/s]
  0%|          | 3/1000 [00:00<02:32,  6.54it/s]
  0%|          | 4/1000 [00:00<02:32,  6.54it/s]
  0%|          | 5/1000 [00:00<02:36,  6.37it/s]
  1%|          | 6/1000 [00:00<02:41,  6.15it/s]
  1%|          | 7/1000 [00:01<02:42,  6.11it/s]
  1%|          | 8/1000 [00:01<02:44,  6.03it/s]
  1%|          | 9/1000 [00:01<02:45,  6.00it/s]
  1%|          | 10/1000 [00:01<02:45,  5.97it/s]
  1%|          | 11/1000 [00:01<02:45,  5.96it/s]
  1%|          | 12/1000 [00:01<02:45,  5.96it/s]
  1%|▏         | 13/1000 [00:02<02:45,  5.96it/s]
  1%|▏         | 14/1000 [00:02<02:48,  5.86it/s]
  2%|▏         | 15/1000 [00:02<02:47,  5.88it/s]
 74%|███████▍  | 739/1000 [02:03<00:43,  6.00it/s]
 74%|███████▍  | 740/1000 [02:03<00:43,  6.02it/s]
 74%|███████▍  | 741/1000 [02:03<00:43,  6.02it/s]
 74%|███████▍  | 742/1000 [02:03<00:42,  6.04it/s]
 74%|███████▍  | 743/1000 [02:04<00:42,  6.05it/s]
 74%|███████▍  | 744/1000 [02:04<00:42,  6.02it/s]
 74%|███████▍  | 745/1000 [02:04<00:42,  5.97it/s]
 75%|███████▍  | 746/1000 [02:04<00:42,  5.99it/s]
 75%|███████▍  | 747/1000 [02:04<00:42,  6.02it/s]
 75%|███████▍  | 748/1000 [02:04<00:41,  6.01it/s]
 75%|███████▍  | 749/1000 [02:05<00:41,  6.03it/s]
 75%|███████▌  | 750/1000 [02:05<00:41,  6.01it/s]
 75%|███████▌  | 751/1000 [02:05<00:41,  6.02it/s]
 75%|███████▌  | 752/1000 [02:05<00:41,  6.05it/s]
 75%|███████▌  | 753/1000 [02:05<00:40,  6.04it/s]
 75%|███████▌  | 754/1000 [02:05<00:41,  5.99it/s]
 76%|███████▌  | 755/1000 [02:06<00:40,  6.01it/s]
 76%|███████▌  | 756/1000 [02:06<00:40,  5.98it/s]
 76%|███████▌  | 757/1000 [02:06<00:40,  6.01it/s]
 76%|███████▌  | 758/1000 [02:06<00:40,  6.02it/s]
 76%|███████▌  | 759/1000 [02:06<00:39,  6.04it/s]
 76%|███████▌  | 760/1000 [02:06<00:39,  6.03it/s]
 76%|███████▌  | 761/1000 [02:07<00:39,  6.04it/s]
 76%|███████▌  | 762/1000 [02:07<00:39,  5.98it/s]
 76%|███████▋  | 763/1000 [02:07<00:39,  6.00it/s]
 76%|███████▋  | 764/1000 [02:07<00:39,  6.03it/s]
 76%|███████▋  | 765/1000 [02:07<00:38,  6.03it/s]
 77%|███████▋  | 766/1000 [02:07<00:38,  6.04it/s]
 77%|███████▋  | 767/1000 [02:08<00:38,  6.03it/s]
 77%|███████▋  | 768/1000 [02:08<00:38,  6.04it/s]
 77%|███████▋  | 769/1000 [02:08<00:38,  6.05it/s]
 77%|███████▋  | 770/1000 [02:08<00:38,  6.05it/s]
 77%|███████▋  | 771/1000 [02:08<00:38,  6.02it/s]
 77%|███████▋  | 772/1000 [02:08<00:37,  6.03it/s]
 77%|███████▋  | 773/1000 [02:09<00:38,  5.94it/s]
 77%|███████▋  | 774/1000 [02:09<00:38,  5.89it/s]
 78%|███████▊  | 775/1000 [02:09<00:37,  5.92it/s]
 78%|███████▊  | 776/1000 [02:09<00:37,  5.97it/s]
 78%|███████▊  | 777/1000 [02:09<00:37,  5.98it/s]
 78%|███████▊  | 778/1000 [02:09<00:36,  6.00it/s]
 78%|███████▊  | 779/1000 [02:10<00:36,  5.97it/s]
 78%|███████▊  | 780/1000 [02:10<00:36,  5.95it/s]
 78%|███████▊  | 781/1000 [02:10<00:36,  5.98it/s]
 78%|███████▊  | 782/1000 [02:10<00:36,  6.00it/s]
 78%|███████▊  | 783/1000 [02:10<00:36,  6.01it/s]
 78%|███████▊  | 784/1000 [02:10<00:35,  6.02it/s]
 78%|███████▊  | 785/1000 [02:11<00:35,  6.01it/s]
 79%|███████▊  | 786/1000 [02:11<00:35,  6.03it/s]
 79%|███████▊  | 787/1000 [02:11<00:35,  6.03it/s]
 79%|███████▉  | 788/1000 [02:11<00:35,  6.04it/s]
 79%|███████▉  | 789/1000 [02:11<00:35,  5.98it/s]
 79%|███████▉  | 790/1000 [02:11<00:34,  6.02it/s]
 79%|███████▉  | 791/1000 [02:12<00:34,  6.02it/s]
 79%|███████▉  | 792/1000 [02:12<00:34,  6.03it/s]
 79%|███████▉  | 793/1000 [02:12<00:34,  6.04it/s]
 79%|███████▉  | 794/1000 [02:12<00:34,  6.04it/s]
 80%|███████▉  | 795/1000 [02:12<00:33,  6.06it/s]
 80%|███████▉  | 796/1000 [02:12<00:33,  6.03it/s]
 80%|███████▉  | 797/1000 [02:13<00:33,  6.01it/s]
 80%|███████▉  | 798/1000 [02:13<00:33,  6.01it/s]
 80%|███████▉  | 799/1000 [02:13<00:33,  6.03it/s]
 80%|████████  | 800/1000 [02:13<00:33,  6.03it/s]
 80%|████████  | 801/1000 [02:13<00:33,  6.02it/s]
 80%|████████  | 802/1000 [02:13<00:33,  5.99it/s]
 80%|████████  | 803/1000 [02:14<00:32,  6.00it/s]
 80%|████████  | 804/1000 [02:14<00:32,  6.02it/s]
 80%|████████  | 805/1000 [02:14<00:32,  6.03it/s]
 81%|████████  | 806/1000 [02:14<00:32,  5.98it/s]
 81%|████████  | 807/1000 [02:14<00:32,  6.01it/s]
 81%|████████  | 808/1000 [02:14<00:32,  5.99it/s]
 81%|████████  | 809/1000 [02:15<00:31,  6.02it/s]
 81%|████████  | 810/1000 [02:15<00:31,  6.02it/s]
 81%|████████  | 811/1000 [02:15<00:31,  6.04it/s]
 81%|████████  | 812/1000 [02:15<00:30,  6.08it/s]
 81%|████████▏ | 813/1000 [02:15<00:30,  6.08it/s]
 81%|████████▏ | 814/1000 [02:15<00:30,  6.04it/s]
 82%|████████▏ | 815/1000 [02:15<00:30,  5.98it/s]
 82%|████████▏ | 816/1000 [02:16<00:30,  6.00it/s]
 82%|████████▏ | 817/1000 [02:16<00:30,  6.00it/s]
 82%|████████▏ | 818/1000 [02:16<00:30,  6.02it/s]
 82%|████████▏ | 819/1000 [02:16<00:30,  6.02it/s]
 82%|████████▏ | 820/1000 [02:16<00:29,  6.02it/s]
 82%|████████▏ | 821/1000 [02:16<00:29,  6.03it/s]
 82%|████████▏ | 822/1000 [02:17<00:29,  6.04it/s]
 82%|████████▏ | 823/1000 [02:17<00:29,  6.03it/s]
 82%|████████▏ | 824/1000 [02:17<00:29,  6.02it/s]
 82%|████████▎ | 825/1000 [02:17<00:29,  6.00it/s]
 83%|████████▎ | 826/1000 [02:17<00:28,  6.02it/s]
 83%|████████▎ | 827/1000 [02:17<00:28,  6.02it/s]
 83%|████████▎ | 828/1000 [02:18<00:28,  6.04it/s]
 83%|████████▎ | 829/1000 [02:18<00:28,  5.96it/s]
 83%|████████▎ | 830/1000 [02:18<00:28,  5.91it/s]
 83%|████████▎ | 831/1000 [02:18<00:28,  5.92it/s]
 83%|████████▎ | 832/1000 [02:18<00:28,  5.90it/s]
 83%|████████▎ | 833/1000 [02:19<00:28,  5.95it/s]
 83%|████████▎ | 834/1000 [02:19<00:27,  5.98it/s]
 84%|████████▎ | 835/1000 [02:19<00:27,  6.01it/s]
 84%|████████▎ | 836/1000 [02:19<00:27,  6.04it/s]
 84%|████████▎ | 837/1000 [02:19<00:27,  6.00it/s]
 84%|████████▍ | 838/1000 [02:19<00:26,  6.02it/s]
 84%|████████▍ | 839/1000 [02:19<00:26,  6.02it/s]
 84%|████████▍ | 840/1000 [02:20<00:26,  6.03it/s]
 84%|████████▍ | 841/1000 [02:20<00:26,  5.98it/s]
 84%|████████▍ | 842/1000 [02:20<00:26,  5.99it/s]
 84%|████████▍ | 843/1000 [02:20<00:26,  6.02it/s]
 84%|████████▍ | 844/1000 [02:20<00:25,  6.01it/s]
 84%|████████▍ | 845/1000 [02:20<00:25,  6.04it/s]
 85%|████████▍ | 846/1000 [02:21<00:25,  6.04it/s]
 85%|████████▍ | 847/1000 [02:21<00:25,  6.05it/s]
 85%|████████▍ | 848/1000 [02:21<00:25,  6.01it/s]
 85%|████████▍ | 849/1000 [02:21<00:25,  6.03it/s]
 85%|████████▌ | 850/1000 [02:21<00:25,  5.99it/s]
 85%|████████▌ | 851/1000 [02:21<00:24,  6.00it/s]
 85%|████████▌ | 852/1000 [02:22<00:24,  6.02it/s]
 85%|████████▌ | 853/1000 [02:22<00:24,  6.02it/s]
 85%|████████▌ | 854/1000 [02:22<00:24,  6.00it/s]
 86%|████████▌ | 855/1000 [02:22<00:24,  6.02it/s]
 86%|████████▌ | 856/1000 [02:22<00:23,  6.02it/s]
 86%|████████▌ | 857/1000 [02:22<00:23,  5.99it/s]
 86%|████████▌ | 858/1000 [02:23<00:23,  5.96it/s]
 86%|████████▌ | 859/1000 [02:23<00:23,  6.00it/s]
 86%|████████▌ | 860/1000 [02:23<00:23,  5.98it/s]
 86%|████████▌ | 861/1000 [02:23<00:23,  6.00it/s]
 86%|████████▌ | 862/1000 [02:23<00:22,  6.02it/s]
 86%|████████▋ | 863/1000 [02:23<00:22,  6.02it/s]
 86%|████████▋ | 864/1000 [02:24<00:22,  6.03it/s]
 86%|████████▋ | 865/1000 [02:24<00:22,  6.01it/s]
 87%|████████▋ | 866/1000 [02:24<00:22,  6.03it/s]
 87%|████████▋ | 867/1000 [02:24<00:22,  5.98it/s]
 87%|████████▋ | 868/1000 [02:24<00:21,  6.01it/s]
 87%|████████▋ | 869/1000 [02:24<00:21,  6.02it/s]
 87%|████████▋ | 870/1000 [02:25<00:21,  6.02it/s]
 87%|████████▋ | 871/1000 [02:25<00:21,  6.00it/s]
 87%|████████▋ | 872/1000 [02:25<00:21,  6.03it/s]
 87%|████████▋ | 873/1000 [02:25<00:21,  6.04it/s]
 87%|████████▋ | 874/1000 [02:25<00:20,  6.06it/s]
 88%|████████▊ | 875/1000 [02:25<00:20,  6.05it/s]
 88%|████████▊ | 876/1000 [02:26<00:20,  6.00it/s]
 88%|████████▊ | 877/1000 [02:26<00:20,  5.98it/s]
 88%|████████▊ | 878/1000 [02:26<00:20,  6.01it/s]
 88%|████████▊ | 879/1000 [02:26<00:20,  6.01it/s]
 88%|████████▊ | 880/1000 [02:26<00:19,  6.03it/s]
 88%|████████▊ | 881/1000 [02:26<00:19,  6.04it/s]
 88%|████████▊ | 882/1000 [02:27<00:19,  6.03it/s]
 88%|████████▊ | 883/1000 [02:27<00:19,  6.01it/s]
 88%|████████▊ | 884/1000 [02:27<00:19,  6.01it/s]
 88%|████████▊ | 885/1000 [02:27<00:19,  5.94it/s]
 89%|████████▊ | 886/1000 [02:27<00:19,  5.90it/s]
 89%|████████▊ | 887/1000 [02:27<00:19,  5.95it/s]
 89%|████████▉ | 888/1000 [02:28<00:18,  5.98it/s]
 89%|████████▉ | 889/1000 [02:28<00:18,  5.96it/s]
 89%|████████▉ | 890/1000 [02:28<00:18,  5.99it/s]
 89%|████████▉ | 891/1000 [02:28<00:18,  6.00it/s]
 89%|████████▉ | 892/1000 [02:28<00:17,  6.02it/s]
 89%|████████▉ | 893/1000 [02:28<00:17,  5.98it/s]
 89%|████████▉ | 894/1000 [02:29<00:17,  5.98it/s]
 90%|████████▉ | 895/1000 [02:29<00:17,  6.01it/s]
 90%|████████▉ | 896/1000 [02:29<00:17,  6.01it/s]
 90%|████████▉ | 897/1000 [02:29<00:17,  6.03it/s]
 90%|████████▉ | 898/1000 [02:29<00:16,  6.05it/s]
 90%|████████▉ | 899/1000 [02:29<00:16,  6.05it/s]
 90%|█████████ | 900/1000 [02:30<00:16,  6.01it/s]
 90%|█████████ | 901/1000 [02:30<00:16,  6.02it/s]
 90%|█████████ | 902/1000 [02:30<00:16,  5.98it/s]
 90%|█████████ | 903/1000 [02:30<00:16,  5.99it/s]
 90%|█████████ | 904/1000 [02:30<00:15,  6.01it/s]
 90%|█████████ | 905/1000 [02:30<00:15,  6.01it/s]
 91%|█████████ | 906/1000 [02:31<00:15,  6.00it/s]
 91%|█████████ | 907/1000 [02:31<00:15,  6.02it/s]
 91%|█████████ | 908/1000 [02:31<00:15,  6.02it/s]
 91%|█████████ | 909/1000 [02:31<00:15,  6.04it/s]
 91%|█████████ | 910/1000 [02:31<00:14,  6.03it/s]
 91%|█████████ | 911/1000 [02:31<00:14,  6.02it/s]
 91%|█████████ | 912/1000 [02:32<00:14,  6.00it/s]
 91%|█████████▏| 913/1000 [02:32<00:14,  6.01it/s]
 91%|█████████▏| 914/1000 [02:32<00:14,  6.01it/s]
 92%|█████████▏| 915/1000 [02:32<00:14,  6.02it/s]
 92%|█████████▏| 916/1000 [02:32<00:13,  6.02it/s]
 92%|█████████▏| 917/1000 [02:32<00:13,  6.02it/s]
 92%|█████████▏| 918/1000 [02:33<00:13,  6.03it/s]
 92%|█████████▏| 919/1000 [02:33<00:13,  6.00it/s]
 92%|█████████▏| 920/1000 [02:33<00:13,  6.02it/s]
 92%|█████████▏| 921/1000 [02:33<00:13,  6.04it/s]
 92%|█████████▏| 922/1000 [02:33<00:12,  6.04it/s]
 92%|█████████▏| 923/1000 [02:33<00:12,  6.02it/s]
 92%|█████████▏| 924/1000 [02:34<00:12,  6.04it/s]
 92%|█████████▎| 925/1000 [02:34<00:12,  6.03it/s]
 93%|█████████▎| 926/1000 [02:34<00:12,  6.04it/s]
 93%|█████████▎| 927/1000 [02:34<00:12,  6.03it/s]
 93%|█████████▎| 928/1000 [02:34<00:12,  5.99it/s]
 93%|█████████▎| 929/1000 [02:34<00:11,  5.97it/s]
 93%|█████████▎| 930/1000 [02:35<00:11,  6.00it/s]
 93%|█████████▎| 931/1000 [02:35<00:11,  6.02it/s]
 93%|█████████▎| 932/1000 [02:35<00:11,  6.03it/s]
 93%|█████████▎| 933/1000 [02:35<00:11,  6.04it/s]
 93%|█████████▎| 934/1000 [02:35<00:10,  6.03it/s]
 94%|█████████▎| 935/1000 [02:35<00:10,  6.02it/s]
 94%|█████████▎| 936/1000 [02:36<00:10,  6.04it/s]
 94%|█████████▎| 937/1000 [02:36<00:10,  5.98it/s]
 94%|█████████▍| 938/1000 [02:36<00:10,  6.01it/s]
 94%|█████████▍| 939/1000 [02:36<00:10,  6.01it/s]
 94%|█████████▍| 940/1000 [02:36<00:09,  6.02it/s]
 94%|█████████▍| 941/1000 [02:36<00:09,  5.91it/s]
 94%|█████████▍| 942/1000 [02:37<00:09,  5.96it/s]
 94%|█████████▍| 943/1000 [02:37<00:09,  5.98it/s]
 94%|█████████▍| 944/1000 [02:37<00:09,  5.99it/s]
 94%|█████████▍| 945/1000 [02:37<00:09,  6.01it/s]
 95%|█████████▍| 946/1000 [02:37<00:09,  5.95it/s]
 95%|█████████▍| 947/1000 [02:37<00:08,  5.99it/s]
 95%|█████████▍| 948/1000 [02:38<00:08,  6.01it/s]
 95%|█████████▍| 949/1000 [02:38<00:08,  6.03it/s]
 95%|█████████▌| 950/1000 [02:38<00:08,  6.05it/s]
 95%|█████████▌| 951/1000 [02:38<00:08,  6.04it/s]
 95%|█████████▌| 952/1000 [02:38<00:07,  6.01it/s]
 95%|█████████▌| 953/1000 [02:38<00:07,  6.02it/s]
 95%|█████████▌| 954/1000 [02:39<00:07,  5.98it/s]
 96%|█████████▌| 955/1000 [02:39<00:07,  6.01it/s]
 96%|█████████▌| 956/1000 [02:39<00:07,  6.02it/s]
 96%|█████████▌| 957/1000 [02:39<00:07,  6.03it/s]
 96%|█████████▌| 958/1000 [02:39<00:06,  6.01it/s]
 96%|█████████▌| 959/1000 [02:39<00:06,  6.04it/s]
 96%|█████████▌| 960/1000 [02:40<00:06,  6.03it/s]
 96%|█████████▌| 961/1000 [02:40<00:06,  6.05it/s]
 96%|█████████▌| 962/1000 [02:40<00:06,  6.05it/s]
 96%|█████████▋| 963/1000 [02:40<00:06,  5.98it/s]
 96%|█████████▋| 964/1000 [02:40<00:06,  5.98it/s]
 96%|█████████▋| 965/1000 [02:40<00:05,  6.00it/s]
 97%|█████████▋| 966/1000 [02:41<00:05,  6.01it/s]
 97%|█████████▋| 967/1000 [02:41<00:05,  6.01it/s]
 97%|█████████▋| 968/1000 [02:41<00:05,  6.01it/s]
 97%|█████████▋| 969/1000 [02:41<00:05,  6.01it/s]
 97%|█████████▋| 970/1000 [02:41<00:04,  6.00it/s]
 97%|█████████▋| 971/1000 [02:41<00:04,  6.03it/s]
 97%|█████████▋| 972/1000 [02:42<00:04,  5.99it/s]
 97%|█████████▋| 973/1000 [02:42<00:04,  6.02it/s]
 97%|█████████▋| 974/1000 [02:42<00:04,  6.03it/s]
 98%|█████████▊| 975/1000 [02:42<00:04,  6.01it/s]
 98%|█████████▊| 976/1000 [02:42<00:03,  6.03it/s]
 98%|█████████▊| 977/1000 [02:42<00:03,  6.02it/s]
 98%|█████████▊| 978/1000 [02:43<00:03,  6.04it/s]
 98%|█████████▊| 979/1000 [02:43<00:03,  6.03it/s]
 98%|█████████▊| 980/1000 [02:43<00:03,  5.98it/s]
 98%|█████████▊| 981/1000 [02:43<00:03,  5.97it/s]
 98%|█████████▊| 982/1000 [02:43<00:03,  5.99it/s]
 98%|█████████▊| 983/1000 [02:43<00:02,  6.01it/s]
 98%|█████████▊| 984/1000 [02:44<00:02,  6.02it/s]
 98%|█████████▊| 985/1000 [02:44<00:02,  6.04it/s]
 99%|█████████▊| 986/1000 [02:44<00:02,  6.03it/s]
 99%|█████████▊| 987/1000 [02:44<00:02,  6.01it/s]
 99%|█████████▉| 988/1000 [02:44<00:01,  6.03it/s]
 99%|█████████▉| 989/1000 [02:44<00:01,  5.97it/s]
 99%|█████████▉| 990/1000 [02:45<00:01,  6.01it/s]
 99%|█████████▉| 991/1000 [02:45<00:01,  6.01it/s]
 99%|█████████▉| 992/1000 [02:45<00:01,  6.04it/s]
 99%|█████████▉| 993/1000 [02:45<00:01,  6.01it/s]
 99%|█████████▉| 994/1000 [02:45<00:00,  6.03it/s]
100%|█████████▉| 995/1000 [02:45<00:00,  6.03it/s]
100%|█████████▉| 996/1000 [02:46<00:00,  5.96it/s]
100%|█████████▉| 997/1000 [02:46<00:00,  5.91it/s]
100%|█████████▉| 998/1000 [02:46<00:00,  5.86it/s]
100%|█████████▉| 999/1000 [02:46<00:00,  5.94it/s]
100%|██████████| 1000/1000 [02:46<00:00,  5.98it/s]
100%|██████████| 1000/1000 [02:46<00:00,  6.00it/s]

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:01<27:21,  1.64s/it]
  0%|          | 2/1000 [00:03<27:42,  1.67s/it]
  0%|          | 3/1000 [00:04<27:25,  1.65s/it]
  0%|          | 4/1000 [00:06<27:15,  1.64s/it]
  0%|          | 5/1000 [00:08<27:09,  1.64s/it]
  1%|          | 6/1000 [00:09<27:05,  1.64s/it]
  1%|          | 7/1000 [00:11<27:03,  1.63s/it]
  1%|          | 8/1000 [00:13<27:01,  1.63s/it]
  1%|          | 9/1000 [00:14<26:57,  1.63s/it]
  1%|          | 10/1000 [00:16<26:56,  1.63s/it]
  1%|          | 11/1000 [00:18<26:53,  1.63s/it]
  1%|          | 12/1000 [00:19<27:05,  1.65s/it]
  1%|▏         | 13/1000 [00:21<26:58,  1.64s/it]
  1%|▏         | 14/1000 [00:22<26:52,  1.64s/it]
  2%|▏         | 15/1000 [00:24<26:49,  1.63s/it]
  2%|▏         | 16/1000 [00:26<26:47,  1.63s/it]
  2%|▏         | 17/1000 [00:27<26:45,  1.63s/it]
  2%|▏         | 18/1000 [00:29<26:42,  1.63s/it]
  2%|▏         | 19/1000 [00:31<26:39,  1.63s/it]
  2%|▏         | 20/1000 [00:32<26:51,  1.64s/it]
  2%|▏         | 21/1000 [00:34<26:45,  1.64s/it]
  2%|▏         | 22/1000 [00:36<26:40,  1.64s/it]
  2%|▏         | 23/1000 [00:37<26:37,  1.64s/it]
  2%|▏         | 24/1000 [00:39<26:35,  1.63s/it]
  2%|▎         | 25/1000 [00:40<26:33,  1.63s/it]
  3%|▎         | 26/1000 [00:42<26:30,  1.63s/it]
  3%|▎         | 27/1000 [00:44<26:27,  1.63s/it]
  3%|▎         | 28/1000 [00:45<26:38,  1.64s/it]
  3%|▎         | 29/1000 [00:47<26:31,  1.64s/it]
  3%|▎         | 30/1000 [00:49<26:26,  1.64s/it]
  3%|▎         | 31/1000 [00:50<26:23,  1.63s/it]
  3%|▎         | 32/1000 [00:52<26:22,  1.63s/it]
  3%|▎         | 33/1000 [00:54<26:20,  1.63s/it]
  3%|▎         | 34/1000 [00:55<26:17,  1.63s/it]
  4%|▎         | 35/1000 [00:57<26:13,  1.63s/it]
  4%|▎         | 36/1000 [00:58<26:25,  1.64s/it]
  4%|▎         | 37/1000 [01:00<26:18,  1.64s/it]
  4%|▍         | 38/1000 [01:02<26:13,  1.64s/it]
  4%|▍         | 39/1000 [01:03<26:10,  1.63s/it]
  4%|▍         | 40/1000 [01:05<26:09,  1.63s/it]
  4%|▍         | 41/1000 [01:07<26:06,  1.63s/it]
  4%|▍         | 42/1000 [01:08<26:03,  1.63s/it]
  4%|▍         | 43/1000 [01:10<26:00,  1.63s/it]
  4%|▍         | 44/1000 [01:12<26:12,  1.65s/it]
  4%|▍         | 45/1000 [01:13<26:06,  1.64s/it]
  5%|▍         | 46/1000 [01:15<26:01,  1.64s/it]
  5%|▍         | 47/1000 [01:16<25:59,  1.64s/it]
  5%|▍         | 48/1000 [01:18<25:58,  1.64s/it]
  5%|▍         | 49/1000 [01:20<25:55,  1.64s/it]
  5%|▌         | 50/1000 [01:21<25:54,  1.64s/it]
  5%|▌         | 51/1000 [01:23<25:52,  1.64s/it]
  5%|▌         | 52/1000 [01:25<26:04,  1.65s/it]
  5%|▌         | 53/1000 [01:26<25:56,  1.64s/it]
  5%|▌         | 54/1000 [01:28<25:51,  1.64s/it]
  6%|▌         | 55/1000 [01:30<25:48,  1.64s/it]
  6%|▌         | 56/1000 [01:31<25:44,  1.64s/it]
  6%|▌         | 57/1000 [01:33<25:41,  1.64s/it]
  6%|▌         | 58/1000 [01:34<25:39,  1.63s/it]
  6%|▌         | 59/1000 [01:36<25:36,  1.63s/it]
  6%|▌         | 60/1000 [01:38<25:47,  1.65s/it]
  6%|▌         | 61/1000 [01:39<25:40,  1.64s/it]
  6%|▌         | 62/1000 [01:41<25:36,  1.64s/it]
  6%|▋         | 63/1000 [01:43<25:33,  1.64s/it]
  6%|▋         | 64/1000 [01:44<25:31,  1.64s/it]
  6%|▋         | 65/1000 [01:46<25:31,  1.64s/it]
  7%|▋         | 66/1000 [01:48<25:29,  1.64s/it]
  7%|▋         | 67/1000 [01:49<25:27,  1.64s/it]
  7%|▋         | 68/1000 [01:51<25:39,  1.65s/it]
  7%|▋         | 69/1000 [01:53<25:33,  1.65s/it]
  7%|▋         | 70/1000 [01:54<25:29,  1.64s/it]
  7%|▋         | 71/1000 [01:56<25:26,  1.64s/it]
  7%|▋         | 72/1000 [01:57<25:22,  1.64s/it]
  7%|▋         | 73/1000 [01:59<25:21,  1.64s/it]
  7%|▋         | 74/1000 [02:01<25:18,  1.64s/it]
  8%|▊         | 75/1000 [02:02<25:16,  1.64s/it]
  8%|▊         | 76/1000 [02:04<25:28,  1.65s/it]
  8%|▊         | 77/1000 [02:06<25:22,  1.65s/it]
  8%|▊         | 78/1000 [02:07<25:18,  1.65s/it]
  8%|▊         | 79/1000 [02:09<25:14,  1.64s/it]
  8%|▊         | 80/1000 [02:11<25:10,  1.64s/it]
  8%|▊         | 81/1000 [02:12<25:08,  1.64s/it]
  8%|▊         | 82/1000 [02:14<25:04,  1.64s/it]
  8%|▊         | 83/1000 [02:16<25:06,  1.64s/it]
  8%|▊         | 84/1000 [02:17<25:11,  1.65s/it]
  8%|▊         | 85/1000 [02:19<25:05,  1.65s/it]
  9%|▊         | 86/1000 [02:20<25:01,  1.64s/it]
  9%|▊         | 87/1000 [02:22<24:59,  1.64s/it]
  9%|▉         | 88/1000 [02:24<24:55,  1.64s/it]
  9%|▉         | 89/1000 [02:25<24:53,  1.64s/it]
  9%|▉         | 90/1000 [02:27<24:51,  1.64s/it]
  9%|▉         | 91/1000 [02:29<24:56,  1.65s/it]
  9%|▉         | 92/1000 [02:30<24:56,  1.65s/it]
  9%|▉         | 93/1000 [02:32<24:51,  1.64s/it]
  9%|▉         | 94/1000 [02:34<24:48,  1.64s/it]
 10%|▉         | 95/1000 [02:35<24:46,  1.64s/it]
 10%|▉         | 96/1000 [02:37<24:42,  1.64s/it]
 10%|▉         | 97/1000 [02:39<24:40,  1.64s/it]
 10%|▉         | 98/1000 [02:40<24:38,  1.64s/it]
 10%|▉         | 99/1000 [02:42<24:47,  1.65s/it]
 10%|█         | 100/1000 [02:43<24:42,  1.65s/it]
 10%|█         | 101/1000 [02:45<24:37,  1.64s/it]
 10%|█         | 102/1000 [02:47<24:34,  1.64s/it]
 10%|█         | 103/1000 [02:48<24:32,  1.64s/it]
 10%|█         | 104/1000 [02:50<24:29,  1.64s/it]
 10%|█         | 105/1000 [02:52<24:27,  1.64s/it]
 11%|█         | 106/1000 [02:53<24:24,  1.64s/it]
 11%|█         | 107/1000 [02:55<24:35,  1.65s/it]
 11%|█         | 108/1000 [02:57<24:29,  1.65s/it]
 11%|█         | 109/1000 [02:58<24:24,  1.64s/it]
 11%|█         | 110/1000 [03:00<24:21,  1.64s/it]
 11%|█         | 111/1000 [03:02<24:19,  1.64s/it]
 11%|█         | 112/1000 [03:03<24:17,  1.64s/it]
 11%|█▏        | 113/1000 [03:05<24:14,  1.64s/it]
 11%|█▏        | 114/1000 [03:06<24:10,  1.64s/it]
 12%|█▏        | 115/1000 [03:08<24:20,  1.65s/it]
